Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    (59) asignacion_vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (60) asignacion_vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER ASIGNACION tipo_variable

    NOMBRE          shift and go to state 102
    INT             shift and go to state 103


state 74

    (44) post_incdec -> NOMBRE INCREMENTAR .

    NEWLINE         reduce using rule 44 (post_incdec -> NOMBRE INCREMENTAR .)
    PARDER          reduce using rule 44 (post_incdec -> NOMBRE INCREMENTAR .)


state 75

    (45) post_incdec -> NOMBRE DECREMENTAR .

    NEWLINE         reduce using rule 45 (post_incdec -> NOMBRE DECREMENTAR .)
    PARDER          reduce using rule 45 (post_incdec -> NOMBRE DECREMENTAR .)


state 76

    (61) retorno -> RETURN tipo_variable .
    (79) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (83) operador_aritmetico -> . SUMA
    (84) operador_aritmetico -> . RESTA
    (85) operador_aritmetico -> . MULT
    (86) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 61 (retorno -> RETURN tipo_variable .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108

    operador_aritmetico            shift and go to state 104

state 77

    (62) retorno -> RETURN op_aritmetica .

    NEWLINE         reduce using rule 62 (retorno -> RETURN op_aritmetica .)


state 78

    (72) tipo_variable -> NOMBRE .

    SUMA            reduce using rule 72 (tipo_variable -> NOMBRE .)
    RESTA           reduce using rule 72 (tipo_variable -> NOMBRE .)
    MULT            reduce using rule 72 (tipo_variable -> NOMBRE .)
    DIV             reduce using rule 72 (tipo_variable -> NOMBRE .)
    NEWLINE         reduce using rule 72 (tipo_variable -> NOMBRE .)
    DIFERENTE       reduce using rule 72 (tipo_variable -> NOMBRE .)
    IGUAL           reduce using rule 72 (tipo_variable -> NOMBRE .)
    MAYOR           reduce using rule 72 (tipo_variable -> NOMBRE .)
    MAYORIGUAL      reduce using rule 72 (tipo_variable -> NOMBRE .)
    MENOR           reduce using rule 72 (tipo_variable -> NOMBRE .)
    MENORIGUAL      reduce using rule 72 (tipo_variable -> NOMBRE .)
    PARDER          reduce using rule 72 (tipo_variable -> NOMBRE .)
    COMA            reduce using rule 72 (tipo_variable -> NOMBRE .)
    AND             reduce using rule 72 (tipo_variable -> NOMBRE .)
    OR              reduce using rule 72 (tipo_variable -> NOMBRE .)
    PUNTOYCOMA      reduce using rule 72 (tipo_variable -> NOMBRE .)


state 79

    (73) tipo_variable -> DOUBLE .

    SUMA            reduce using rule 73 (tipo_variable -> DOUBLE .)
    RESTA           reduce using rule 73 (tipo_variable -> DOUBLE .)
    MULT            reduce using rule 73 (tipo_variable -> DOUBLE .)
    DIV             reduce using rule 73 (tipo_variable -> DOUBLE .)
    NEWLINE         reduce using rule 73 (tipo_variable -> DOUBLE .)
    DIFERENTE       reduce using rule 73 (tipo_variable -> DOUBLE .)
    IGUAL           reduce using rule 73 (tipo_variable -> DOUBLE .)
    MAYOR           reduce using rule 73 (tipo_variable -> DOUBLE .)
    MAYORIGUAL      reduce using rule 73 (tipo_variable -> DOUBLE .)
    MENOR           reduce using rule 73 (tipo_variable -> DOUBLE .)
    MENORIGUAL      reduce using rule 73 (tipo_variable -> DOUBLE .)
    PARDER          reduce using rule 73 (tipo_variable -> DOUBLE .)
    COMA            reduce using rule 73 (tipo_variable -> DOUBLE .)
    AND             reduce using rule 73 (tipo_variable -> DOUBLE .)
    OR              reduce using rule 73 (tipo_variable -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 73 (tipo_variable -> DOUBLE .)


state 80

    (74) tipo_variable -> INT .

    SUMA            reduce using rule 74 (tipo_variable -> INT .)
    RESTA           reduce using rule 74 (tipo_variable -> INT .)
    MULT            reduce using rule 74 (tipo_variable -> INT .)
    DIV             reduce using rule 74 (tipo_variable -> INT .)
    NEWLINE         reduce using rule 74 (tipo_variable -> INT .)
    DIFERENTE       reduce using rule 74 (tipo_variable -> INT .)
    IGUAL           reduce using rule 74 (tipo_variable -> INT .)
    MAYOR           reduce using rule 74 (tipo_variable -> INT .)
    MAYORIGUAL      reduce using rule 74 (tipo_variable -> INT .)
    MENOR           reduce using rule 74 (tipo_variable -> INT .)
    MENORIGUAL      reduce using rule 74 (tipo_variable -> INT .)
    PARDER          reduce using rule 74 (tipo_variable -> INT .)
    COMA            reduce using rule 74 (tipo_variable -> INT .)
    AND             reduce using rule 74 (tipo_variable -> INT .)
    OR              reduce using rule 74 (tipo_variable -> INT .)
    PUNTOYCOMA      reduce using rule 74 (tipo_variable -> INT .)


state 81

    (75) tipo_variable -> STRING .

    SUMA            reduce using rule 75 (tipo_variable -> STRING .)
    RESTA           reduce using rule 75 (tipo_variable -> STRING .)
    MULT            reduce using rule 75 (tipo_variable -> STRING .)
    DIV             reduce using rule 75 (tipo_variable -> STRING .)
    NEWLINE         reduce using rule 75 (tipo_variable -> STRING .)
    DIFERENTE       reduce using rule 75 (tipo_variable -> STRING .)
    IGUAL           reduce using rule 75 (tipo_variable -> STRING .)
    MAYOR           reduce using rule 75 (tipo_variable -> STRING .)
    MAYORIGUAL      reduce using rule 75 (tipo_variable -> STRING .)
    MENOR           reduce using rule 75 (tipo_variable -> STRING .)
    MENORIGUAL      reduce using rule 75 (tipo_variable -> STRING .)
    PARDER          reduce using rule 75 (tipo_variable -> STRING .)
    COMA            reduce using rule 75 (tipo_variable -> STRING .)
    AND             reduce using rule 75 (tipo_variable -> STRING .)
    OR              reduce using rule 75 (tipo_variable -> STRING .)
    PUNTOYCOMA      reduce using rule 75 (tipo_variable -> STRING .)


state 82

    (76) tipo_variable -> FALSE .

    SUMA            reduce using rule 76 (tipo_variable -> FALSE .)
    RESTA           reduce using rule 76 (tipo_variable -> FALSE .)
    MULT            reduce using rule 76 (tipo_variable -> FALSE .)
    DIV             reduce using rule 76 (tipo_variable -> FALSE .)
    NEWLINE         reduce using rule 76 (tipo_variable -> FALSE .)
    DIFERENTE       reduce using rule 76 (tipo_variable -> FALSE .)
    IGUAL           reduce using rule 76 (tipo_variable -> FALSE .)
    MAYOR           reduce using rule 76 (tipo_variable -> FALSE .)
    MAYORIGUAL      reduce using rule 76 (tipo_variable -> FALSE .)
    MENOR           reduce using rule 76 (tipo_variable -> FALSE .)
    MENORIGUAL      reduce using rule 76 (tipo_variable -> FALSE .)
    PARDER          reduce using rule 76 (tipo_variable -> FALSE .)
    COMA            reduce using rule 76 (tipo_variable -> FALSE .)
    AND             reduce using rule 76 (tipo_variable -> FALSE .)
    OR              reduce using rule 76 (tipo_variable -> FALSE .)
    PUNTOYCOMA      reduce using rule 76 (tipo_variable -> FALSE .)


state 83

    (77) tipo_variable -> TRUE .

    SUMA            reduce using rule 77 (tipo_variable -> TRUE .)
    RESTA           reduce using rule 77 (tipo_variable -> TRUE .)
    MULT            reduce using rule 77 (tipo_variable -> TRUE .)
    DIV             reduce using rule 77 (tipo_variable -> TRUE .)
    NEWLINE         reduce using rule 77 (tipo_variable -> TRUE .)
    DIFERENTE       reduce using rule 77 (tipo_variable -> TRUE .)
    IGUAL           reduce using rule 77 (tipo_variable -> TRUE .)
    MAYOR           reduce using rule 77 (tipo_variable -> TRUE .)
    MAYORIGUAL      reduce using rule 77 (tipo_variable -> TRUE .)
    MENOR           reduce using rule 77 (tipo_variable -> TRUE .)
    MENORIGUAL      reduce using rule 77 (tipo_variable -> TRUE .)
    PARDER          reduce using rule 77 (tipo_variable -> TRUE .)
    COMA            reduce using rule 77 (tipo_variable -> TRUE .)
    AND             reduce using rule 77 (tipo_variable -> TRUE .)
    OR              reduce using rule 77 (tipo_variable -> TRUE .)
    PUNTOYCOMA      reduce using rule 77 (tipo_variable -> TRUE .)


state 84

    (78) tipo_variable -> llamado_funcion .

    SUMA            reduce using rule 78 (tipo_variable -> llamado_funcion .)
    RESTA           reduce using rule 78 (tipo_variable -> llamado_funcion .)
    MULT            reduce using rule 78 (tipo_variable -> llamado_funcion .)
    DIV             reduce using rule 78 (tipo_variable -> llamado_funcion .)
    NEWLINE         reduce using rule 78 (tipo_variable -> llamado_funcion .)
    DIFERENTE       reduce using rule 78 (tipo_variable -> llamado_funcion .)
    IGUAL           reduce using rule 78 (tipo_variable -> llamado_funcion .)
    MAYOR           reduce using rule 78 (tipo_variable -> llamado_funcion .)
    MAYORIGUAL      reduce using rule 78 (tipo_variable -> llamado_funcion .)
    MENOR           reduce using rule 78 (tipo_variable -> llamado_funcion .)
    MENORIGUAL      reduce using rule 78 (tipo_variable -> llamado_funcion .)
    PARDER          reduce using rule 78 (tipo_variable -> llamado_funcion .)
    COMA            reduce using rule 78 (tipo_variable -> llamado_funcion .)
    AND             reduce using rule 78 (tipo_variable -> llamado_funcion .)
    OR              reduce using rule 78 (tipo_variable -> llamado_funcion .)
    PUNTOYCOMA      reduce using rule 78 (tipo_variable -> llamado_funcion .)


state 85

    (42) pre_incdec -> INCREMENTAR NOMBRE .

    NEWLINE         reduce using rule 42 (pre_incdec -> INCREMENTAR NOMBRE .)
    PARDER          reduce using rule 42 (pre_incdec -> INCREMENTAR NOMBRE .)


state 86

    (43) pre_incdec -> DECREMENTAR NOMBRE .

    NEWLINE         reduce using rule 43 (pre_incdec -> DECREMENTAR NOMBRE .)
    PARDER          reduce using rule 43 (pre_incdec -> DECREMENTAR NOMBRE .)


state 87

    (5) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ . parametro PARDER
    (10) parametro -> . vacio
    (11) parametro -> . NOMBRE parametro_extra
    (89) vacio -> .

    NOMBRE          shift and go to state 109
    PARDER          reduce using rule 89 (vacio -> .)

    parametro                      shift and go to state 110
    vacio                          shift and go to state 111

state 88

    (14) llamado_funcion -> indentacion NOMBRE PARIZQ . parametro_llamado PARDER
    (15) parametro_llamado -> . vacio
    (16) parametro_llamado -> . tipo_variable parametro_llamado_extra
    (89) vacio -> .
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio

  ! shift/reduce conflict for NOMBRE resolved as shift
    PARDER          reduce using rule 89 (vacio -> .)
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    indentacion                    shift and go to state 15
    parametro_llamado              shift and go to state 112
    vacio                          shift and go to state 113
    tipo_variable                  shift and go to state 114
    llamado_funcion                shift and go to state 84

state 89

    (34) concat_instruccion -> instruccion concat_instruccion .

    PRIVATE         reduce using rule 34 (concat_instruccion -> instruccion concat_instruccion .)
    PUBLIC          reduce using rule 34 (concat_instruccion -> instruccion concat_instruccion .)
    NEWLINE         reduce using rule 34 (concat_instruccion -> instruccion concat_instruccion .)


state 90

    (36) condicion_if -> IF PARIZQ condicion . PARDER

    PARDER          shift and go to state 115


state 91

    (69) condicion -> tipo_variable . operador_condicional tipo_variable condicion_extra
    (63) operador_condicional -> . DIFERENTE
    (64) operador_condicional -> . IGUAL
    (65) operador_condicional -> . MAYOR
    (66) operador_condicional -> . MAYORIGUAL
    (67) operador_condicional -> . MENOR
    (68) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 117
    IGUAL           shift and go to state 118
    MAYOR           shift and go to state 119
    MAYORIGUAL      shift and go to state 120
    MENOR           shift and go to state 121
    MENORIGUAL      shift and go to state 122

    operador_condicional           shift and go to state 116

state 92

    (39) ciclo_for -> FOR PARIZQ DECVARIABLE . ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    ASIGNACION      shift and go to state 123


state 93

    (49) dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 49 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)


state 94

    (50) dec_variable -> DECVARIABLE ASIGNACION tipo_variable .
    (79) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (83) operador_aritmetico -> . SUMA
    (84) operador_aritmetico -> . RESTA
    (85) operador_aritmetico -> . MULT
    (86) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 50 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108

    operador_aritmetico            shift and go to state 104

state 95

    (51) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica
    (53) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 124


state 96

    (52) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica
    (54) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 125


state 97

    (46) ciclo_while -> WHILE PARIZQ condicion . PARDER

    PARDER          shift and go to state 126


state 98

    (47) imprimir -> PRINT PARIZQ tipo_variable . PARDER

    PARDER          shift and go to state 127


state 99

    (48) leer -> READ PARIZQ NOMBRE . PARDER

    PARDER          shift and go to state 128


state 100

    (55) asigna -> NOMBRE ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 55 (asigna -> NOMBRE ASIGNACION op_aritmetica .)


state 101

    (56) asigna -> NOMBRE ASIGNACION tipo_variable .
    (79) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (83) operador_aritmetico -> . SUMA
    (84) operador_aritmetico -> . RESTA
    (85) operador_aritmetico -> . MULT
    (86) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 56 (asigna -> NOMBRE ASIGNACION tipo_variable .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108

    operador_aritmetico            shift and go to state 104

state 102

    (57) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica
    (59) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 129


state 103

    (58) asignacion_vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica
    (60) asignacion_vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 130


state 104

    (79) op_aritmetica -> tipo_variable operador_aritmetico . tipo_variable op_aritmetica_extra
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    tipo_variable                  shift and go to state 131
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 105

    (83) operador_aritmetico -> SUMA .

    NOMBRE          reduce using rule 83 (operador_aritmetico -> SUMA .)
    DOUBLE          reduce using rule 83 (operador_aritmetico -> SUMA .)
    INT             reduce using rule 83 (operador_aritmetico -> SUMA .)
    STRING          reduce using rule 83 (operador_aritmetico -> SUMA .)
    FALSE           reduce using rule 83 (operador_aritmetico -> SUMA .)
    TRUE            reduce using rule 83 (operador_aritmetico -> SUMA .)
    TABULACION      reduce using rule 83 (operador_aritmetico -> SUMA .)
    PARIZQ          reduce using rule 83 (operador_aritmetico -> SUMA .)


state 106

    (84) operador_aritmetico -> RESTA .

    NOMBRE          reduce using rule 84 (operador_aritmetico -> RESTA .)
    DOUBLE          reduce using rule 84 (operador_aritmetico -> RESTA .)
    INT             reduce using rule 84 (operador_aritmetico -> RESTA .)
    STRING          reduce using rule 84 (operador_aritmetico -> RESTA .)
    FALSE           reduce using rule 84 (operador_aritmetico -> RESTA .)
    TRUE            reduce using rule 84 (operador_aritmetico -> RESTA .)
    TABULACION      reduce using rule 84 (operador_aritmetico -> RESTA .)
    PARIZQ          reduce using rule 84 (operador_aritmetico -> RESTA .)


state 107

    (85) operador_aritmetico -> MULT .

    NOMBRE          reduce using rule 85 (operador_aritmetico -> MULT .)
    DOUBLE          reduce using rule 85 (operador_aritmetico -> MULT .)
    INT             reduce using rule 85 (operador_aritmetico -> MULT .)
    STRING          reduce using rule 85 (operador_aritmetico -> MULT .)
    FALSE           reduce using rule 85 (operador_aritmetico -> MULT .)
    TRUE            reduce using rule 85 (operador_aritmetico -> MULT .)
    TABULACION      reduce using rule 85 (operador_aritmetico -> MULT .)
    PARIZQ          reduce using rule 85 (operador_aritmetico -> MULT .)


state 108

    (86) operador_aritmetico -> DIV .

    NOMBRE          reduce using rule 86 (operador_aritmetico -> DIV .)
    DOUBLE          reduce using rule 86 (operador_aritmetico -> DIV .)
    INT             reduce using rule 86 (operador_aritmetico -> DIV .)
    STRING          reduce using rule 86 (operador_aritmetico -> DIV .)
    FALSE           reduce using rule 86 (operador_aritmetico -> DIV .)
    TRUE            reduce using rule 86 (operador_aritmetico -> DIV .)
    TABULACION      reduce using rule 86 (operador_aritmetico -> DIV .)
    PARIZQ          reduce using rule 86 (operador_aritmetico -> DIV .)


state 109

    (11) parametro -> NOMBRE . parametro_extra
    (12) parametro_extra -> . COMA NOMBRE parametro_extra
    (13) parametro_extra -> . vacio
    (89) vacio -> .

    COMA            shift and go to state 133
    PARDER          reduce using rule 89 (vacio -> .)

    parametro_extra                shift and go to state 132
    vacio                          shift and go to state 134

state 110

    (5) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro . PARDER

    PARDER          shift and go to state 135


state 111

    (10) parametro -> vacio .

    PARDER          reduce using rule 10 (parametro -> vacio .)


state 112

    (14) llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado . PARDER

    PARDER          shift and go to state 136


state 113

    (15) parametro_llamado -> vacio .
    (4) indentacion -> vacio .

    PARDER          reduce using rule 15 (parametro_llamado -> vacio .)
    NOMBRE          reduce using rule 4 (indentacion -> vacio .)


state 114

    (16) parametro_llamado -> tipo_variable . parametro_llamado_extra
    (17) parametro_llamado_extra -> . COMA NOMBRE parametro_llamado_extra
    (18) parametro_llamado_extra -> . vacio
    (89) vacio -> .

    COMA            shift and go to state 138
    PARDER          reduce using rule 89 (vacio -> .)

    parametro_llamado_extra        shift and go to state 137
    vacio                          shift and go to state 139

state 115

    (36) condicion_if -> IF PARIZQ condicion PARDER .

    NEWLINE         reduce using rule 36 (condicion_if -> IF PARIZQ condicion PARDER .)


state 116

    (69) condicion -> tipo_variable operador_condicional . tipo_variable condicion_extra
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    tipo_variable                  shift and go to state 140
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 117

    (63) operador_condicional -> DIFERENTE .

    NOMBRE          reduce using rule 63 (operador_condicional -> DIFERENTE .)
    DOUBLE          reduce using rule 63 (operador_condicional -> DIFERENTE .)
    INT             reduce using rule 63 (operador_condicional -> DIFERENTE .)
    STRING          reduce using rule 63 (operador_condicional -> DIFERENTE .)
    FALSE           reduce using rule 63 (operador_condicional -> DIFERENTE .)
    TRUE            reduce using rule 63 (operador_condicional -> DIFERENTE .)
    TABULACION      reduce using rule 63 (operador_condicional -> DIFERENTE .)


state 118

    (64) operador_condicional -> IGUAL .

    NOMBRE          reduce using rule 64 (operador_condicional -> IGUAL .)
    DOUBLE          reduce using rule 64 (operador_condicional -> IGUAL .)
    INT             reduce using rule 64 (operador_condicional -> IGUAL .)
    STRING          reduce using rule 64 (operador_condicional -> IGUAL .)
    FALSE           reduce using rule 64 (operador_condicional -> IGUAL .)
    TRUE            reduce using rule 64 (operador_condicional -> IGUAL .)
    TABULACION      reduce using rule 64 (operador_condicional -> IGUAL .)


state 119

    (65) operador_condicional -> MAYOR .

    NOMBRE          reduce using rule 65 (operador_condicional -> MAYOR .)
    DOUBLE          reduce using rule 65 (operador_condicional -> MAYOR .)
    INT             reduce using rule 65 (operador_condicional -> MAYOR .)
    STRING          reduce using rule 65 (operador_condicional -> MAYOR .)
    FALSE           reduce using rule 65 (operador_condicional -> MAYOR .)
    TRUE            reduce using rule 65 (operador_condicional -> MAYOR .)
    TABULACION      reduce using rule 65 (operador_condicional -> MAYOR .)


state 120

    (66) operador_condicional -> MAYORIGUAL .

    NOMBRE          reduce using rule 66 (operador_condicional -> MAYORIGUAL .)
    DOUBLE          reduce using rule 66 (operador_condicional -> MAYORIGUAL .)
    INT             reduce using rule 66 (operador_condicional -> MAYORIGUAL .)
    STRING          reduce using rule 66 (operador_condicional -> MAYORIGUAL .)
    FALSE           reduce using rule 66 (operador_condicional -> MAYORIGUAL .)
    TRUE            reduce using rule 66 (operador_condicional -> MAYORIGUAL .)
    TABULACION      reduce using rule 66 (operador_condicional -> MAYORIGUAL .)


state 121

    (67) operador_condicional -> MENOR .

    NOMBRE          reduce using rule 67 (operador_condicional -> MENOR .)
    DOUBLE          reduce using rule 67 (operador_condicional -> MENOR .)
    INT             reduce using rule 67 (operador_condicional -> MENOR .)
    STRING          reduce using rule 67 (operador_condicional -> MENOR .)
    FALSE           reduce using rule 67 (operador_condicional -> MENOR .)
    TRUE            reduce using rule 67 (operador_condicional -> MENOR .)
    TABULACION      reduce using rule 67 (operador_condicional -> MENOR .)


state 122

    (68) operador_condicional -> MENORIGUAL .

    NOMBRE          reduce using rule 68 (operador_condicional -> MENORIGUAL .)
    DOUBLE          reduce using rule 68 (operador_condicional -> MENORIGUAL .)
    INT             reduce using rule 68 (operador_condicional -> MENORIGUAL .)
    STRING          reduce using rule 68 (operador_condicional -> MENORIGUAL .)
    FALSE           reduce using rule 68 (operador_condicional -> MENORIGUAL .)
    TRUE            reduce using rule 68 (operador_condicional -> MENORIGUAL .)
    TABULACION      reduce using rule 68 (operador_condicional -> MENORIGUAL .)


state 123

    (39) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION . INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    INT             shift and go to state 141


state 124

    (51) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION op_aritmetica
    (53) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 142


state 125

    (52) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER . ASIGNACION op_aritmetica
    (54) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 143


state 126

    (46) ciclo_while -> WHILE PARIZQ condicion PARDER .

    NEWLINE         reduce using rule 46 (ciclo_while -> WHILE PARIZQ condicion PARDER .)


state 127

    (47) imprimir -> PRINT PARIZQ tipo_variable PARDER .

    NEWLINE         reduce using rule 47 (imprimir -> PRINT PARIZQ tipo_variable PARDER .)


state 128

    (48) leer -> READ PARIZQ NOMBRE PARDER .

    NEWLINE         reduce using rule 48 (leer -> READ PARIZQ NOMBRE PARDER .)


state 129

    (57) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION op_aritmetica
    (59) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 144


state 130

    (58) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER . ASIGNACION op_aritmetica
    (60) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 145


state 131

    (79) op_aritmetica -> tipo_variable operador_aritmetico tipo_variable . op_aritmetica_extra
    (80) op_aritmetica_extra -> . operador_aritmetico tipo_variable op_aritmetica_extra
    (81) op_aritmetica_extra -> . operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
    (82) op_aritmetica_extra -> . vacio
    (83) operador_aritmetico -> . SUMA
    (84) operador_aritmetico -> . RESTA
    (85) operador_aritmetico -> . MULT
    (86) operador_aritmetico -> . DIV
    (89) vacio -> .

    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    NEWLINE         reduce using rule 89 (vacio -> .)

    operador_aritmetico            shift and go to state 146
    op_aritmetica_extra            shift and go to state 147
    vacio                          shift and go to state 148

state 132

    (11) parametro -> NOMBRE parametro_extra .

    PARDER          reduce using rule 11 (parametro -> NOMBRE parametro_extra .)


state 133

    (12) parametro_extra -> COMA . NOMBRE parametro_extra

    NOMBRE          shift and go to state 149


state 134

    (13) parametro_extra -> vacio .

    PARDER          reduce using rule 13 (parametro_extra -> vacio .)


state 135

    (5) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .

    TABULACION      reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)
    PRIVATE         reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)
    PUBLIC          reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)
    NEWLINE         reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)
    IF              reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)
    ELSE            reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)
