Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    NOMBRE          reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    RETURN          reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    COMENTARIO      reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    INCREMENTAR     reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    DECREMENTAR     reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    NEWLINE         reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    PRIVATE         reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    PUBLIC          reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    $end            reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    LLAVEDER        reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)


state 111

    (29) instruccion -> dec_vector comentario NEWLINE .

    TABULACION      reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    IF              reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    ELSE            reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    FOR             reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    WHILE           reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    PRINT           reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    READ            reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    DECVARIABLE     reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    NOMBRE          reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    RETURN          reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    COMENTARIO      reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    INCREMENTAR     reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    DECREMENTAR     reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    NEWLINE         reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    PRIVATE         reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    PUBLIC          reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    $end            reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    LLAVEDER        reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)


state 112

    (30) instruccion -> usar_vector comentario NEWLINE .

    TABULACION      reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    IF              reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    ELSE            reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    FOR             reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    WHILE           reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    PRINT           reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    READ            reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    DECVARIABLE     reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    NOMBRE          reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    RETURN          reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    COMENTARIO      reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    INCREMENTAR     reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    DECREMENTAR     reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    NEWLINE         reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    PRIVATE         reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    PUBLIC          reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    $end            reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)
    LLAVEDER        reduce using rule 30 (instruccion -> usar_vector comentario NEWLINE .)


state 113

    (31) instruccion -> asigna comentario NEWLINE .

    TABULACION      reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    IF              reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    ELSE            reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    FOR             reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    WHILE           reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    PRINT           reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    READ            reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    DECVARIABLE     reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    NOMBRE          reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    RETURN          reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    COMENTARIO      reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    INCREMENTAR     reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    DECREMENTAR     reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    NEWLINE         reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    PRIVATE         reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    PUBLIC          reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    $end            reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)
    LLAVEDER        reduce using rule 31 (instruccion -> asigna comentario NEWLINE .)


state 114

    (32) instruccion -> asignacion_vector comentario NEWLINE .

    TABULACION      reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    IF              reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    ELSE            reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    FOR             reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    WHILE           reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    PRINT           reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    READ            reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    DECVARIABLE     reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    NOMBRE          reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    RETURN          reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    COMENTARIO      reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    INCREMENTAR     reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    DECREMENTAR     reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    NEWLINE         reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    PRIVATE         reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    PUBLIC          reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    $end            reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)
    LLAVEDER        reduce using rule 32 (instruccion -> asignacion_vector comentario NEWLINE .)


state 115

    (33) instruccion -> llamado_funcion comentario NEWLINE .

    TABULACION      reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    IF              reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    ELSE            reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    FOR             reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    WHILE           reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    PRINT           reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    READ            reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    DECVARIABLE     reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    NOMBRE          reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    RETURN          reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    COMENTARIO      reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    INCREMENTAR     reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    DECREMENTAR     reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    NEWLINE         reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    PRIVATE         reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    PUBLIC          reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    $end            reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)
    LLAVEDER        reduce using rule 33 (instruccion -> llamado_funcion comentario NEWLINE .)


state 116

    (34) instruccion -> retorno comentario NEWLINE .

    TABULACION      reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    IF              reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    ELSE            reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    FOR             reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    WHILE           reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    PRINT           reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    READ            reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    DECVARIABLE     reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    NOMBRE          reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    RETURN          reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    COMENTARIO      reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    INCREMENTAR     reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    DECREMENTAR     reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    NEWLINE         reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    PRIVATE         reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    PUBLIC          reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    $end            reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)
    LLAVEDER        reduce using rule 34 (instruccion -> retorno comentario NEWLINE .)


state 117

    (80) condicion -> PARIZQ . comparables operador_condicional comparables condicion_extra PARDER condicion_extra
    (95) op_aritmetica -> PARIZQ . op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (83) comparables -> . tipo_variable
    (84) comparables -> . op_aritmetica
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (105) vacio -> .
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    NOMBRE          shift and go to state 87
    DOUBLE          shift and go to state 88
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    PARIZQ          shift and go to state 96
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    comparables                    shift and go to state 158
    op_aritmetica_extra            shift and go to state 151
    tipo_variable                  shift and go to state 120
    op_aritmetica                  shift and go to state 121
    vacio                          shift and go to state 97
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94

state 118

    (42) condicion_if -> IF PARIZQ condicion . PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    PARDER          shift and go to state 159


state 119

    (79) condicion -> comparables . operador_condicional comparables condicion_extra
    (73) operador_condicional -> . DIFERENTE
    (74) operador_condicional -> . IGUAL
    (75) operador_condicional -> . MAYOR
    (76) operador_condicional -> . MAYORIGUAL
    (77) operador_condicional -> . MENOR
    (78) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 161
    IGUAL           shift and go to state 162
    MAYOR           shift and go to state 163
    MAYORIGUAL      shift and go to state 164
    MENOR           shift and go to state 165
    MENORIGUAL      shift and go to state 166

    operador_condicional           shift and go to state 160

state 120

    (83) comparables -> tipo_variable .
    (96) op_aritmetica_extra -> tipo_variable .

    DIFERENTE       reduce using rule 83 (comparables -> tipo_variable .)
    IGUAL           reduce using rule 83 (comparables -> tipo_variable .)
    MAYOR           reduce using rule 83 (comparables -> tipo_variable .)
    MAYORIGUAL      reduce using rule 83 (comparables -> tipo_variable .)
    MENOR           reduce using rule 83 (comparables -> tipo_variable .)
    MENORIGUAL      reduce using rule 83 (comparables -> tipo_variable .)
    AND             reduce using rule 83 (comparables -> tipo_variable .)
    OR              reduce using rule 83 (comparables -> tipo_variable .)
    PARDER          reduce using rule 83 (comparables -> tipo_variable .)
    PUNTOYCOMA      reduce using rule 83 (comparables -> tipo_variable .)
    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 121

    (84) comparables -> op_aritmetica .
    (97) op_aritmetica_extra -> op_aritmetica .

    DIFERENTE       reduce using rule 84 (comparables -> op_aritmetica .)
    IGUAL           reduce using rule 84 (comparables -> op_aritmetica .)
    MAYOR           reduce using rule 84 (comparables -> op_aritmetica .)
    MAYORIGUAL      reduce using rule 84 (comparables -> op_aritmetica .)
    MENOR           reduce using rule 84 (comparables -> op_aritmetica .)
    MENORIGUAL      reduce using rule 84 (comparables -> op_aritmetica .)
    AND             reduce using rule 84 (comparables -> op_aritmetica .)
    OR              reduce using rule 84 (comparables -> op_aritmetica .)
    PARDER          reduce using rule 84 (comparables -> op_aritmetica .)
    PUNTOYCOMA      reduce using rule 84 (comparables -> op_aritmetica .)
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 122

    (43) condicion_else -> ELSE LLAVEIZQ NEWLINE . instrucciones indentacion LLAVEDER
    (38) instrucciones -> . indentacion instruccion concat_instruccion
    (39) instrucciones -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (105) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 105 (vacio -> .)
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)

  ! TABULACION      [ reduce using rule 105 (vacio -> .) ]

    instrucciones                  shift and go to state 167
    indentacion                    shift and go to state 6
    vacio                          shift and go to state 50

state 123

    (45) ciclo_for -> FOR PARIZQ dec_variable . PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER

    PUNTOYCOMA      shift and go to state 168


state 124

    (55) dec_variable -> DECVARIABLE . ASIGNACION op_aritmetica
    (56) dec_variable -> DECVARIABLE . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 82


state 125

    (52) ciclo_while -> WHILE PARIZQ condicion . PARDER LLAVEIZQ

    PARDER          shift and go to state 169


state 126

    (53) imprimir -> PRINT PARIZQ tipo_variable . PARDER

    PARDER          shift and go to state 170


state 127

    (54) leer -> READ PARIZQ NOMBRE . PARDER

    PARDER          shift and go to state 171


state 128

    (65) asigna -> NOMBRE ASIGNACION op_aritmetica .
    (97) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 65 (asigna -> NOMBRE ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 65 (asigna -> NOMBRE ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 129

    (66) asigna -> NOMBRE ASIGNACION tipo_variable .
    (96) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 66 (asigna -> NOMBRE ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 66 (asigna -> NOMBRE ASIGNACION tipo_variable .)
    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 130

    (67) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica
    (69) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION tipo_variable
    (62) vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER
    (85) tipo_variable -> NOMBRE .
    (15) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> NOMBRE . PARIZQ vacio PARDER
    (62) vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER
    (64) vector -> NOMBRE . CORCHETEIZQ op_aritmetica CORCHETEDER

    CORCHETEDER     shift and go to state 172
    SUMA            reduce using rule 85 (tipo_variable -> NOMBRE .)
    RESTA           reduce using rule 85 (tipo_variable -> NOMBRE .)
    MULT            reduce using rule 85 (tipo_variable -> NOMBRE .)
    DIV             reduce using rule 85 (tipo_variable -> NOMBRE .)
    PARIZQ          shift and go to state 79
    CORCHETEIZQ     shift and go to state 145


state 131

    (64) vector -> NOMBRE CORCHETEIZQ op_aritmetica . CORCHETEDER
    (97) op_aritmetica_extra -> op_aritmetica .

    CORCHETEDER     shift and go to state 173
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 132

    (68) asignacion_vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica
    (70) asignacion_vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION tipo_variable
    (63) vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER
    (87) tipo_variable -> INT .

    CORCHETEDER     shift and go to state 174
    SUMA            reduce using rule 87 (tipo_variable -> INT .)
    RESTA           reduce using rule 87 (tipo_variable -> INT .)
    MULT            reduce using rule 87 (tipo_variable -> INT .)
    DIV             reduce using rule 87 (tipo_variable -> INT .)


state 133

    (96) op_aritmetica_extra -> tipo_variable .

    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 134

    (15) llamado_funcion -> NOMBRE PARIZQ parametro_llamado . PARDER

    PARDER          shift and go to state 175


state 135

    (16) llamado_funcion -> NOMBRE PARIZQ vacio . PARDER
    (98) op_aritmetica_extra -> vacio .

    PARDER          shift and go to state 176
    SUMA            reduce using rule 98 (op_aritmetica_extra -> vacio .)
    RESTA           reduce using rule 98 (op_aritmetica_extra -> vacio .)
    MULT            reduce using rule 98 (op_aritmetica_extra -> vacio .)
    DIV             reduce using rule 98 (op_aritmetica_extra -> vacio .)


state 136

    (17) parametro_llamado -> tipo_variable . parametro_llamado_extra
    (96) op_aritmetica_extra -> tipo_variable .
    (19) parametro_llamado_extra -> . COMA parametro_llamado
    (20) parametro_llamado_extra -> . vacio
    (105) vacio -> .

    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    COMA            shift and go to state 178
    PARDER          reduce using rule 105 (vacio -> .)

    parametro_llamado_extra        shift and go to state 177
    vacio                          shift and go to state 179

state 137

    (18) parametro_llamado -> op_aritmetica . parametro_llamado_extra
    (97) op_aritmetica_extra -> op_aritmetica .
    (19) parametro_llamado_extra -> . COMA parametro_llamado
    (20) parametro_llamado_extra -> . vacio
    (105) vacio -> .

    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    COMA            shift and go to state 178
    PARDER          reduce using rule 105 (vacio -> .)

    parametro_llamado_extra        shift and go to state 180
    vacio                          shift and go to state 179

state 138

    (55) dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .
    (97) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 55 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 55 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)
    PUNTOYCOMA      reduce using rule 55 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 139

    (56) dec_variable -> DECVARIABLE ASIGNACION tipo_variable .
    (96) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 56 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 56 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    PUNTOYCOMA      reduce using rule 56 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 140

    (57) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER
    (85) tipo_variable -> NOMBRE .
    (15) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> NOMBRE . PARIZQ vacio PARDER
    (62) vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER
    (64) vector -> NOMBRE . CORCHETEIZQ op_aritmetica CORCHETEDER

    CORCHETEDER     shift and go to state 181
    SUMA            reduce using rule 85 (tipo_variable -> NOMBRE .)
    RESTA           reduce using rule 85 (tipo_variable -> NOMBRE .)
    MULT            reduce using rule 85 (tipo_variable -> NOMBRE .)
    DIV             reduce using rule 85 (tipo_variable -> NOMBRE .)
    PARIZQ          shift and go to state 79
    CORCHETEIZQ     shift and go to state 145


state 141

    (58) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER
    (87) tipo_variable -> INT .

    CORCHETEDER     shift and go to state 182
    SUMA            reduce using rule 87 (tipo_variable -> INT .)
    RESTA           reduce using rule 87 (tipo_variable -> INT .)
    MULT            reduce using rule 87 (tipo_variable -> INT .)
    DIV             reduce using rule 87 (tipo_variable -> INT .)


state 142

    (59) dec_vector -> DECVARIABLE CORCHETEIZQ op_aritmetica . CORCHETEDER
    (97) op_aritmetica_extra -> op_aritmetica .

    CORCHETEDER     shift and go to state 183
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 143

    (60) usar_vector -> vector ASIGNACION op_aritmetica .
    (97) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 60 (usar_vector -> vector ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 60 (usar_vector -> vector ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 144

    (61) usar_vector -> vector ASIGNACION tipo_variable .
    (96) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 61 (usar_vector -> vector ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 61 (usar_vector -> vector ASIGNACION tipo_variable .)
    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 145

    (62) vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER
    (63) vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER
    (64) vector -> NOMBRE CORCHETEIZQ . op_aritmetica CORCHETEDER
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
