Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    MAYOR           reduce using rule 75 (tipo_variable -> INT .)
    MAYORIGUAL      reduce using rule 75 (tipo_variable -> INT .)
    MENOR           reduce using rule 75 (tipo_variable -> INT .)
    MENORIGUAL      reduce using rule 75 (tipo_variable -> INT .)
    PARDER          reduce using rule 75 (tipo_variable -> INT .)
    COMA            reduce using rule 75 (tipo_variable -> INT .)
    AND             reduce using rule 75 (tipo_variable -> INT .)
    OR              reduce using rule 75 (tipo_variable -> INT .)
    PUNTOYCOMA      reduce using rule 75 (tipo_variable -> INT .)


state 77

    (76) tipo_variable -> STRING .

    SUMA            reduce using rule 76 (tipo_variable -> STRING .)
    RESTA           reduce using rule 76 (tipo_variable -> STRING .)
    MULT            reduce using rule 76 (tipo_variable -> STRING .)
    DIV             reduce using rule 76 (tipo_variable -> STRING .)
    NEWLINE         reduce using rule 76 (tipo_variable -> STRING .)
    DIFERENTE       reduce using rule 76 (tipo_variable -> STRING .)
    IGUAL           reduce using rule 76 (tipo_variable -> STRING .)
    MAYOR           reduce using rule 76 (tipo_variable -> STRING .)
    MAYORIGUAL      reduce using rule 76 (tipo_variable -> STRING .)
    MENOR           reduce using rule 76 (tipo_variable -> STRING .)
    MENORIGUAL      reduce using rule 76 (tipo_variable -> STRING .)
    PARDER          reduce using rule 76 (tipo_variable -> STRING .)
    COMA            reduce using rule 76 (tipo_variable -> STRING .)
    AND             reduce using rule 76 (tipo_variable -> STRING .)
    OR              reduce using rule 76 (tipo_variable -> STRING .)
    PUNTOYCOMA      reduce using rule 76 (tipo_variable -> STRING .)


state 78

    (77) tipo_variable -> FALSE .

    SUMA            reduce using rule 77 (tipo_variable -> FALSE .)
    RESTA           reduce using rule 77 (tipo_variable -> FALSE .)
    MULT            reduce using rule 77 (tipo_variable -> FALSE .)
    DIV             reduce using rule 77 (tipo_variable -> FALSE .)
    NEWLINE         reduce using rule 77 (tipo_variable -> FALSE .)
    DIFERENTE       reduce using rule 77 (tipo_variable -> FALSE .)
    IGUAL           reduce using rule 77 (tipo_variable -> FALSE .)
    MAYOR           reduce using rule 77 (tipo_variable -> FALSE .)
    MAYORIGUAL      reduce using rule 77 (tipo_variable -> FALSE .)
    MENOR           reduce using rule 77 (tipo_variable -> FALSE .)
    MENORIGUAL      reduce using rule 77 (tipo_variable -> FALSE .)
    PARDER          reduce using rule 77 (tipo_variable -> FALSE .)
    COMA            reduce using rule 77 (tipo_variable -> FALSE .)
    AND             reduce using rule 77 (tipo_variable -> FALSE .)
    OR              reduce using rule 77 (tipo_variable -> FALSE .)
    PUNTOYCOMA      reduce using rule 77 (tipo_variable -> FALSE .)


state 79

    (78) tipo_variable -> TRUE .

    SUMA            reduce using rule 78 (tipo_variable -> TRUE .)
    RESTA           reduce using rule 78 (tipo_variable -> TRUE .)
    MULT            reduce using rule 78 (tipo_variable -> TRUE .)
    DIV             reduce using rule 78 (tipo_variable -> TRUE .)
    NEWLINE         reduce using rule 78 (tipo_variable -> TRUE .)
    DIFERENTE       reduce using rule 78 (tipo_variable -> TRUE .)
    IGUAL           reduce using rule 78 (tipo_variable -> TRUE .)
    MAYOR           reduce using rule 78 (tipo_variable -> TRUE .)
    MAYORIGUAL      reduce using rule 78 (tipo_variable -> TRUE .)
    MENOR           reduce using rule 78 (tipo_variable -> TRUE .)
    MENORIGUAL      reduce using rule 78 (tipo_variable -> TRUE .)
    PARDER          reduce using rule 78 (tipo_variable -> TRUE .)
    COMA            reduce using rule 78 (tipo_variable -> TRUE .)
    AND             reduce using rule 78 (tipo_variable -> TRUE .)
    OR              reduce using rule 78 (tipo_variable -> TRUE .)
    PUNTOYCOMA      reduce using rule 78 (tipo_variable -> TRUE .)


state 80

    (79) tipo_variable -> llamado_funcion .

    SUMA            reduce using rule 79 (tipo_variable -> llamado_funcion .)
    RESTA           reduce using rule 79 (tipo_variable -> llamado_funcion .)
    MULT            reduce using rule 79 (tipo_variable -> llamado_funcion .)
    DIV             reduce using rule 79 (tipo_variable -> llamado_funcion .)
    NEWLINE         reduce using rule 79 (tipo_variable -> llamado_funcion .)
    DIFERENTE       reduce using rule 79 (tipo_variable -> llamado_funcion .)
    IGUAL           reduce using rule 79 (tipo_variable -> llamado_funcion .)
    MAYOR           reduce using rule 79 (tipo_variable -> llamado_funcion .)
    MAYORIGUAL      reduce using rule 79 (tipo_variable -> llamado_funcion .)
    MENOR           reduce using rule 79 (tipo_variable -> llamado_funcion .)
    MENORIGUAL      reduce using rule 79 (tipo_variable -> llamado_funcion .)
    PARDER          reduce using rule 79 (tipo_variable -> llamado_funcion .)
    COMA            reduce using rule 79 (tipo_variable -> llamado_funcion .)
    AND             reduce using rule 79 (tipo_variable -> llamado_funcion .)
    OR              reduce using rule 79 (tipo_variable -> llamado_funcion .)
    PUNTOYCOMA      reduce using rule 79 (tipo_variable -> llamado_funcion .)


state 81

    (43) pre_incdec -> INCREMENTAR NOMBRE .

    NEWLINE         reduce using rule 43 (pre_incdec -> INCREMENTAR NOMBRE .)
    PARDER          reduce using rule 43 (pre_incdec -> INCREMENTAR NOMBRE .)


state 82

    (44) pre_incdec -> DECREMENTAR NOMBRE .

    NEWLINE         reduce using rule 44 (pre_incdec -> DECREMENTAR NOMBRE .)
    PARDER          reduce using rule 44 (pre_incdec -> DECREMENTAR NOMBRE .)


state 83

    (5) definicion_funcion -> dominio tipo_return NOMBRE . PARIZQ parametro PARDER LLAVEIZQ

    PARIZQ          shift and go to state 108


state 84

    (1) Niark -> definicion_funcion instrucciones Niark NEWLINE .

    $end            reduce using rule 1 (Niark -> definicion_funcion instrucciones Niark NEWLINE .)
    NEWLINE         reduce using rule 1 (Niark -> definicion_funcion instrucciones Niark NEWLINE .)


state 85

    (35) concat_instruccion -> instruccion concat_instruccion .

    PRIVATE         reduce using rule 35 (concat_instruccion -> instruccion concat_instruccion .)
    PUBLIC          reduce using rule 35 (concat_instruccion -> instruccion concat_instruccion .)
    NEWLINE         reduce using rule 35 (concat_instruccion -> instruccion concat_instruccion .)


state 86

    (37) condicion_if -> IF PARIZQ condicion . PARDER LLAVEIZQ

    PARDER          shift and go to state 109


state 87

    (70) condicion -> tipo_variable . operador_condicional tipo_variable condicion_extra
    (64) operador_condicional -> . DIFERENTE
    (65) operador_condicional -> . IGUAL
    (66) operador_condicional -> . MAYOR
    (67) operador_condicional -> . MAYORIGUAL
    (68) operador_condicional -> . MENOR
    (69) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 111
    IGUAL           shift and go to state 112
    MAYOR           shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENOR           shift and go to state 115
    MENORIGUAL      shift and go to state 116

    operador_condicional           shift and go to state 110

state 88

    (40) ciclo_for -> FOR PARIZQ DECVARIABLE . ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ

    ASIGNACION      shift and go to state 117


state 89

    (50) dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 50 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)


state 90

    (51) dec_variable -> DECVARIABLE ASIGNACION tipo_variable .
    (80) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (84) operador_aritmetico -> . SUMA
    (85) operador_aritmetico -> . RESTA
    (86) operador_aritmetico -> . MULT
    (87) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 51 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    SUMA            shift and go to state 104
    RESTA           shift and go to state 105
    MULT            shift and go to state 106
    DIV             shift and go to state 107

    operador_aritmetico            shift and go to state 103

state 91

    (52) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica
    (54) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 118


state 92

    (53) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica
    (55) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 119


state 93

    (47) ciclo_while -> WHILE PARIZQ condicion . PARDER LLAVEIZQ

    PARDER          shift and go to state 120


state 94

    (48) imprimir -> PRINT PARIZQ tipo_variable . PARDER

    PARDER          shift and go to state 121


state 95

    (49) leer -> READ PARIZQ NOMBRE . PARDER

    PARDER          shift and go to state 122


state 96

    (56) asigna -> NOMBRE ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 56 (asigna -> NOMBRE ASIGNACION op_aritmetica .)


state 97

    (57) asigna -> NOMBRE ASIGNACION tipo_variable .
    (80) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (84) operador_aritmetico -> . SUMA
    (85) operador_aritmetico -> . RESTA
    (86) operador_aritmetico -> . MULT
    (87) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 57 (asigna -> NOMBRE ASIGNACION tipo_variable .)
    SUMA            shift and go to state 104
    RESTA           shift and go to state 105
    MULT            shift and go to state 106
    DIV             shift and go to state 107

    operador_aritmetico            shift and go to state 103

state 98

    (58) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica
    (60) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 123


state 99

    (59) asignacion_vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica
    (61) asignacion_vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 124


state 100

    (14) llamado_funcion -> NOMBRE PARIZQ parametro_llamado . PARDER

    PARDER          shift and go to state 125


state 101

    (15) parametro_llamado -> vacio .

    PARDER          reduce using rule 15 (parametro_llamado -> vacio .)


state 102

    (16) parametro_llamado -> tipo_variable . parametro_llamado_extra
    (17) parametro_llamado_extra -> . COMA NOMBRE parametro_llamado_extra
    (18) parametro_llamado_extra -> . vacio
    (90) vacio -> .

    COMA            shift and go to state 127
    PARDER          reduce using rule 90 (vacio -> .)

    parametro_llamado_extra        shift and go to state 126
    vacio                          shift and go to state 128

state 103

    (80) op_aritmetica -> tipo_variable operador_aritmetico . tipo_variable op_aritmetica_extra
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    tipo_variable                  shift and go to state 129
    llamado_funcion                shift and go to state 80

state 104

    (84) operador_aritmetico -> SUMA .

    NOMBRE          reduce using rule 84 (operador_aritmetico -> SUMA .)
    DOUBLE          reduce using rule 84 (operador_aritmetico -> SUMA .)
    INT             reduce using rule 84 (operador_aritmetico -> SUMA .)
    STRING          reduce using rule 84 (operador_aritmetico -> SUMA .)
    FALSE           reduce using rule 84 (operador_aritmetico -> SUMA .)
    TRUE            reduce using rule 84 (operador_aritmetico -> SUMA .)
    PARIZQ          reduce using rule 84 (operador_aritmetico -> SUMA .)


state 105

    (85) operador_aritmetico -> RESTA .

    NOMBRE          reduce using rule 85 (operador_aritmetico -> RESTA .)
    DOUBLE          reduce using rule 85 (operador_aritmetico -> RESTA .)
    INT             reduce using rule 85 (operador_aritmetico -> RESTA .)
    STRING          reduce using rule 85 (operador_aritmetico -> RESTA .)
    FALSE           reduce using rule 85 (operador_aritmetico -> RESTA .)
    TRUE            reduce using rule 85 (operador_aritmetico -> RESTA .)
    PARIZQ          reduce using rule 85 (operador_aritmetico -> RESTA .)


state 106

    (86) operador_aritmetico -> MULT .

    NOMBRE          reduce using rule 86 (operador_aritmetico -> MULT .)
    DOUBLE          reduce using rule 86 (operador_aritmetico -> MULT .)
    INT             reduce using rule 86 (operador_aritmetico -> MULT .)
    STRING          reduce using rule 86 (operador_aritmetico -> MULT .)
    FALSE           reduce using rule 86 (operador_aritmetico -> MULT .)
    TRUE            reduce using rule 86 (operador_aritmetico -> MULT .)
    PARIZQ          reduce using rule 86 (operador_aritmetico -> MULT .)


state 107

    (87) operador_aritmetico -> DIV .

    NOMBRE          reduce using rule 87 (operador_aritmetico -> DIV .)
    DOUBLE          reduce using rule 87 (operador_aritmetico -> DIV .)
    INT             reduce using rule 87 (operador_aritmetico -> DIV .)
    STRING          reduce using rule 87 (operador_aritmetico -> DIV .)
    FALSE           reduce using rule 87 (operador_aritmetico -> DIV .)
    TRUE            reduce using rule 87 (operador_aritmetico -> DIV .)
    PARIZQ          reduce using rule 87 (operador_aritmetico -> DIV .)


state 108

    (5) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ . parametro PARDER LLAVEIZQ
    (10) parametro -> . vacio
    (11) parametro -> . NOMBRE parametro_extra
    (90) vacio -> .

    NOMBRE          shift and go to state 130
    PARDER          reduce using rule 90 (vacio -> .)

    parametro                      shift and go to state 131
    vacio                          shift and go to state 132

state 109

    (37) condicion_if -> IF PARIZQ condicion PARDER . LLAVEIZQ

    LLAVEIZQ        shift and go to state 133


state 110

    (70) condicion -> tipo_variable operador_condicional . tipo_variable condicion_extra
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    tipo_variable                  shift and go to state 134
    llamado_funcion                shift and go to state 80

state 111

    (64) operador_condicional -> DIFERENTE .

    NOMBRE          reduce using rule 64 (operador_condicional -> DIFERENTE .)
    DOUBLE          reduce using rule 64 (operador_condicional -> DIFERENTE .)
    INT             reduce using rule 64 (operador_condicional -> DIFERENTE .)
    STRING          reduce using rule 64 (operador_condicional -> DIFERENTE .)
    FALSE           reduce using rule 64 (operador_condicional -> DIFERENTE .)
    TRUE            reduce using rule 64 (operador_condicional -> DIFERENTE .)


state 112

    (65) operador_condicional -> IGUAL .

    NOMBRE          reduce using rule 65 (operador_condicional -> IGUAL .)
    DOUBLE          reduce using rule 65 (operador_condicional -> IGUAL .)
    INT             reduce using rule 65 (operador_condicional -> IGUAL .)
    STRING          reduce using rule 65 (operador_condicional -> IGUAL .)
    FALSE           reduce using rule 65 (operador_condicional -> IGUAL .)
    TRUE            reduce using rule 65 (operador_condicional -> IGUAL .)


state 113

    (66) operador_condicional -> MAYOR .

    NOMBRE          reduce using rule 66 (operador_condicional -> MAYOR .)
    DOUBLE          reduce using rule 66 (operador_condicional -> MAYOR .)
    INT             reduce using rule 66 (operador_condicional -> MAYOR .)
    STRING          reduce using rule 66 (operador_condicional -> MAYOR .)
    FALSE           reduce using rule 66 (operador_condicional -> MAYOR .)
    TRUE            reduce using rule 66 (operador_condicional -> MAYOR .)


state 114

    (67) operador_condicional -> MAYORIGUAL .

    NOMBRE          reduce using rule 67 (operador_condicional -> MAYORIGUAL .)
    DOUBLE          reduce using rule 67 (operador_condicional -> MAYORIGUAL .)
    INT             reduce using rule 67 (operador_condicional -> MAYORIGUAL .)
    STRING          reduce using rule 67 (operador_condicional -> MAYORIGUAL .)
    FALSE           reduce using rule 67 (operador_condicional -> MAYORIGUAL .)
    TRUE            reduce using rule 67 (operador_condicional -> MAYORIGUAL .)


state 115

    (68) operador_condicional -> MENOR .

    NOMBRE          reduce using rule 68 (operador_condicional -> MENOR .)
    DOUBLE          reduce using rule 68 (operador_condicional -> MENOR .)
    INT             reduce using rule 68 (operador_condicional -> MENOR .)
    STRING          reduce using rule 68 (operador_condicional -> MENOR .)
    FALSE           reduce using rule 68 (operador_condicional -> MENOR .)
    TRUE            reduce using rule 68 (operador_condicional -> MENOR .)


state 116

    (69) operador_condicional -> MENORIGUAL .

    NOMBRE          reduce using rule 69 (operador_condicional -> MENORIGUAL .)
    DOUBLE          reduce using rule 69 (operador_condicional -> MENORIGUAL .)
    INT             reduce using rule 69 (operador_condicional -> MENORIGUAL .)
    STRING          reduce using rule 69 (operador_condicional -> MENORIGUAL .)
    FALSE           reduce using rule 69 (operador_condicional -> MENORIGUAL .)
    TRUE            reduce using rule 69 (operador_condicional -> MENORIGUAL .)


state 117

    (40) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION . INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ

    INT             shift and go to state 135


state 118

    (52) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION op_aritmetica
    (54) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 136


state 119

    (53) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER . ASIGNACION op_aritmetica
    (55) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 137


state 120

    (47) ciclo_while -> WHILE PARIZQ condicion PARDER . LLAVEIZQ

    LLAVEIZQ        shift and go to state 138


state 121

    (48) imprimir -> PRINT PARIZQ tipo_variable PARDER .

    NEWLINE         reduce using rule 48 (imprimir -> PRINT PARIZQ tipo_variable PARDER .)


state 122

    (49) leer -> READ PARIZQ NOMBRE PARDER .

    NEWLINE         reduce using rule 49 (leer -> READ PARIZQ NOMBRE PARDER .)


state 123

    (58) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION op_aritmetica
    (60) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 139


state 124

    (59) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER . ASIGNACION op_aritmetica
    (61) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 140


state 125

    (14) llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .

    NEWLINE         reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    SUMA            reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    RESTA           reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MULT            reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    DIV             reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    DIFERENTE       reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    IGUAL           reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYOR           reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYORIGUAL      reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MENOR           reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MENORIGUAL      reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    PARDER          reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    COMA            reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    AND             reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    OR              reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    PUNTOYCOMA      reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)


state 126

    (16) parametro_llamado -> tipo_variable parametro_llamado_extra .

    PARDER          reduce using rule 16 (parametro_llamado -> tipo_variable parametro_llamado_extra .)


state 127

    (17) parametro_llamado_extra -> COMA . NOMBRE parametro_llamado_extra

    NOMBRE          shift and go to state 141


state 128

    (18) parametro_llamado_extra -> vacio .

    PARDER          reduce using rule 18 (parametro_llamado_extra -> vacio .)


state 129

    (80) op_aritmetica -> tipo_variable operador_aritmetico tipo_variable . op_aritmetica_extra
    (81) op_aritmetica_extra -> . operador_aritmetico tipo_variable op_aritmetica_extra
    (82) op_aritmetica_extra -> . operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
    (83) op_aritmetica_extra -> . vacio
    (84) operador_aritmetico -> . SUMA
    (85) operador_aritmetico -> . RESTA
    (86) operador_aritmetico -> . MULT
    (87) operador_aritmetico -> . DIV
    (90) vacio -> .

    SUMA            shift and go to state 104
    RESTA           shift and go to state 105
    MULT            shift and go to state 106
    DIV             shift and go to state 107
    NEWLINE         reduce using rule 90 (vacio -> .)

    operador_aritmetico            shift and go to state 142
    op_aritmetica_extra            shift and go to state 143
    vacio                          shift and go to state 144

state 130

    (11) parametro -> NOMBRE . parametro_extra
    (12) parametro_extra -> . COMA NOMBRE parametro_extra
    (13) parametro_extra -> . vacio
    (90) vacio -> .

    COMA            shift and go to state 146
    PARDER          reduce using rule 90 (vacio -> .)

    parametro_extra                shift and go to state 145
    vacio                          shift and go to state 147

state 131

    (5) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro . PARDER LLAVEIZQ

    PARDER          shift and go to state 148


state 132

    (10) parametro -> vacio .

    PARDER          reduce using rule 10 (parametro -> vacio .)


state 133

    (37) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ .

    NEWLINE         reduce using rule 37 (condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ .)


state 134

    (70) condicion -> tipo_variable operador_condicional tipo_variable . condicion_extra
    (71) condicion_extra -> . operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
    (72) condicion_extra -> . vacio
    (88) operador_logico -> . AND
    (89) operador_logico -> . OR
    (90) vacio -> .

    AND             shift and go to state 152
    OR              shift and go to state 153
    PARDER          reduce using rule 90 (vacio -> .)
    PUNTOYCOMA      reduce using rule 90 (vacio -> .)

    condicion_extra                shift and go to state 149
    operador_logico                shift and go to state 150
    vacio                          shift and go to state 151

state 135

    (40) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT . PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ

    PUNTOYCOMA      shift and go to state 154


state 136

    (52) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . op_aritmetica
    (54) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . tipo_variable
    (80) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    op_aritmetica                  shift and go to state 155
    tipo_variable                  shift and go to state 156
    llamado_funcion                shift and go to state 80

state 137

    (53) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION . op_aritmetica
    (55) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION . tipo_variable
    (80) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    op_aritmetica                  shift and go to state 157
    tipo_variable                  shift and go to state 158
    llamado_funcion                shift and go to state 80

state 138

    (47) ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ .

    NEWLINE         reduce using rule 47 (ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ .)


state 139

    (58) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . op_aritmetica
    (60) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . tipo_variable
    (80) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    op_aritmetica                  shift and go to state 159
    tipo_variable                  shift and go to state 160
    llamado_funcion                shift and go to state 80

state 140

    (59) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION . op_aritmetica
    (61) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION . tipo_variable
    (80) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    op_aritmetica                  shift and go to state 161
    tipo_variable                  shift and go to state 162
    llamado_funcion                shift and go to state 80

state 141

    (17) parametro_llamado_extra -> COMA NOMBRE . parametro_llamado_extra
    (17) parametro_llamado_extra -> . COMA NOMBRE parametro_llamado_extra
    (18) parametro_llamado_extra -> . vacio
    (90) vacio -> .

    COMA            shift and go to state 127
