Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    ELSE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    TRUE            reduce using rule 57 (operador_condicional -> MENORIGUAL .)
    TABULACION      reduce using rule 57 (operador_condicional -> MENORIGUAL .)


state 117

    (34) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION . INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    INT             shift and go to state 137


state 118

    (45) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION op_aritmetica

    ASIGNACION      shift and go to state 138


state 119

    (46) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ INT CORCHETEDER . ASIGNACION op_aritmetica

    ASIGNACION      shift and go to state 139


state 120

    (41) while -> indentacion WHILE PARIZQ condicion PARDER .

    NEWLINE         reduce using rule 41 (while -> indentacion WHILE PARIZQ condicion PARDER .)


state 121

    (42) print -> indentacion PRINT PARIZQ tipo_variable PARDER .

    NEWLINE         reduce using rule 42 (print -> indentacion PRINT PARIZQ tipo_variable PARDER .)


state 122

    (43) read -> indentacion READ PARIZQ STRING PARDER .

    NEWLINE         reduce using rule 43 (read -> indentacion READ PARIZQ STRING PARDER .)


state 123

    (48) asignacion_vector -> indentacion NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION op_aritmetica

    ASIGNACION      shift and go to state 140


state 124

    (49) asignacion_vector -> indentacion NOMBRE CORCHETEIZQ INT CORCHETEDER . ASIGNACION op_aritmetica

    ASIGNACION      shift and go to state 141


state 125

    (14) llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .

    NEWLINE         reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    SUMA            reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    RESTA           reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MULT            reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    DIV             reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    DIFERENTE       reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    IGUAL           reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYOR           reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYORIGUAL      reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MENOR           reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MENORIGUAL      reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    PARDER          reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    COMA            reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    AND             reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    OR              reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    PUNTOYCOMA      reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)


state 126

    (16) parametro_llamado -> tipo_variable parametro_llamado_extra .

    PARDER          reduce using rule 16 (parametro_llamado -> tipo_variable parametro_llamado_extra .)


state 127

    (17) parametro_llamado_extra -> COMA . NOMBRE parametro_llamado_extra

    NOMBRE          shift and go to state 142


state 128

    (18) parametro_llamado_extra -> vacio .

    PARDER          reduce using rule 18 (parametro_llamado_extra -> vacio .)


state 129

    (70) op_aritmetica_extra -> operador_aritmetico . tipo_variable op_aritmetica_extra
    (71) op_aritmetica_extra -> operador_aritmetico . PARIZQ tipo_variable op_aritmetica_extra PARDER
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (79) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    PARIZQ          shift and go to state 144
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    tipo_variable                  shift and go to state 143
    llamado_funcion                shift and go to state 61
    indentacion                    shift and go to state 63
    vacio                          shift and go to state 65

state 130

    (68) op_aritmetica -> tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra .

    NEWLINE         reduce using rule 68 (op_aritmetica -> tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra .)


state 131

    (72) op_aritmetica_extra -> vacio .

    NEWLINE         reduce using rule 72 (op_aritmetica_extra -> vacio .)
    PARDER          reduce using rule 72 (op_aritmetica_extra -> vacio .)


state 132

    (11) parametro -> NOMBRE parametro_extra .

    PARDER          reduce using rule 11 (parametro -> NOMBRE parametro_extra .)


state 133

    (12) parametro_extra -> COMA . NOMBRE parametro_extra

    NOMBRE          shift and go to state 145


state 134

    (13) parametro_extra -> vacio .

    PARDER          reduce using rule 13 (parametro_extra -> vacio .)


state 135

    (5) definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .

    COMENTARIO      reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    RETURN          reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    TABULACION      reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    PRIVATE         reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    PUBLIC          reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    NEWLINE         reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    IF              reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    FOR             reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    WHILE           reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    PRINT           reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    READ            reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    DECVARIABLE     reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    NOMBRE          reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    INCREMENTAR     reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    DECREMENTAR     reduce using rule 5 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)


state 136

    (58) condicion -> tipo_variable operador_condicional tipo_variable . condicion_extra
    (59) condicion_extra -> . operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
    (60) condicion_extra -> . vacio
    (77) operador_logico -> . AND
    (78) operador_logico -> . OR
    (79) vacio -> .

    AND             shift and go to state 149
    OR              shift and go to state 150
    PARDER          reduce using rule 79 (vacio -> .)
    PUNTOYCOMA      reduce using rule 79 (vacio -> .)

    condicion_extra                shift and go to state 146
    operador_logico                shift and go to state 147
    vacio                          shift and go to state 148

state 137

    (34) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT . PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    PUNTOYCOMA      shift and go to state 151


state 138

    (45) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . op_aritmetica
    (68) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (69) op_aritmetica -> . vacio
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (79) vacio -> .
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    NEWLINE         reduce using rule 79 (vacio -> .)
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    indentacion                    shift and go to state 63
    op_aritmetica                  shift and go to state 152
    tipo_variable                  shift and go to state 93
    vacio                          shift and go to state 62
    llamado_funcion                shift and go to state 61

state 139

    (46) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION . op_aritmetica
    (68) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (69) op_aritmetica -> . vacio
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (79) vacio -> .
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    NEWLINE         reduce using rule 79 (vacio -> .)
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    indentacion                    shift and go to state 63
    op_aritmetica                  shift and go to state 153
    tipo_variable                  shift and go to state 93
    vacio                          shift and go to state 62
    llamado_funcion                shift and go to state 61

state 140

    (48) asignacion_vector -> indentacion NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . op_aritmetica
    (68) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (69) op_aritmetica -> . vacio
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (79) vacio -> .
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    NEWLINE         reduce using rule 79 (vacio -> .)
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    indentacion                    shift and go to state 63
    op_aritmetica                  shift and go to state 154
    tipo_variable                  shift and go to state 93
    vacio                          shift and go to state 62
    llamado_funcion                shift and go to state 61

state 141

    (49) asignacion_vector -> indentacion NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION . op_aritmetica
    (68) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (69) op_aritmetica -> . vacio
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (79) vacio -> .
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    NEWLINE         reduce using rule 79 (vacio -> .)
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    indentacion                    shift and go to state 63
    op_aritmetica                  shift and go to state 155
    tipo_variable                  shift and go to state 93
    vacio                          shift and go to state 62
    llamado_funcion                shift and go to state 61

state 142

    (17) parametro_llamado_extra -> COMA NOMBRE . parametro_llamado_extra
    (17) parametro_llamado_extra -> . COMA NOMBRE parametro_llamado_extra
    (18) parametro_llamado_extra -> . vacio
    (79) vacio -> .

    COMA            shift and go to state 127
    PARDER          reduce using rule 79 (vacio -> .)

    parametro_llamado_extra        shift and go to state 156
    vacio                          shift and go to state 128

state 143

    (70) op_aritmetica_extra -> operador_aritmetico tipo_variable . op_aritmetica_extra
    (70) op_aritmetica_extra -> . operador_aritmetico tipo_variable op_aritmetica_extra
    (71) op_aritmetica_extra -> . operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
    (72) op_aritmetica_extra -> . vacio
    (73) operador_aritmetico -> . SUMA
    (74) operador_aritmetico -> . RESTA
    (75) operador_aritmetico -> . MULT
    (76) operador_aritmetico -> . DIV
    (79) vacio -> .

    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULT            shift and go to state 85
    DIV             shift and go to state 86
    NEWLINE         reduce using rule 79 (vacio -> .)
    PARDER          reduce using rule 79 (vacio -> .)

    operador_aritmetico            shift and go to state 129
    op_aritmetica_extra            shift and go to state 157
    vacio                          shift and go to state 131

state 144

    (71) op_aritmetica_extra -> operador_aritmetico PARIZQ . tipo_variable op_aritmetica_extra PARDER
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (79) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    tipo_variable                  shift and go to state 158
    llamado_funcion                shift and go to state 61
    indentacion                    shift and go to state 63
    vacio                          shift and go to state 65

state 145

    (12) parametro_extra -> COMA NOMBRE . parametro_extra
    (12) parametro_extra -> . COMA NOMBRE parametro_extra
    (13) parametro_extra -> . vacio
    (79) vacio -> .

    COMA            shift and go to state 133
    PARDER          reduce using rule 79 (vacio -> .)

    parametro_extra                shift and go to state 159
    vacio                          shift and go to state 134

state 146

    (58) condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .

    PARDER          reduce using rule 58 (condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .)
    PUNTOYCOMA      reduce using rule 58 (condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .)


state 147

    (59) condicion_extra -> operador_logico . tipo_variable operador_condicional tipo_variable condicion_extra
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (79) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    tipo_variable                  shift and go to state 160
    llamado_funcion                shift and go to state 61
    indentacion                    shift and go to state 63
    vacio                          shift and go to state 65

state 148

    (60) condicion_extra -> vacio .

    PARDER          reduce using rule 60 (condicion_extra -> vacio .)
    PUNTOYCOMA      reduce using rule 60 (condicion_extra -> vacio .)


state 149

    (77) operador_logico -> AND .

    NOMBRE          reduce using rule 77 (operador_logico -> AND .)
    DOUBLE          reduce using rule 77 (operador_logico -> AND .)
    INT             reduce using rule 77 (operador_logico -> AND .)
    STRING          reduce using rule 77 (operador_logico -> AND .)
    FALSE           reduce using rule 77 (operador_logico -> AND .)
    TRUE            reduce using rule 77 (operador_logico -> AND .)
    TABULACION      reduce using rule 77 (operador_logico -> AND .)


state 150

    (78) operador_logico -> OR .

    NOMBRE          reduce using rule 78 (operador_logico -> OR .)
    DOUBLE          reduce using rule 78 (operador_logico -> OR .)
    INT             reduce using rule 78 (operador_logico -> OR .)
    STRING          reduce using rule 78 (operador_logico -> OR .)
    FALSE           reduce using rule 78 (operador_logico -> OR .)
    TRUE            reduce using rule 78 (operador_logico -> OR .)
    TABULACION      reduce using rule 78 (operador_logico -> OR .)


state 151

    (34) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA . condicion PUNTOYCOMA incdec PARDER
    (58) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (79) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    indentacion                    shift and go to state 63
    condicion                      shift and go to state 161
    tipo_variable                  shift and go to state 90
    llamado_funcion                shift and go to state 61
    vacio                          shift and go to state 65

state 152

    (45) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 45 (dec_vector -> indentacion DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)


state 153

    (46) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 46 (dec_vector -> indentacion DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)


state 154

    (48) asignacion_vector -> indentacion NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 48 (asignacion_vector -> indentacion NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)


state 155

    (49) asignacion_vector -> indentacion NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 49 (asignacion_vector -> indentacion NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)


state 156

    (17) parametro_llamado_extra -> COMA NOMBRE parametro_llamado_extra .

    PARDER          reduce using rule 17 (parametro_llamado_extra -> COMA NOMBRE parametro_llamado_extra .)


state 157

    (70) op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra .

    NEWLINE         reduce using rule 70 (op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra .)
    PARDER          reduce using rule 70 (op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra .)


state 158

    (71) op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable . op_aritmetica_extra PARDER
    (70) op_aritmetica_extra -> . operador_aritmetico tipo_variable op_aritmetica_extra
    (71) op_aritmetica_extra -> . operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
    (72) op_aritmetica_extra -> . vacio
    (73) operador_aritmetico -> . SUMA
    (74) operador_aritmetico -> . RESTA
    (75) operador_aritmetico -> . MULT
    (76) operador_aritmetico -> . DIV
    (79) vacio -> .

    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULT            shift and go to state 85
    DIV             shift and go to state 86
    PARDER          reduce using rule 79 (vacio -> .)

    operador_aritmetico            shift and go to state 129
    op_aritmetica_extra            shift and go to state 162
    vacio                          shift and go to state 131

state 159

    (12) parametro_extra -> COMA NOMBRE parametro_extra .

    PARDER          reduce using rule 12 (parametro_extra -> COMA NOMBRE parametro_extra .)


state 160

    (59) condicion_extra -> operador_logico tipo_variable . operador_condicional tipo_variable condicion_extra
    (52) operador_condicional -> . DIFERENTE
    (53) operador_condicional -> . IGUAL
    (54) operador_condicional -> . MAYOR
    (55) operador_condicional -> . MAYORIGUAL
    (56) operador_condicional -> . MENOR
    (57) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 111
    IGUAL           shift and go to state 112
    MAYOR           shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENOR           shift and go to state 115
    MENORIGUAL      shift and go to state 116

    operador_condicional           shift and go to state 163

state 161

    (34) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion . PUNTOYCOMA incdec PARDER

    PUNTOYCOMA      shift and go to state 164


state 162

    (71) op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra . PARDER

    PARDER          shift and go to state 165


state 163

    (59) condicion_extra -> operador_logico tipo_variable operador_condicional . tipo_variable condicion_extra
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (79) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    tipo_variable                  shift and go to state 166
    llamado_funcion                shift and go to state 61
    indentacion                    shift and go to state 63
    vacio                          shift and go to state 65

state 164

    (34) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA . incdec PARDER
    (35) incdec -> . indentacion pre_incdec
    (36) incdec -> . indentacion post_incdec
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (79) vacio -> .

    TABULACION      shift and go to state 24
    INCREMENTAR     reduce using rule 79 (vacio -> .)
    DECREMENTAR     reduce using rule 79 (vacio -> .)
    NOMBRE          reduce using rule 79 (vacio -> .)

    indentacion                    shift and go to state 167
    incdec                         shift and go to state 168
    vacio                          shift and go to state 65

state 165

    (71) op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER .

    NEWLINE         reduce using rule 71 (op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER .)
    PARDER          reduce using rule 71 (op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER .)


state 166

    (59) condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable . condicion_extra
    (59) condicion_extra -> . operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
    (60) condicion_extra -> . vacio
    (77) operador_logico -> . AND
    (78) operador_logico -> . OR
    (79) vacio -> .

    AND             shift and go to state 149
    OR              shift and go to state 150
    PARDER          reduce using rule 79 (vacio -> .)
    PUNTOYCOMA      reduce using rule 79 (vacio -> .)

    operador_logico                shift and go to state 147
    condicion_extra                shift and go to state 169
    vacio                          shift and go to state 148

state 167

    (35) incdec -> indentacion . pre_incdec
    (36) incdec -> indentacion . post_incdec
    (37) pre_incdec -> . INCREMENTAR NOMBRE
    (38) pre_incdec -> . DECREMENTAR NOMBRE
    (39) post_incdec -> . NOMBRE INCREMENTAR
    (40) post_incdec -> . NOMBRE DECREMENTAR

    INCREMENTAR     shift and go to state 51
    DECREMENTAR     shift and go to state 52
    NOMBRE          shift and go to state 170

    pre_incdec                     shift and go to state 48
    post_incdec                    shift and go to state 49

state 168

    (34) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec . PARDER

    PARDER          shift and go to state 171


state 169

    (59) condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .

    PARDER          reduce using rule 59 (condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .)
    PUNTOYCOMA      reduce using rule 59 (condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .)


state 170

    (39) post_incdec -> NOMBRE . INCREMENTAR
    (40) post_incdec -> NOMBRE . DECREMENTAR

    INCREMENTAR     shift and go to state 78
    DECREMENTAR     shift and go to state 79


state 171

    (34) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER .

    NEWLINE         reduce using rule 34 (for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NOMBRE in state 23 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 68 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 70 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 72 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 73 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 75 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 77 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 82 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 110 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 129 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 138 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 139 resolved as shift
