Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    RETURN          reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    COMENTARIO      reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    INCREMENTAR     reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    DECREMENTAR     reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    NEWLINE         reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    PRIVATE         reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    PUBLIC          reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    $end            reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    LLAVEDER        reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)


state 107

    (30) instruccion -> asigna comentario NEWLINE .

    TABULACION      reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    IF              reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    ELSE            reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    FOR             reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    WHILE           reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    PRINT           reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    READ            reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    DECVARIABLE     reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    NOMBRE          reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    RETURN          reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    COMENTARIO      reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    INCREMENTAR     reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    DECREMENTAR     reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    NEWLINE         reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    PRIVATE         reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    PUBLIC          reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    $end            reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    LLAVEDER        reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)


state 108

    (31) instruccion -> asignacion_vector comentario NEWLINE .

    TABULACION      reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    IF              reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    ELSE            reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    FOR             reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    WHILE           reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    PRINT           reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    READ            reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    DECVARIABLE     reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    NOMBRE          reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    RETURN          reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    COMENTARIO      reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    INCREMENTAR     reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    DECREMENTAR     reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    NEWLINE         reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    PRIVATE         reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    PUBLIC          reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    $end            reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    LLAVEDER        reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)


state 109

    (32) instruccion -> llamado_funcion comentario NEWLINE .

    TABULACION      reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    IF              reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    ELSE            reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    FOR             reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    WHILE           reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    PRINT           reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    READ            reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    DECVARIABLE     reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    NOMBRE          reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    RETURN          reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    COMENTARIO      reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    INCREMENTAR     reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    DECREMENTAR     reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    NEWLINE         reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    PRIVATE         reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    PUBLIC          reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    $end            reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    LLAVEDER        reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)


state 110

    (33) instruccion -> retorno comentario NEWLINE .

    TABULACION      reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    IF              reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    ELSE            reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    FOR             reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    WHILE           reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    PRINT           reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    READ            reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    DECVARIABLE     reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    NOMBRE          reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    RETURN          reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    COMENTARIO      reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    INCREMENTAR     reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    DECREMENTAR     reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    NEWLINE         reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    PRIVATE         reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    PUBLIC          reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    $end            reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    LLAVEDER        reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)


state 111

    (77) condicion -> PARIZQ . comparables operador_condicional comparables condicion_extra PARDER condicion_extra
    (91) op_aritmetica -> PARIZQ . op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (80) comparables -> . tipo_variable
    (81) comparables -> . op_aritmetica
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (101) vacio -> .
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    PARIZQ          shift and go to state 91
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    comparables                    shift and go to state 147
    op_aritmetica_extra            shift and go to state 139
    tipo_variable                  shift and go to state 114
    op_aritmetica                  shift and go to state 115
    vacio                          shift and go to state 92
    llamado_funcion                shift and go to state 89

state 112

    (41) condicion_if -> IF PARIZQ condicion . PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    PARDER          shift and go to state 148


state 113

    (76) condicion -> comparables . operador_condicional comparables condicion_extra
    (70) operador_condicional -> . DIFERENTE
    (71) operador_condicional -> . IGUAL
    (72) operador_condicional -> . MAYOR
    (73) operador_condicional -> . MAYORIGUAL
    (74) operador_condicional -> . MENOR
    (75) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 150
    IGUAL           shift and go to state 151
    MAYOR           shift and go to state 152
    MAYORIGUAL      shift and go to state 153
    MENOR           shift and go to state 154
    MENORIGUAL      shift and go to state 155

    operador_condicional           shift and go to state 149

state 114

    (80) comparables -> tipo_variable .
    (92) op_aritmetica_extra -> tipo_variable .

    DIFERENTE       reduce using rule 80 (comparables -> tipo_variable .)
    IGUAL           reduce using rule 80 (comparables -> tipo_variable .)
    MAYOR           reduce using rule 80 (comparables -> tipo_variable .)
    MAYORIGUAL      reduce using rule 80 (comparables -> tipo_variable .)
    MENOR           reduce using rule 80 (comparables -> tipo_variable .)
    MENORIGUAL      reduce using rule 80 (comparables -> tipo_variable .)
    AND             reduce using rule 80 (comparables -> tipo_variable .)
    OR              reduce using rule 80 (comparables -> tipo_variable .)
    PARDER          reduce using rule 80 (comparables -> tipo_variable .)
    PUNTOYCOMA      reduce using rule 80 (comparables -> tipo_variable .)
    SUMA            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)


state 115

    (81) comparables -> op_aritmetica .
    (93) op_aritmetica_extra -> op_aritmetica .

    DIFERENTE       reduce using rule 81 (comparables -> op_aritmetica .)
    IGUAL           reduce using rule 81 (comparables -> op_aritmetica .)
    MAYOR           reduce using rule 81 (comparables -> op_aritmetica .)
    MAYORIGUAL      reduce using rule 81 (comparables -> op_aritmetica .)
    MENOR           reduce using rule 81 (comparables -> op_aritmetica .)
    MENORIGUAL      reduce using rule 81 (comparables -> op_aritmetica .)
    AND             reduce using rule 81 (comparables -> op_aritmetica .)
    OR              reduce using rule 81 (comparables -> op_aritmetica .)
    PARDER          reduce using rule 81 (comparables -> op_aritmetica .)
    PUNTOYCOMA      reduce using rule 81 (comparables -> op_aritmetica .)
    SUMA            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)


state 116

    (42) condicion_else -> ELSE LLAVEIZQ NEWLINE . instrucciones indentacion LLAVEDER
    (37) instrucciones -> . indentacion instruccion concat_instruccion
    (38) instrucciones -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (101) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 101 (vacio -> .)
    IF              reduce using rule 101 (vacio -> .)
    ELSE            reduce using rule 101 (vacio -> .)
    FOR             reduce using rule 101 (vacio -> .)
    WHILE           reduce using rule 101 (vacio -> .)
    PRINT           reduce using rule 101 (vacio -> .)
    READ            reduce using rule 101 (vacio -> .)
    DECVARIABLE     reduce using rule 101 (vacio -> .)
    NOMBRE          reduce using rule 101 (vacio -> .)
    RETURN          reduce using rule 101 (vacio -> .)
    COMENTARIO      reduce using rule 101 (vacio -> .)
    INCREMENTAR     reduce using rule 101 (vacio -> .)
    DECREMENTAR     reduce using rule 101 (vacio -> .)
    NEWLINE         reduce using rule 101 (vacio -> .)

  ! TABULACION      [ reduce using rule 101 (vacio -> .) ]

    instrucciones                  shift and go to state 156
    indentacion                    shift and go to state 6
    vacio                          shift and go to state 48

state 117

    (44) ciclo_for -> FOR PARIZQ dec_variable . PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER

    PUNTOYCOMA      shift and go to state 157


state 118

    (54) dec_variable -> DECVARIABLE . ASIGNACION op_aritmetica
    (55) dec_variable -> DECVARIABLE . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 79


state 119

    (51) ciclo_while -> WHILE PARIZQ condicion . PARDER LLAVEIZQ

    PARDER          shift and go to state 158


state 120

    (52) imprimir -> PRINT PARIZQ tipo_variable . PARDER

    PARDER          shift and go to state 159


state 121

    (53) leer -> READ PARIZQ NOMBRE . PARDER

    PARDER          shift and go to state 160


state 122

    (62) asigna -> NOMBRE ASIGNACION op_aritmetica .
    (93) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 62 (asigna -> NOMBRE ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 62 (asigna -> NOMBRE ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)


state 123

    (63) asigna -> NOMBRE ASIGNACION tipo_variable .
    (92) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 63 (asigna -> NOMBRE ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 63 (asigna -> NOMBRE ASIGNACION tipo_variable .)
    SUMA            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)


state 124

    (64) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica
    (66) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 161


state 125

    (65) asignacion_vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica
    (67) asignacion_vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 162


state 126

    (15) llamado_funcion -> NOMBRE PARIZQ parametro_llamado . PARDER

    PARDER          shift and go to state 163


state 127

    (16) llamado_funcion -> NOMBRE PARIZQ vacio . PARDER
    (94) op_aritmetica_extra -> vacio .

    PARDER          shift and go to state 164
    SUMA            reduce using rule 94 (op_aritmetica_extra -> vacio .)
    RESTA           reduce using rule 94 (op_aritmetica_extra -> vacio .)
    MULT            reduce using rule 94 (op_aritmetica_extra -> vacio .)
    DIV             reduce using rule 94 (op_aritmetica_extra -> vacio .)


state 128

    (17) parametro_llamado -> tipo_variable . parametro_llamado_extra
    (92) op_aritmetica_extra -> tipo_variable .
    (19) parametro_llamado_extra -> . COMA parametro_llamado
    (20) parametro_llamado_extra -> . vacio
    (101) vacio -> .

    SUMA            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    COMA            shift and go to state 166
    PARDER          reduce using rule 101 (vacio -> .)

    parametro_llamado_extra        shift and go to state 165
    vacio                          shift and go to state 167

state 129

    (18) parametro_llamado -> op_aritmetica . parametro_llamado_extra
    (93) op_aritmetica_extra -> op_aritmetica .
    (19) parametro_llamado_extra -> . COMA parametro_llamado
    (20) parametro_llamado_extra -> . vacio
    (101) vacio -> .

    SUMA            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    COMA            shift and go to state 166
    PARDER          reduce using rule 101 (vacio -> .)

    parametro_llamado_extra        shift and go to state 168
    vacio                          shift and go to state 167

state 130

    (54) dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .
    (93) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 54 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 54 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)
    PUNTOYCOMA      reduce using rule 54 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)


state 131

    (55) dec_variable -> DECVARIABLE ASIGNACION tipo_variable .
    (92) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 55 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 55 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    PUNTOYCOMA      reduce using rule 55 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    SUMA            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)


state 132

    (56) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER
    (58) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica
    (60) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 169


state 133

    (57) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER
    (59) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica
    (61) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 170


state 134

    (89) op_aritmetica -> op_aritmetica_extra operador_aritmetico . tipo_variable
    (90) op_aritmetica -> op_aritmetica_extra operador_aritmetico . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    PARIZQ          shift and go to state 172
    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    tipo_variable                  shift and go to state 171
    llamado_funcion                shift and go to state 89

state 135

    (95) operador_aritmetico -> SUMA .

    PARIZQ          reduce using rule 95 (operador_aritmetico -> SUMA .)
    NOMBRE          reduce using rule 95 (operador_aritmetico -> SUMA .)
    DOUBLE          reduce using rule 95 (operador_aritmetico -> SUMA .)
    INT             reduce using rule 95 (operador_aritmetico -> SUMA .)
    STRING          reduce using rule 95 (operador_aritmetico -> SUMA .)
    FALSE           reduce using rule 95 (operador_aritmetico -> SUMA .)
    TRUE            reduce using rule 95 (operador_aritmetico -> SUMA .)


state 136

    (96) operador_aritmetico -> RESTA .

    PARIZQ          reduce using rule 96 (operador_aritmetico -> RESTA .)
    NOMBRE          reduce using rule 96 (operador_aritmetico -> RESTA .)
    DOUBLE          reduce using rule 96 (operador_aritmetico -> RESTA .)
    INT             reduce using rule 96 (operador_aritmetico -> RESTA .)
    STRING          reduce using rule 96 (operador_aritmetico -> RESTA .)
    FALSE           reduce using rule 96 (operador_aritmetico -> RESTA .)
    TRUE            reduce using rule 96 (operador_aritmetico -> RESTA .)


state 137

    (97) operador_aritmetico -> MULT .

    PARIZQ          reduce using rule 97 (operador_aritmetico -> MULT .)
    NOMBRE          reduce using rule 97 (operador_aritmetico -> MULT .)
    DOUBLE          reduce using rule 97 (operador_aritmetico -> MULT .)
    INT             reduce using rule 97 (operador_aritmetico -> MULT .)
    STRING          reduce using rule 97 (operador_aritmetico -> MULT .)
    FALSE           reduce using rule 97 (operador_aritmetico -> MULT .)
    TRUE            reduce using rule 97 (operador_aritmetico -> MULT .)


state 138

    (98) operador_aritmetico -> DIV .

    PARIZQ          reduce using rule 98 (operador_aritmetico -> DIV .)
    NOMBRE          reduce using rule 98 (operador_aritmetico -> DIV .)
    DOUBLE          reduce using rule 98 (operador_aritmetico -> DIV .)
    INT             reduce using rule 98 (operador_aritmetico -> DIV .)
    STRING          reduce using rule 98 (operador_aritmetico -> DIV .)
    FALSE           reduce using rule 98 (operador_aritmetico -> DIV .)
    TRUE            reduce using rule 98 (operador_aritmetico -> DIV .)


state 139

    (91) op_aritmetica -> PARIZQ op_aritmetica_extra . operador_aritmetico tipo_variable PARDER
    (89) op_aritmetica -> op_aritmetica_extra . operador_aritmetico tipo_variable
    (90) op_aritmetica -> op_aritmetica_extra . operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) operador_aritmetico -> . SUMA
    (96) operador_aritmetico -> . RESTA
    (97) operador_aritmetico -> . MULT
    (98) operador_aritmetico -> . DIV

    SUMA            shift and go to state 135
    RESTA           shift and go to state 136
    MULT            shift and go to state 137
    DIV             shift and go to state 138

    operador_aritmetico            shift and go to state 173

state 140

    (92) op_aritmetica_extra -> tipo_variable .

    SUMA            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)


state 141

    (93) op_aritmetica_extra -> op_aritmetica .

    SUMA            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)


state 142

    (1) Niark -> definicion_funcion LLAVEIZQ instrucciones LLAVEDER Niark .

    $end            reduce using rule 1 (Niark -> definicion_funcion LLAVEIZQ instrucciones LLAVEDER Niark .)


state 143

    (12) parametro -> NOMBRE . parametro_extra
    (13) parametro_extra -> . COMA NOMBRE parametro_extra
    (14) parametro_extra -> . vacio
    (101) vacio -> .

    COMA            shift and go to state 175
    PARDER          reduce using rule 101 (vacio -> .)

    parametro_extra                shift and go to state 174
    vacio                          shift and go to state 176

state 144

    (6) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro . PARDER

    PARDER          shift and go to state 177


state 145

    (11) parametro -> vacio .

    PARDER          reduce using rule 11 (parametro -> vacio .)


state 146

    (39) concat_instruccion -> indentacion instruccion concat_instruccion .

    PRIVATE         reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    PUBLIC          reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    TABULACION      reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    IF              reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    ELSE            reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    FOR             reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    WHILE           reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    PRINT           reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    READ            reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    DECVARIABLE     reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    NOMBRE          reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    RETURN          reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    COMENTARIO      reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    INCREMENTAR     reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    DECREMENTAR     reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    NEWLINE         reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    $end            reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    LLAVEDER        reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)


state 147

    (77) condicion -> PARIZQ comparables . operador_condicional comparables condicion_extra PARDER condicion_extra
    (70) operador_condicional -> . DIFERENTE
    (71) operador_condicional -> . IGUAL
    (72) operador_condicional -> . MAYOR
    (73) operador_condicional -> . MAYORIGUAL
    (74) operador_condicional -> . MENOR
    (75) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 150
    IGUAL           shift and go to state 151
    MAYOR           shift and go to state 152
    MAYORIGUAL      shift and go to state 153
    MENOR           shift and go to state 154
    MENORIGUAL      shift and go to state 155

    operador_condicional           shift and go to state 178

state 148

    (41) condicion_if -> IF PARIZQ condicion PARDER . LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    LLAVEIZQ        shift and go to state 179


state 149

    (76) condicion -> comparables operador_condicional . comparables condicion_extra
    (80) comparables -> . tipo_variable
    (81) comparables -> . op_aritmetica
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (101) vacio -> .

    NOMBRE          shift and go to state 83
