Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    (49) post_incdec -> NOMBRE INCREMENTAR .

    COMENTARIO      reduce using rule 49 (post_incdec -> NOMBRE INCREMENTAR .)
    NEWLINE         reduce using rule 49 (post_incdec -> NOMBRE INCREMENTAR .)
    PARDER          reduce using rule 49 (post_incdec -> NOMBRE INCREMENTAR .)


state 77

    (50) post_incdec -> NOMBRE DECREMENTAR .

    COMENTARIO      reduce using rule 50 (post_incdec -> NOMBRE DECREMENTAR .)
    NEWLINE         reduce using rule 50 (post_incdec -> NOMBRE DECREMENTAR .)
    PARDER          reduce using rule 50 (post_incdec -> NOMBRE DECREMENTAR .)


state 78

    (54) dec_variable -> DECVARIABLE ASIGNACION . op_aritmetica
    (55) dec_variable -> DECVARIABLE ASIGNACION . tipo_variable
    (86) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (87) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (88) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (89) op_aritmetica_extra -> . tipo_variable
    (90) op_aritmetica_extra -> . op_aritmetica
    (91) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (98) vacio -> .

    PARIZQ          shift and go to state 90
    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    SUMA            reduce using rule 98 (vacio -> .)
    RESTA           reduce using rule 98 (vacio -> .)
    MULT            reduce using rule 98 (vacio -> .)
    DIV             reduce using rule 98 (vacio -> .)

    op_aritmetica                  shift and go to state 127
    tipo_variable                  shift and go to state 128
    op_aritmetica_extra            shift and go to state 89
    llamado_funcion                shift and go to state 88
    vacio                          shift and go to state 91

state 79

    (56) dec_vector -> DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER
    (57) dec_vector -> DECVARIABLE CORCHETEIZQ . INT CORCHETEDER
    (58) dec_vector -> DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (59) dec_vector -> DECVARIABLE CORCHETEIZQ . INT CORCHETEDER ASIGNACION op_aritmetica
    (60) dec_vector -> DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (61) dec_vector -> DECVARIABLE CORCHETEIZQ . INT CORCHETEDER ASIGNACION tipo_variable

    NOMBRE          shift and go to state 129
    INT             shift and go to state 130


state 80

    (68) retorno -> RETURN tipo_variable .
    (89) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 68 (retorno -> RETURN tipo_variable .)
    NEWLINE         reduce using rule 68 (retorno -> RETURN tipo_variable .)
    SUMA            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)


state 81

    (69) retorno -> RETURN op_aritmetica .
    (90) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 69 (retorno -> RETURN op_aritmetica .)
    NEWLINE         reduce using rule 69 (retorno -> RETURN op_aritmetica .)
    SUMA            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)


state 82

    (79) tipo_variable -> NOMBRE .
    (15) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> NOMBRE . PARIZQ vacio PARDER

    COMENTARIO      reduce using rule 79 (tipo_variable -> NOMBRE .)
    NEWLINE         reduce using rule 79 (tipo_variable -> NOMBRE .)
    SUMA            reduce using rule 79 (tipo_variable -> NOMBRE .)
    RESTA           reduce using rule 79 (tipo_variable -> NOMBRE .)
    MULT            reduce using rule 79 (tipo_variable -> NOMBRE .)
    DIV             reduce using rule 79 (tipo_variable -> NOMBRE .)
    DIFERENTE       reduce using rule 79 (tipo_variable -> NOMBRE .)
    IGUAL           reduce using rule 79 (tipo_variable -> NOMBRE .)
    MAYOR           reduce using rule 79 (tipo_variable -> NOMBRE .)
    MAYORIGUAL      reduce using rule 79 (tipo_variable -> NOMBRE .)
    MENOR           reduce using rule 79 (tipo_variable -> NOMBRE .)
    MENORIGUAL      reduce using rule 79 (tipo_variable -> NOMBRE .)
    PARDER          reduce using rule 79 (tipo_variable -> NOMBRE .)
    COMA            reduce using rule 79 (tipo_variable -> NOMBRE .)
    PUNTOYCOMA      reduce using rule 79 (tipo_variable -> NOMBRE .)
    AND             reduce using rule 79 (tipo_variable -> NOMBRE .)
    OR              reduce using rule 79 (tipo_variable -> NOMBRE .)
    PARIZQ          shift and go to state 75


state 83

    (80) tipo_variable -> DOUBLE .

    COMENTARIO      reduce using rule 80 (tipo_variable -> DOUBLE .)
    NEWLINE         reduce using rule 80 (tipo_variable -> DOUBLE .)
    SUMA            reduce using rule 80 (tipo_variable -> DOUBLE .)
    RESTA           reduce using rule 80 (tipo_variable -> DOUBLE .)
    MULT            reduce using rule 80 (tipo_variable -> DOUBLE .)
    DIV             reduce using rule 80 (tipo_variable -> DOUBLE .)
    DIFERENTE       reduce using rule 80 (tipo_variable -> DOUBLE .)
    IGUAL           reduce using rule 80 (tipo_variable -> DOUBLE .)
    MAYOR           reduce using rule 80 (tipo_variable -> DOUBLE .)
    MAYORIGUAL      reduce using rule 80 (tipo_variable -> DOUBLE .)
    MENOR           reduce using rule 80 (tipo_variable -> DOUBLE .)
    MENORIGUAL      reduce using rule 80 (tipo_variable -> DOUBLE .)
    PARDER          reduce using rule 80 (tipo_variable -> DOUBLE .)
    COMA            reduce using rule 80 (tipo_variable -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 80 (tipo_variable -> DOUBLE .)
    AND             reduce using rule 80 (tipo_variable -> DOUBLE .)
    OR              reduce using rule 80 (tipo_variable -> DOUBLE .)


state 84

    (81) tipo_variable -> INT .

    COMENTARIO      reduce using rule 81 (tipo_variable -> INT .)
    NEWLINE         reduce using rule 81 (tipo_variable -> INT .)
    SUMA            reduce using rule 81 (tipo_variable -> INT .)
    RESTA           reduce using rule 81 (tipo_variable -> INT .)
    MULT            reduce using rule 81 (tipo_variable -> INT .)
    DIV             reduce using rule 81 (tipo_variable -> INT .)
    DIFERENTE       reduce using rule 81 (tipo_variable -> INT .)
    IGUAL           reduce using rule 81 (tipo_variable -> INT .)
    MAYOR           reduce using rule 81 (tipo_variable -> INT .)
    MAYORIGUAL      reduce using rule 81 (tipo_variable -> INT .)
    MENOR           reduce using rule 81 (tipo_variable -> INT .)
    MENORIGUAL      reduce using rule 81 (tipo_variable -> INT .)
    PARDER          reduce using rule 81 (tipo_variable -> INT .)
    COMA            reduce using rule 81 (tipo_variable -> INT .)
    PUNTOYCOMA      reduce using rule 81 (tipo_variable -> INT .)
    AND             reduce using rule 81 (tipo_variable -> INT .)
    OR              reduce using rule 81 (tipo_variable -> INT .)


state 85

    (82) tipo_variable -> STRING .

    COMENTARIO      reduce using rule 82 (tipo_variable -> STRING .)
    NEWLINE         reduce using rule 82 (tipo_variable -> STRING .)
    SUMA            reduce using rule 82 (tipo_variable -> STRING .)
    RESTA           reduce using rule 82 (tipo_variable -> STRING .)
    MULT            reduce using rule 82 (tipo_variable -> STRING .)
    DIV             reduce using rule 82 (tipo_variable -> STRING .)
    DIFERENTE       reduce using rule 82 (tipo_variable -> STRING .)
    IGUAL           reduce using rule 82 (tipo_variable -> STRING .)
    MAYOR           reduce using rule 82 (tipo_variable -> STRING .)
    MAYORIGUAL      reduce using rule 82 (tipo_variable -> STRING .)
    MENOR           reduce using rule 82 (tipo_variable -> STRING .)
    MENORIGUAL      reduce using rule 82 (tipo_variable -> STRING .)
    PARDER          reduce using rule 82 (tipo_variable -> STRING .)
    COMA            reduce using rule 82 (tipo_variable -> STRING .)
    PUNTOYCOMA      reduce using rule 82 (tipo_variable -> STRING .)
    AND             reduce using rule 82 (tipo_variable -> STRING .)
    OR              reduce using rule 82 (tipo_variable -> STRING .)


state 86

    (83) tipo_variable -> FALSE .

    COMENTARIO      reduce using rule 83 (tipo_variable -> FALSE .)
    NEWLINE         reduce using rule 83 (tipo_variable -> FALSE .)
    SUMA            reduce using rule 83 (tipo_variable -> FALSE .)
    RESTA           reduce using rule 83 (tipo_variable -> FALSE .)
    MULT            reduce using rule 83 (tipo_variable -> FALSE .)
    DIV             reduce using rule 83 (tipo_variable -> FALSE .)
    DIFERENTE       reduce using rule 83 (tipo_variable -> FALSE .)
    IGUAL           reduce using rule 83 (tipo_variable -> FALSE .)
    MAYOR           reduce using rule 83 (tipo_variable -> FALSE .)
    MAYORIGUAL      reduce using rule 83 (tipo_variable -> FALSE .)
    MENOR           reduce using rule 83 (tipo_variable -> FALSE .)
    MENORIGUAL      reduce using rule 83 (tipo_variable -> FALSE .)
    PARDER          reduce using rule 83 (tipo_variable -> FALSE .)
    COMA            reduce using rule 83 (tipo_variable -> FALSE .)
    PUNTOYCOMA      reduce using rule 83 (tipo_variable -> FALSE .)
    AND             reduce using rule 83 (tipo_variable -> FALSE .)
    OR              reduce using rule 83 (tipo_variable -> FALSE .)


state 87

    (84) tipo_variable -> TRUE .

    COMENTARIO      reduce using rule 84 (tipo_variable -> TRUE .)
    NEWLINE         reduce using rule 84 (tipo_variable -> TRUE .)
    SUMA            reduce using rule 84 (tipo_variable -> TRUE .)
    RESTA           reduce using rule 84 (tipo_variable -> TRUE .)
    MULT            reduce using rule 84 (tipo_variable -> TRUE .)
    DIV             reduce using rule 84 (tipo_variable -> TRUE .)
    DIFERENTE       reduce using rule 84 (tipo_variable -> TRUE .)
    IGUAL           reduce using rule 84 (tipo_variable -> TRUE .)
    MAYOR           reduce using rule 84 (tipo_variable -> TRUE .)
    MAYORIGUAL      reduce using rule 84 (tipo_variable -> TRUE .)
    MENOR           reduce using rule 84 (tipo_variable -> TRUE .)
    MENORIGUAL      reduce using rule 84 (tipo_variable -> TRUE .)
    PARDER          reduce using rule 84 (tipo_variable -> TRUE .)
    COMA            reduce using rule 84 (tipo_variable -> TRUE .)
    PUNTOYCOMA      reduce using rule 84 (tipo_variable -> TRUE .)
    AND             reduce using rule 84 (tipo_variable -> TRUE .)
    OR              reduce using rule 84 (tipo_variable -> TRUE .)


state 88

    (85) tipo_variable -> llamado_funcion .

    COMENTARIO      reduce using rule 85 (tipo_variable -> llamado_funcion .)
    NEWLINE         reduce using rule 85 (tipo_variable -> llamado_funcion .)
    SUMA            reduce using rule 85 (tipo_variable -> llamado_funcion .)
    RESTA           reduce using rule 85 (tipo_variable -> llamado_funcion .)
    MULT            reduce using rule 85 (tipo_variable -> llamado_funcion .)
    DIV             reduce using rule 85 (tipo_variable -> llamado_funcion .)
    DIFERENTE       reduce using rule 85 (tipo_variable -> llamado_funcion .)
    IGUAL           reduce using rule 85 (tipo_variable -> llamado_funcion .)
    MAYOR           reduce using rule 85 (tipo_variable -> llamado_funcion .)
    MAYORIGUAL      reduce using rule 85 (tipo_variable -> llamado_funcion .)
    MENOR           reduce using rule 85 (tipo_variable -> llamado_funcion .)
    MENORIGUAL      reduce using rule 85 (tipo_variable -> llamado_funcion .)
    PARDER          reduce using rule 85 (tipo_variable -> llamado_funcion .)
    COMA            reduce using rule 85 (tipo_variable -> llamado_funcion .)
    PUNTOYCOMA      reduce using rule 85 (tipo_variable -> llamado_funcion .)
    AND             reduce using rule 85 (tipo_variable -> llamado_funcion .)
    OR              reduce using rule 85 (tipo_variable -> llamado_funcion .)


state 89

    (86) op_aritmetica -> op_aritmetica_extra . operador_aritmetico tipo_variable
    (87) op_aritmetica -> op_aritmetica_extra . operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (92) operador_aritmetico -> . SUMA
    (93) operador_aritmetico -> . RESTA
    (94) operador_aritmetico -> . MULT
    (95) operador_aritmetico -> . DIV

    SUMA            shift and go to state 132
    RESTA           shift and go to state 133
    MULT            shift and go to state 134
    DIV             shift and go to state 135

    operador_aritmetico            shift and go to state 131

state 90

    (88) op_aritmetica -> PARIZQ . op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (89) op_aritmetica_extra -> . tipo_variable
    (90) op_aritmetica_extra -> . op_aritmetica
    (91) op_aritmetica_extra -> . vacio
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (86) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (87) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (88) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (98) vacio -> .
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    PARIZQ          shift and go to state 90
    SUMA            reduce using rule 98 (vacio -> .)
    RESTA           reduce using rule 98 (vacio -> .)
    MULT            reduce using rule 98 (vacio -> .)
    DIV             reduce using rule 98 (vacio -> .)

    op_aritmetica_extra            shift and go to state 136
    tipo_variable                  shift and go to state 137
    op_aritmetica                  shift and go to state 138
    vacio                          shift and go to state 91
    llamado_funcion                shift and go to state 88

state 91

    (91) op_aritmetica_extra -> vacio .

    SUMA            reduce using rule 91 (op_aritmetica_extra -> vacio .)
    RESTA           reduce using rule 91 (op_aritmetica_extra -> vacio .)
    MULT            reduce using rule 91 (op_aritmetica_extra -> vacio .)
    DIV             reduce using rule 91 (op_aritmetica_extra -> vacio .)


state 92

    (47) pre_incdec -> INCREMENTAR NOMBRE .

    COMENTARIO      reduce using rule 47 (pre_incdec -> INCREMENTAR NOMBRE .)
    NEWLINE         reduce using rule 47 (pre_incdec -> INCREMENTAR NOMBRE .)
    PARDER          reduce using rule 47 (pre_incdec -> INCREMENTAR NOMBRE .)


state 93

    (48) pre_incdec -> DECREMENTAR NOMBRE .

    COMENTARIO      reduce using rule 48 (pre_incdec -> DECREMENTAR NOMBRE .)
    NEWLINE         reduce using rule 48 (pre_incdec -> DECREMENTAR NOMBRE .)
    PARDER          reduce using rule 48 (pre_incdec -> DECREMENTAR NOMBRE .)


state 94

    (1) Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones . LLAVEDER NEWLINE Niark

    LLAVEDER        shift and go to state 139


state 95

    (38) instrucciones -> vacio .
    (5) indentacion -> vacio .

    LLAVEDER        reduce using rule 38 (instrucciones -> vacio .)
    TABULACION      reduce using rule 38 (instrucciones -> vacio .)
    IF              reduce using rule 5 (indentacion -> vacio .)
    ELSE            reduce using rule 5 (indentacion -> vacio .)
    FOR             reduce using rule 5 (indentacion -> vacio .)
    WHILE           reduce using rule 5 (indentacion -> vacio .)
    PRINT           reduce using rule 5 (indentacion -> vacio .)
    READ            reduce using rule 5 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 5 (indentacion -> vacio .)
    NOMBRE          reduce using rule 5 (indentacion -> vacio .)
    RETURN          reduce using rule 5 (indentacion -> vacio .)
    COMENTARIO      reduce using rule 5 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    NEWLINE         reduce using rule 5 (indentacion -> vacio .)


state 96

    (6) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ . parametro PARDER
    (11) parametro -> . vacio
    (12) parametro -> . NOMBRE parametro_extra
    (98) vacio -> .

    NOMBRE          shift and go to state 140
    PARDER          reduce using rule 98 (vacio -> .)

    parametro                      shift and go to state 141
    vacio                          shift and go to state 142

state 97

    (39) concat_instruccion -> indentacion instruccion . concat_instruccion
    (39) concat_instruccion -> . indentacion instruccion concat_instruccion
    (40) concat_instruccion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (98) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 9
    PRIVATE         reduce using rule 98 (vacio -> .)
    PUBLIC          reduce using rule 98 (vacio -> .)
    IF              reduce using rule 98 (vacio -> .)
    ELSE            reduce using rule 98 (vacio -> .)
    FOR             reduce using rule 98 (vacio -> .)
    WHILE           reduce using rule 98 (vacio -> .)
    PRINT           reduce using rule 98 (vacio -> .)
    READ            reduce using rule 98 (vacio -> .)
    DECVARIABLE     reduce using rule 98 (vacio -> .)
    NOMBRE          reduce using rule 98 (vacio -> .)
    RETURN          reduce using rule 98 (vacio -> .)
    COMENTARIO      reduce using rule 98 (vacio -> .)
    INCREMENTAR     reduce using rule 98 (vacio -> .)
    DECREMENTAR     reduce using rule 98 (vacio -> .)
    NEWLINE         reduce using rule 98 (vacio -> .)
    $end            reduce using rule 98 (vacio -> .)
    LLAVEDER        reduce using rule 98 (vacio -> .)

  ! TABULACION      [ reduce using rule 98 (vacio -> .) ]

    indentacion                    shift and go to state 49
    concat_instruccion             shift and go to state 143
    vacio                          shift and go to state 51

state 98

    (21) instruccion -> condicion_if comentario NEWLINE .

    TABULACION      reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    IF              reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    ELSE            reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    FOR             reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    WHILE           reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    PRINT           reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    READ            reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    DECVARIABLE     reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    NOMBRE          reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    RETURN          reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    COMENTARIO      reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    INCREMENTAR     reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    DECREMENTAR     reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    NEWLINE         reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    PRIVATE         reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    PUBLIC          reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    $end            reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    LLAVEDER        reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)


state 99

    (22) instruccion -> condicion_else comentario NEWLINE .

    TABULACION      reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    IF              reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    ELSE            reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    FOR             reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    WHILE           reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    PRINT           reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    READ            reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    DECVARIABLE     reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    NOMBRE          reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    RETURN          reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    COMENTARIO      reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    INCREMENTAR     reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    DECREMENTAR     reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    NEWLINE         reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    PRIVATE         reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    PUBLIC          reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    $end            reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    LLAVEDER        reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)


state 100

    (23) instruccion -> ciclo_for comentario NEWLINE .

    TABULACION      reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    IF              reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    ELSE            reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    FOR             reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    WHILE           reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    PRINT           reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    READ            reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    DECVARIABLE     reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    NOMBRE          reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    RETURN          reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    COMENTARIO      reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    INCREMENTAR     reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    DECREMENTAR     reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    NEWLINE         reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    PRIVATE         reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    PUBLIC          reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    $end            reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    LLAVEDER        reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)


state 101

    (24) instruccion -> ciclo_while comentario NEWLINE .

    TABULACION      reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    IF              reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    ELSE            reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    FOR             reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    WHILE           reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    PRINT           reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    READ            reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    DECVARIABLE     reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    NOMBRE          reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    RETURN          reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    COMENTARIO      reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    INCREMENTAR     reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    DECREMENTAR     reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    NEWLINE         reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    PRIVATE         reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    PUBLIC          reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    $end            reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    LLAVEDER        reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)


state 102

    (25) instruccion -> imprimir comentario NEWLINE .

    TABULACION      reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    IF              reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    ELSE            reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    FOR             reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    WHILE           reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    PRINT           reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    READ            reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    DECVARIABLE     reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    NOMBRE          reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    RETURN          reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    COMENTARIO      reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    INCREMENTAR     reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    DECREMENTAR     reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    NEWLINE         reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    PRIVATE         reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    PUBLIC          reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    $end            reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    LLAVEDER        reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)


state 103

    (26) instruccion -> leer comentario NEWLINE .

    TABULACION      reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    IF              reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    ELSE            reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    FOR             reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    WHILE           reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    PRINT           reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    READ            reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    DECVARIABLE     reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    NOMBRE          reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    RETURN          reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    COMENTARIO      reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    INCREMENTAR     reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    DECREMENTAR     reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    NEWLINE         reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    PRIVATE         reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    PUBLIC          reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    $end            reduce using rule 26 (instruccion -> leer comentario NEWLINE .)
    LLAVEDER        reduce using rule 26 (instruccion -> leer comentario NEWLINE .)


state 104

    (27) instruccion -> incdec comentario NEWLINE .

    TABULACION      reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    IF              reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    ELSE            reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    FOR             reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    WHILE           reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    PRINT           reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
