Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
    OR              reduce using rule 84 (booleanType -> TRUE .)


state 57

    (94) arithmeticOp -> SUM .

    INT             reduce using rule 94 (arithmeticOp -> SUM .)
    DOUBLE          reduce using rule 94 (arithmeticOp -> SUM .)
    NAME            reduce using rule 94 (arithmeticOp -> SUM .)
    LEFTPAR         reduce using rule 94 (arithmeticOp -> SUM .)


state 58

    (95) arithmeticOp -> SUBSTRACTION .

    INT             reduce using rule 95 (arithmeticOp -> SUBSTRACTION .)
    DOUBLE          reduce using rule 95 (arithmeticOp -> SUBSTRACTION .)
    NAME            reduce using rule 95 (arithmeticOp -> SUBSTRACTION .)
    LEFTPAR         reduce using rule 95 (arithmeticOp -> SUBSTRACTION .)


state 59

    (96) arithmeticOp -> MULTIPLICATION .

    INT             reduce using rule 96 (arithmeticOp -> MULTIPLICATION .)
    DOUBLE          reduce using rule 96 (arithmeticOp -> MULTIPLICATION .)
    NAME            reduce using rule 96 (arithmeticOp -> MULTIPLICATION .)
    LEFTPAR         reduce using rule 96 (arithmeticOp -> MULTIPLICATION .)


state 60

    (97) arithmeticOp -> DIVISION .

    INT             reduce using rule 97 (arithmeticOp -> DIVISION .)
    DOUBLE          reduce using rule 97 (arithmeticOp -> DIVISION .)
    NAME            reduce using rule 97 (arithmeticOp -> DIVISION .)
    LEFTPAR         reduce using rule 97 (arithmeticOp -> DIVISION .)


state 61

    (33) ifCondition -> IF LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> IF LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (38) conditionals -> . condition
    (39) conditionals -> . condition conditionalOp conditionals
    (40) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (42) condition -> . sendingVariable conditionOp sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (77) variableType -> . numberType
    (78) variableType -> . stringType
    (79) variableType -> . booleanType
    (85) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (86) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (80) numberType -> . INT
    (81) numberType -> . DOUBLE
    (82) stringType -> . STRING
    (83) booleanType -> . FALSE
    (84) booleanType -> . TRUE
    (89) moreArithmetic -> . arithmeticDataType
    (90) moreArithmetic -> . arithmetic
    (94) arithmeticOp -> . SUM
    (95) arithmeticOp -> . SUBSTRACTION
    (96) arithmeticOp -> . MULTIPLICATION
    (97) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 90
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    conditionals                   shift and go to state 91
    condition                      shift and go to state 92
    sendingVariable                shift and go to state 93
    variableType                   shift and go to state 39
    arithmetic                     shift and go to state 40
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51

state 62

    (36) forCondition -> FOR LEFTPAR . declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    VARDECLARATION  shift and go to state 19

    declaration                    shift and go to state 94

state 63

    (37) whileCondition -> WHILE LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (38) conditionals -> . condition
    (39) conditionals -> . condition conditionalOp conditionals
    (40) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (42) condition -> . sendingVariable conditionOp sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (77) variableType -> . numberType
    (78) variableType -> . stringType
    (79) variableType -> . booleanType
    (85) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (86) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (80) numberType -> . INT
    (81) numberType -> . DOUBLE
    (82) stringType -> . STRING
    (83) booleanType -> . FALSE
    (84) booleanType -> . TRUE
    (89) moreArithmetic -> . arithmeticDataType
    (90) moreArithmetic -> . arithmetic
    (94) arithmeticOp -> . SUM
    (95) arithmeticOp -> . SUBSTRACTION
    (96) arithmeticOp -> . MULTIPLICATION
    (97) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 90
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    conditionals                   shift and go to state 95
    condition                      shift and go to state 92
    sendingVariable                shift and go to state 93
    variableType                   shift and go to state 39
    arithmetic                     shift and go to state 40
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51

state 64

    (1) Niark -> methodDefinition NEWLINE Niark .

    $end            reduce using rule 1 (Niark -> methodDefinition NEWLINE Niark .)


state 65

    (2) Niark -> instruction NEWLINE Niark .

    $end            reduce using rule 2 (Niark -> instruction NEWLINE Niark .)


state 66

    (5) methodDefinition -> domain methodType NAME . LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> domain methodType NAME . LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTPAR         shift and go to state 96


state 67

    (69) variable -> NAME .
    (71) vectorVariable -> NAME . LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> NAME . LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> NAME . LEFTBRACKET variable RIGHTBRACKET
    (27) functionCall -> NAME . LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> NAME . LEFTPAR empty RIGHTPAR

    NEWLINE         reduce using rule 69 (variable -> NAME .)
    $end            reduce using rule 69 (variable -> NAME .)
    SUM             reduce using rule 69 (variable -> NAME .)
    SUBSTRACTION    reduce using rule 69 (variable -> NAME .)
    MULTIPLICATION  reduce using rule 69 (variable -> NAME .)
    DIVISION        reduce using rule 69 (variable -> NAME .)
    RIGHTBRACKET    reduce using rule 69 (variable -> NAME .)
    SEMICOLON       reduce using rule 69 (variable -> NAME .)
    LEFTBRACKET     shift and go to state 89
    LEFTPAR         shift and go to state 33


state 68

    (17) asignation -> NAME ASIGNATION dataTypeAsignation .

    NEWLINE         reduce using rule 17 (asignation -> NAME ASIGNATION dataTypeAsignation .)
    $end            reduce using rule 17 (asignation -> NAME ASIGNATION dataTypeAsignation .)


state 69

    (22) dataTypeAsignation -> variable .
    (92) arithmeticDataType -> variable .

    NEWLINE         reduce using rule 22 (dataTypeAsignation -> variable .)
    $end            reduce using rule 22 (dataTypeAsignation -> variable .)
    SEMICOLON       reduce using rule 22 (dataTypeAsignation -> variable .)
    SUM             reduce using rule 92 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 92 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 92 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 92 (arithmeticDataType -> variable .)


state 70

    (23) dataTypeAsignation -> variableType .

    NEWLINE         reduce using rule 23 (dataTypeAsignation -> variableType .)
    $end            reduce using rule 23 (dataTypeAsignation -> variableType .)
    SEMICOLON       reduce using rule 23 (dataTypeAsignation -> variableType .)


state 71

    (24) dataTypeAsignation -> arithmetic .
    (90) moreArithmetic -> arithmetic .

    NEWLINE         reduce using rule 24 (dataTypeAsignation -> arithmetic .)
    $end            reduce using rule 24 (dataTypeAsignation -> arithmetic .)
    SEMICOLON       reduce using rule 24 (dataTypeAsignation -> arithmetic .)
    SUM             reduce using rule 90 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 90 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 90 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 90 (moreArithmetic -> arithmetic .)


state 72

    (93) arithmeticDataType -> functionCall .

    SUM             reduce using rule 93 (arithmeticDataType -> functionCall .)
    SUBSTRACTION    reduce using rule 93 (arithmeticDataType -> functionCall .)
    MULTIPLICATION  reduce using rule 93 (arithmeticDataType -> functionCall .)
    DIVISION        reduce using rule 93 (arithmeticDataType -> functionCall .)
    NEWLINE         reduce using rule 93 (arithmeticDataType -> functionCall .)
    $end            reduce using rule 93 (arithmeticDataType -> functionCall .)
    RIGHTBRACKET    reduce using rule 93 (arithmeticDataType -> functionCall .)
    COMMA           reduce using rule 93 (arithmeticDataType -> functionCall .)
    RIGHTPAR        reduce using rule 93 (arithmeticDataType -> functionCall .)
    SEMICOLON       reduce using rule 93 (arithmeticDataType -> functionCall .)
    EQUALS          reduce using rule 93 (arithmeticDataType -> functionCall .)
    DIFFERENT       reduce using rule 93 (arithmeticDataType -> functionCall .)
    LESSER          reduce using rule 93 (arithmeticDataType -> functionCall .)
    GREATER         reduce using rule 93 (arithmeticDataType -> functionCall .)
    LESSEREQUAL     reduce using rule 93 (arithmeticDataType -> functionCall .)
    GREATEREQUAL    reduce using rule 93 (arithmeticDataType -> functionCall .)
    AND             reduce using rule 93 (arithmeticDataType -> functionCall .)
    OR              reduce using rule 93 (arithmeticDataType -> functionCall .)


state 73

    (18) asignation -> NAME LEFTBRACKET dataLocalizatorType . RIGHTBRACKET ASIGNATION dataTypeAsignation

    RIGHTBRACKET    shift and go to state 97


state 74

    (74) dataLocalizatorType -> INT .
    (80) numberType -> INT .

    RIGHTBRACKET    reduce using rule 74 (dataLocalizatorType -> INT .)
    SUM             reduce using rule 80 (numberType -> INT .)
    SUBSTRACTION    reduce using rule 80 (numberType -> INT .)
    MULTIPLICATION  reduce using rule 80 (numberType -> INT .)
    DIVISION        reduce using rule 80 (numberType -> INT .)


state 75

    (75) dataLocalizatorType -> variable .
    (92) arithmeticDataType -> variable .

    RIGHTBRACKET    reduce using rule 75 (dataLocalizatorType -> variable .)
    SUM             reduce using rule 92 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 92 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 92 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 92 (arithmeticDataType -> variable .)


state 76

    (76) dataLocalizatorType -> arithmetic .
    (90) moreArithmetic -> arithmetic .

    RIGHTBRACKET    reduce using rule 76 (dataLocalizatorType -> arithmetic .)
    SUM             reduce using rule 90 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 90 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 90 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 90 (moreArithmetic -> arithmetic .)


state 77

    (91) arithmeticDataType -> numberType .

    SUM             reduce using rule 91 (arithmeticDataType -> numberType .)
    SUBSTRACTION    reduce using rule 91 (arithmeticDataType -> numberType .)
    MULTIPLICATION  reduce using rule 91 (arithmeticDataType -> numberType .)
    DIVISION        reduce using rule 91 (arithmeticDataType -> numberType .)
    NEWLINE         reduce using rule 91 (arithmeticDataType -> numberType .)
    $end            reduce using rule 91 (arithmeticDataType -> numberType .)
    RIGHTBRACKET    reduce using rule 91 (arithmeticDataType -> numberType .)
    COMMA           reduce using rule 91 (arithmeticDataType -> numberType .)
    RIGHTPAR        reduce using rule 91 (arithmeticDataType -> numberType .)
    SEMICOLON       reduce using rule 91 (arithmeticDataType -> numberType .)
    EQUALS          reduce using rule 91 (arithmeticDataType -> numberType .)
    DIFFERENT       reduce using rule 91 (arithmeticDataType -> numberType .)
    LESSER          reduce using rule 91 (arithmeticDataType -> numberType .)
    GREATER         reduce using rule 91 (arithmeticDataType -> numberType .)
    LESSEREQUAL     reduce using rule 91 (arithmeticDataType -> numberType .)
    GREATEREQUAL    reduce using rule 91 (arithmeticDataType -> numberType .)
    AND             reduce using rule 91 (arithmeticDataType -> numberType .)
    OR              reduce using rule 91 (arithmeticDataType -> numberType .)


state 78

    (27) functionCall -> NAME LEFTPAR sendingVariables . RIGHTPAR

    RIGHTPAR        shift and go to state 98


state 79

    (28) functionCall -> NAME LEFTPAR empty . RIGHTPAR

    RIGHTPAR        shift and go to state 99


state 80

    (63) sendingVariables -> sendingVariable . COMMA sendingVariables
    (64) sendingVariables -> sendingVariable .

    COMMA           shift and go to state 100
    RIGHTPAR        reduce using rule 64 (sendingVariables -> sendingVariable .)


state 81

    (20) declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .

    NEWLINE         reduce using rule 20 (declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .)
    $end            reduce using rule 20 (declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .)
    SEMICOLON       reduce using rule 20 (declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .)


state 82

    (21) declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 101


state 83

    (25) read -> READ LEFTPAR NAME . RIGHTPAR

    RIGHTPAR        shift and go to state 102


state 84

    (26) print -> PRINT LEFTPAR sendingVariables . RIGHTPAR

    RIGHTPAR        shift and go to state 103


state 85

    (85) arithmetic -> moreArithmetic arithmeticOp . arithmeticDataType
    (87) arithmetic -> moreArithmetic arithmeticOp . LEFTPAR arithmetic RIGHTPAR
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall
    (80) numberType -> . INT
    (81) numberType -> . DOUBLE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    LEFTPAR         shift and go to state 105
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    NAME            shift and go to state 50

    arithmeticDataType             shift and go to state 104
    numberType                     shift and go to state 77
    variable                       shift and go to state 87
    functionCall                   shift and go to state 72
    vectorVariable                 shift and go to state 51

state 86

    (88) arithmetic -> arithmeticOp arithmeticDataType .

    NEWLINE         reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    $end            reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    SUM             reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    SUBSTRACTION    reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    MULTIPLICATION  reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    DIVISION        reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    RIGHTBRACKET    reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    COMMA           reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    RIGHTPAR        reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    SEMICOLON       reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    EQUALS          reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    DIFFERENT       reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    LESSER          reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    GREATER         reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    LESSEREQUAL     reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    GREATEREQUAL    reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    AND             reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)
    OR              reduce using rule 88 (arithmetic -> arithmeticOp arithmeticDataType .)


state 87

    (92) arithmeticDataType -> variable .

    NEWLINE         reduce using rule 92 (arithmeticDataType -> variable .)
    $end            reduce using rule 92 (arithmeticDataType -> variable .)
    SUM             reduce using rule 92 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 92 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 92 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 92 (arithmeticDataType -> variable .)
    RIGHTBRACKET    reduce using rule 92 (arithmeticDataType -> variable .)
    COMMA           reduce using rule 92 (arithmeticDataType -> variable .)
    RIGHTPAR        reduce using rule 92 (arithmeticDataType -> variable .)
    SEMICOLON       reduce using rule 92 (arithmeticDataType -> variable .)
    EQUALS          reduce using rule 92 (arithmeticDataType -> variable .)
    DIFFERENT       reduce using rule 92 (arithmeticDataType -> variable .)
    LESSER          reduce using rule 92 (arithmeticDataType -> variable .)
    GREATER         reduce using rule 92 (arithmeticDataType -> variable .)
    LESSEREQUAL     reduce using rule 92 (arithmeticDataType -> variable .)
    GREATEREQUAL    reduce using rule 92 (arithmeticDataType -> variable .)
    AND             reduce using rule 92 (arithmeticDataType -> variable .)
    OR              reduce using rule 92 (arithmeticDataType -> variable .)


state 88

    (86) arithmetic -> LEFTPAR arithmetic . RIGHTPAR
    (90) moreArithmetic -> arithmetic .

    RIGHTPAR        shift and go to state 106
    SUM             reduce using rule 90 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 90 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 90 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 90 (moreArithmetic -> arithmetic .)


state 89

    (71) vectorVariable -> NAME LEFTBRACKET . arithmetic RIGHTBRACKET
    (72) vectorVariable -> NAME LEFTBRACKET . INT RIGHTBRACKET
    (73) vectorVariable -> NAME LEFTBRACKET . variable RIGHTBRACKET
    (85) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (86) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (89) moreArithmetic -> . arithmeticDataType
    (90) moreArithmetic -> . arithmetic
    (94) arithmeticOp -> . SUM
    (95) arithmeticOp -> . SUBSTRACTION
    (96) arithmeticOp -> . MULTIPLICATION
    (97) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall
    (80) numberType -> . INT
    (81) numberType -> . DOUBLE
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    INT             shift and go to state 108
    LEFTPAR         shift and go to state 49
    NAME            shift and go to state 67
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60
    DOUBLE          shift and go to state 53

    arithmetic                     shift and go to state 107
    variable                       shift and go to state 109
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51
    numberType                     shift and go to state 77
    functionCall                   shift and go to state 72

state 90

    (40) conditionals -> LEFTPAR . conditionals RIGHTPAR conditionalOp conditionals
    (41) conditionals -> LEFTPAR . conditionals RIGHTPAR
    (86) arithmetic -> LEFTPAR . arithmetic RIGHTPAR
    (38) conditionals -> . condition
    (39) conditionals -> . condition conditionalOp conditionals
    (40) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (86) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . arithmeticOp arithmeticDataType
    (42) condition -> . sendingVariable conditionOp sendingVariable
    (89) moreArithmetic -> . arithmeticDataType
    (90) moreArithmetic -> . arithmetic
    (94) arithmeticOp -> . SUM
    (95) arithmeticOp -> . SUBSTRACTION
    (96) arithmeticOp -> . MULTIPLICATION
    (97) arithmeticOp -> . DIVISION
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall
    (77) variableType -> . numberType
    (78) variableType -> . stringType
    (79) variableType -> . booleanType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (80) numberType -> . INT
    (81) numberType -> . DOUBLE
    (82) stringType -> . STRING
    (83) booleanType -> . FALSE
    (84) booleanType -> . TRUE
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    LEFTPAR         shift and go to state 90
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56

    conditionals                   shift and go to state 110
    arithmetic                     shift and go to state 111
    condition                      shift and go to state 92
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    sendingVariable                shift and go to state 93
    variableType                   shift and go to state 39
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 112
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    vectorVariable                 shift and go to state 51

state 91

    (33) ifCondition -> IF LEFTPAR conditionals . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> IF LEFTPAR conditionals . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition

    RIGHTPAR        shift and go to state 113


state 92

    (38) conditionals -> condition .
    (39) conditionals -> condition . conditionalOp conditionals
    (49) conditionalOp -> . AND
    (50) conditionalOp -> . OR

    RIGHTPAR        reduce using rule 38 (conditionals -> condition .)
    SEMICOLON       reduce using rule 38 (conditionals -> condition .)
    AND             shift and go to state 115
    OR              shift and go to state 116

    conditionalOp                  shift and go to state 114

state 93

    (42) condition -> sendingVariable . conditionOp sendingVariable
    (51) conditionOp -> . EQUALS
    (52) conditionOp -> . DIFFERENT
    (53) conditionOp -> . LESSER
    (54) conditionOp -> . GREATER
    (55) conditionOp -> . LESSEREQUAL
    (56) conditionOp -> . GREATEREQUAL

    EQUALS          shift and go to state 118
    DIFFERENT       shift and go to state 119
    LESSER          shift and go to state 120
    GREATER         shift and go to state 121
    LESSEREQUAL     shift and go to state 122
    GREATEREQUAL    shift and go to state 123

    conditionOp                    shift and go to state 117

state 94

    (36) forCondition -> FOR LEFTPAR declaration . SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    SEMICOLON       shift and go to state 124


state 95

    (37) whileCondition -> WHILE LEFTPAR conditionals . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTPAR        shift and go to state 125


state 96

    (5) methodDefinition -> domain methodType NAME LEFTPAR . parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> domain methodType NAME LEFTPAR . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (61) parameters -> . NAME COMMA parameters
    (62) parameters -> . NAME

    RIGHTPAR        shift and go to state 128
    NAME            shift and go to state 126

    parameters                     shift and go to state 127

state 97

    (18) asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET . ASIGNATION dataTypeAsignation

    ASIGNATION      shift and go to state 129


state 98

    (27) functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .

    NEWLINE         reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    $end            reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    SUM             reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    SUBSTRACTION    reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
