Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    DIFERENTE       reduce using rule 81 (tipo_variable -> FALSE .)
    IGUAL           reduce using rule 81 (tipo_variable -> FALSE .)
    MAYOR           reduce using rule 81 (tipo_variable -> FALSE .)
    MAYORIGUAL      reduce using rule 81 (tipo_variable -> FALSE .)
    MENOR           reduce using rule 81 (tipo_variable -> FALSE .)
    MENORIGUAL      reduce using rule 81 (tipo_variable -> FALSE .)
    PARDER          reduce using rule 81 (tipo_variable -> FALSE .)
    COMA            reduce using rule 81 (tipo_variable -> FALSE .)
    AND             reduce using rule 81 (tipo_variable -> FALSE .)
    OR              reduce using rule 81 (tipo_variable -> FALSE .)
    PUNTOYCOMA      reduce using rule 81 (tipo_variable -> FALSE .)


state 93

    (82) tipo_variable -> TRUE .

    COMENTARIO      reduce using rule 82 (tipo_variable -> TRUE .)
    NEWLINE         reduce using rule 82 (tipo_variable -> TRUE .)
    SUMA            reduce using rule 82 (tipo_variable -> TRUE .)
    RESTA           reduce using rule 82 (tipo_variable -> TRUE .)
    MULT            reduce using rule 82 (tipo_variable -> TRUE .)
    DIV             reduce using rule 82 (tipo_variable -> TRUE .)
    DIFERENTE       reduce using rule 82 (tipo_variable -> TRUE .)
    IGUAL           reduce using rule 82 (tipo_variable -> TRUE .)
    MAYOR           reduce using rule 82 (tipo_variable -> TRUE .)
    MAYORIGUAL      reduce using rule 82 (tipo_variable -> TRUE .)
    MENOR           reduce using rule 82 (tipo_variable -> TRUE .)
    MENORIGUAL      reduce using rule 82 (tipo_variable -> TRUE .)
    PARDER          reduce using rule 82 (tipo_variable -> TRUE .)
    COMA            reduce using rule 82 (tipo_variable -> TRUE .)
    AND             reduce using rule 82 (tipo_variable -> TRUE .)
    OR              reduce using rule 82 (tipo_variable -> TRUE .)
    PUNTOYCOMA      reduce using rule 82 (tipo_variable -> TRUE .)


state 94

    (83) tipo_variable -> llamado_funcion .

    COMENTARIO      reduce using rule 83 (tipo_variable -> llamado_funcion .)
    NEWLINE         reduce using rule 83 (tipo_variable -> llamado_funcion .)
    SUMA            reduce using rule 83 (tipo_variable -> llamado_funcion .)
    RESTA           reduce using rule 83 (tipo_variable -> llamado_funcion .)
    MULT            reduce using rule 83 (tipo_variable -> llamado_funcion .)
    DIV             reduce using rule 83 (tipo_variable -> llamado_funcion .)
    DIFERENTE       reduce using rule 83 (tipo_variable -> llamado_funcion .)
    IGUAL           reduce using rule 83 (tipo_variable -> llamado_funcion .)
    MAYOR           reduce using rule 83 (tipo_variable -> llamado_funcion .)
    MAYORIGUAL      reduce using rule 83 (tipo_variable -> llamado_funcion .)
    MENOR           reduce using rule 83 (tipo_variable -> llamado_funcion .)
    MENORIGUAL      reduce using rule 83 (tipo_variable -> llamado_funcion .)
    PARDER          reduce using rule 83 (tipo_variable -> llamado_funcion .)
    COMA            reduce using rule 83 (tipo_variable -> llamado_funcion .)
    AND             reduce using rule 83 (tipo_variable -> llamado_funcion .)
    OR              reduce using rule 83 (tipo_variable -> llamado_funcion .)
    PUNTOYCOMA      reduce using rule 83 (tipo_variable -> llamado_funcion .)


state 95

    (84) op_aritmetica -> op_aritmetica_extra . operador_aritmetico tipo_variable
    (85) op_aritmetica -> op_aritmetica_extra . operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (90) operador_aritmetico -> . SUMA
    (91) operador_aritmetico -> . RESTA
    (92) operador_aritmetico -> . MULT
    (93) operador_aritmetico -> . DIV

    SUMA            shift and go to state 138
    RESTA           shift and go to state 139
    MULT            shift and go to state 140
    DIV             shift and go to state 141

    operador_aritmetico            shift and go to state 137

state 96

    (86) op_aritmetica -> PARIZQ . op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (87) op_aritmetica_extra -> . tipo_variable
    (88) op_aritmetica_extra -> . op_aritmetica
    (89) op_aritmetica_extra -> . vacio
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (84) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (85) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (86) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (96) vacio -> .
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    PARIZQ          shift and go to state 96
    SUMA            reduce using rule 96 (vacio -> .)
    RESTA           reduce using rule 96 (vacio -> .)
    MULT            reduce using rule 96 (vacio -> .)
    DIV             reduce using rule 96 (vacio -> .)

    op_aritmetica_extra            shift and go to state 142
    tipo_variable                  shift and go to state 143
    op_aritmetica                  shift and go to state 144
    vacio                          shift and go to state 97
    llamado_funcion                shift and go to state 94

state 97

    (89) op_aritmetica_extra -> vacio .

    SUMA            reduce using rule 89 (op_aritmetica_extra -> vacio .)
    RESTA           reduce using rule 89 (op_aritmetica_extra -> vacio .)
    MULT            reduce using rule 89 (op_aritmetica_extra -> vacio .)
    DIV             reduce using rule 89 (op_aritmetica_extra -> vacio .)


state 98

    (45) pre_incdec -> INCREMENTAR NOMBRE .

    COMENTARIO      reduce using rule 45 (pre_incdec -> INCREMENTAR NOMBRE .)
    NEWLINE         reduce using rule 45 (pre_incdec -> INCREMENTAR NOMBRE .)
    PARDER          reduce using rule 45 (pre_incdec -> INCREMENTAR NOMBRE .)


state 99

    (46) pre_incdec -> DECREMENTAR NOMBRE .

    COMENTARIO      reduce using rule 46 (pre_incdec -> DECREMENTAR NOMBRE .)
    NEWLINE         reduce using rule 46 (pre_incdec -> DECREMENTAR NOMBRE .)
    PARDER          reduce using rule 46 (pre_incdec -> DECREMENTAR NOMBRE .)


state 100

    (11) parametro -> NOMBRE parametro_extra .

    PARDER          reduce using rule 11 (parametro -> NOMBRE parametro_extra .)


state 101

    (12) parametro_extra -> COMA . NOMBRE parametro_extra

    NOMBRE          shift and go to state 145


state 102

    (13) parametro_extra -> vacio .

    PARDER          reduce using rule 13 (parametro_extra -> vacio .)


state 103

    (5) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .

    LLAVEIZQ        reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)


state 104

    (1) Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE Niark . NEWLINE

    NEWLINE         shift and go to state 146


state 105

    (37) concat_instruccion -> indentacion instruccion . concat_instruccion
    (37) concat_instruccion -> . indentacion instruccion concat_instruccion
    (38) concat_instruccion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (96) vacio -> .

    TABULACION      shift and go to state 16
    LLAVEDER        reduce using rule 96 (vacio -> .)
    NEWLINE         reduce using rule 96 (vacio -> .)
    IF              reduce using rule 96 (vacio -> .)
    ELSE            reduce using rule 96 (vacio -> .)
    FOR             reduce using rule 96 (vacio -> .)
    WHILE           reduce using rule 96 (vacio -> .)
    PRINT           reduce using rule 96 (vacio -> .)
    READ            reduce using rule 96 (vacio -> .)
    DECVARIABLE     reduce using rule 96 (vacio -> .)
    NOMBRE          reduce using rule 96 (vacio -> .)
    RETURN          reduce using rule 96 (vacio -> .)
    COMENTARIO      reduce using rule 96 (vacio -> .)
    INCREMENTAR     reduce using rule 96 (vacio -> .)
    DECREMENTAR     reduce using rule 96 (vacio -> .)

    indentacion                    shift and go to state 55
    concat_instruccion             shift and go to state 147
    vacio                          shift and go to state 57

state 106

    (19) instruccion -> condicion_if comentario NEWLINE .

    TABULACION      reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)
    IF              reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)
    ELSE            reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)
    FOR             reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)
    WHILE           reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)
    PRINT           reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)
    READ            reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)
    DECVARIABLE     reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)
    NOMBRE          reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)
    RETURN          reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)
    COMENTARIO      reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)
    INCREMENTAR     reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)
    DECREMENTAR     reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)
    NEWLINE         reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)
    LLAVEDER        reduce using rule 19 (instruccion -> condicion_if comentario NEWLINE .)


state 107

    (20) instruccion -> condicion_else comentario NEWLINE .

    TABULACION      reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)
    IF              reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)
    ELSE            reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)
    FOR             reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)
    WHILE           reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)
    PRINT           reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)
    READ            reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)
    DECVARIABLE     reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)
    NOMBRE          reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)
    RETURN          reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)
    COMENTARIO      reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)
    INCREMENTAR     reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)
    DECREMENTAR     reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)
    NEWLINE         reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)
    LLAVEDER        reduce using rule 20 (instruccion -> condicion_else comentario NEWLINE .)


state 108

    (21) instruccion -> ciclo_for comentario NEWLINE .

    TABULACION      reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)
    IF              reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)
    ELSE            reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)
    FOR             reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)
    WHILE           reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)
    PRINT           reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)
    READ            reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)
    DECVARIABLE     reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)
    NOMBRE          reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)
    RETURN          reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)
    COMENTARIO      reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)
    INCREMENTAR     reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)
    DECREMENTAR     reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)
    NEWLINE         reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)
    LLAVEDER        reduce using rule 21 (instruccion -> ciclo_for comentario NEWLINE .)


state 109

    (22) instruccion -> ciclo_while comentario NEWLINE .

    TABULACION      reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)
    IF              reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)
    ELSE            reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)
    FOR             reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)
    WHILE           reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)
    PRINT           reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)
    READ            reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)
    DECVARIABLE     reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)
    NOMBRE          reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)
    RETURN          reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)
    COMENTARIO      reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)
    INCREMENTAR     reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)
    DECREMENTAR     reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)
    NEWLINE         reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)
    LLAVEDER        reduce using rule 22 (instruccion -> ciclo_while comentario NEWLINE .)


state 110

    (23) instruccion -> imprimir comentario NEWLINE .

    TABULACION      reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)
    IF              reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)
    ELSE            reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)
    FOR             reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)
    WHILE           reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)
    PRINT           reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)
    READ            reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)
    DECVARIABLE     reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)
    NOMBRE          reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)
    RETURN          reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)
    COMENTARIO      reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)
    INCREMENTAR     reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)
    DECREMENTAR     reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)
    NEWLINE         reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)
    LLAVEDER        reduce using rule 23 (instruccion -> imprimir comentario NEWLINE .)


state 111

    (24) instruccion -> leer comentario NEWLINE .

    TABULACION      reduce using rule 24 (instruccion -> leer comentario NEWLINE .)
    IF              reduce using rule 24 (instruccion -> leer comentario NEWLINE .)
    ELSE            reduce using rule 24 (instruccion -> leer comentario NEWLINE .)
    FOR             reduce using rule 24 (instruccion -> leer comentario NEWLINE .)
    WHILE           reduce using rule 24 (instruccion -> leer comentario NEWLINE .)
    PRINT           reduce using rule 24 (instruccion -> leer comentario NEWLINE .)
    READ            reduce using rule 24 (instruccion -> leer comentario NEWLINE .)
    DECVARIABLE     reduce using rule 24 (instruccion -> leer comentario NEWLINE .)
    NOMBRE          reduce using rule 24 (instruccion -> leer comentario NEWLINE .)
    RETURN          reduce using rule 24 (instruccion -> leer comentario NEWLINE .)
    COMENTARIO      reduce using rule 24 (instruccion -> leer comentario NEWLINE .)
    INCREMENTAR     reduce using rule 24 (instruccion -> leer comentario NEWLINE .)
    DECREMENTAR     reduce using rule 24 (instruccion -> leer comentario NEWLINE .)
    NEWLINE         reduce using rule 24 (instruccion -> leer comentario NEWLINE .)
    LLAVEDER        reduce using rule 24 (instruccion -> leer comentario NEWLINE .)


state 112

    (25) instruccion -> incdec comentario NEWLINE .

    TABULACION      reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)
    IF              reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)
    ELSE            reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)
    FOR             reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)
    WHILE           reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)
    PRINT           reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)
    READ            reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)
    DECVARIABLE     reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)
    NOMBRE          reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)
    RETURN          reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)
    COMENTARIO      reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)
    INCREMENTAR     reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)
    DECREMENTAR     reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)
    NEWLINE         reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)
    LLAVEDER        reduce using rule 25 (instruccion -> incdec comentario NEWLINE .)


state 113

    (26) instruccion -> dec_variable comentario NEWLINE .

    TABULACION      reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)
    IF              reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)
    ELSE            reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)
    FOR             reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)
    WHILE           reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)
    PRINT           reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)
    READ            reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)
    DECVARIABLE     reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)
    NOMBRE          reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)
    RETURN          reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)
    COMENTARIO      reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)
    INCREMENTAR     reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)
    DECREMENTAR     reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)
    NEWLINE         reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)
    LLAVEDER        reduce using rule 26 (instruccion -> dec_variable comentario NEWLINE .)


state 114

    (27) instruccion -> dec_vector comentario NEWLINE .

    TABULACION      reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)
    IF              reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)
    ELSE            reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)
    FOR             reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)
    WHILE           reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)
    PRINT           reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)
    READ            reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)
    DECVARIABLE     reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)
    NOMBRE          reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)
    RETURN          reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)
    COMENTARIO      reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)
    INCREMENTAR     reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)
    DECREMENTAR     reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)
    NEWLINE         reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)
    LLAVEDER        reduce using rule 27 (instruccion -> dec_vector comentario NEWLINE .)


state 115

    (28) instruccion -> asigna comentario NEWLINE .

    TABULACION      reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)
    IF              reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)
    ELSE            reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)
    FOR             reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)
    WHILE           reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)
    PRINT           reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)
    READ            reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)
    DECVARIABLE     reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)
    NOMBRE          reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)
    RETURN          reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)
    COMENTARIO      reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)
    INCREMENTAR     reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)
    DECREMENTAR     reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)
    NEWLINE         reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)
    LLAVEDER        reduce using rule 28 (instruccion -> asigna comentario NEWLINE .)


state 116

    (29) instruccion -> asignacion_vector comentario NEWLINE .

    TABULACION      reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)
    IF              reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)
    ELSE            reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)
    FOR             reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)
    WHILE           reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)
    PRINT           reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)
    READ            reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)
    DECVARIABLE     reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)
    NOMBRE          reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)
    RETURN          reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)
    COMENTARIO      reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)
    INCREMENTAR     reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)
    DECREMENTAR     reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)
    NEWLINE         reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)
    LLAVEDER        reduce using rule 29 (instruccion -> asignacion_vector comentario NEWLINE .)


state 117

    (30) instruccion -> llamado_funcion comentario NEWLINE .

    TABULACION      reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)
    IF              reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)
    ELSE            reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)
    FOR             reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)
    WHILE           reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)
    PRINT           reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)
    READ            reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)
    DECVARIABLE     reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)
    NOMBRE          reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)
    RETURN          reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)
    COMENTARIO      reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)
    INCREMENTAR     reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)
    DECREMENTAR     reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)
    NEWLINE         reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)
    LLAVEDER        reduce using rule 30 (instruccion -> llamado_funcion comentario NEWLINE .)


state 118

    (31) instruccion -> retorno comentario NEWLINE .

    TABULACION      reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)
    IF              reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)
    ELSE            reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)
    FOR             reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)
    WHILE           reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)
    PRINT           reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)
    READ            reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)
    DECVARIABLE     reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)
    NOMBRE          reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)
    RETURN          reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)
    COMENTARIO      reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)
    INCREMENTAR     reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)
    DECREMENTAR     reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)
    NEWLINE         reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)
    LLAVEDER        reduce using rule 31 (instruccion -> retorno comentario NEWLINE .)


state 119

    (39) condicion_if -> IF PARIZQ condicion . PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER

    PARDER          shift and go to state 148


state 120

    (74) condicion -> tipo_variable . operador_condicional tipo_variable condicion_extra
    (68) operador_condicional -> . DIFERENTE
    (69) operador_condicional -> . IGUAL
    (70) operador_condicional -> . MAYOR
    (71) operador_condicional -> . MAYORIGUAL
    (72) operador_condicional -> . MENOR
    (73) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 150
    IGUAL           shift and go to state 151
    MAYOR           shift and go to state 152
    MAYORIGUAL      shift and go to state 153
    MENOR           shift and go to state 154
    MENORIGUAL      shift and go to state 155

    operador_condicional           shift and go to state 149

state 121

    (40) condicion_else -> ELSE LLAVEIZQ NEWLINE . instrucciones NEWLINE LLAVEDER
    (35) instrucciones -> . indentacion instruccion concat_instruccion
    (36) instrucciones -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (96) vacio -> .

    TABULACION      shift and go to state 16
    NEWLINE         reduce using rule 96 (vacio -> .)
    IF              reduce using rule 96 (vacio -> .)
    ELSE            reduce using rule 96 (vacio -> .)
    FOR             reduce using rule 96 (vacio -> .)
    WHILE           reduce using rule 96 (vacio -> .)
    PRINT           reduce using rule 96 (vacio -> .)
    READ            reduce using rule 96 (vacio -> .)
    DECVARIABLE     reduce using rule 96 (vacio -> .)
    NOMBRE          reduce using rule 96 (vacio -> .)
    RETURN          reduce using rule 96 (vacio -> .)
    COMENTARIO      reduce using rule 96 (vacio -> .)
    INCREMENTAR     reduce using rule 96 (vacio -> .)
    DECREMENTAR     reduce using rule 96 (vacio -> .)

    instrucciones                  shift and go to state 156
    indentacion                    shift and go to state 14
    vacio                          shift and go to state 15

state 122

    (42) ciclo_for -> FOR PARIZQ DECVARIABLE . ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE

    ASIGNACION      shift and go to state 157


state 123

    (52) dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .
    (88) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 52 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 52 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)


state 124

    (53) dec_variable -> DECVARIABLE ASIGNACION tipo_variable .
    (87) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 53 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 53 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    SUMA            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)


state 125

    (54) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER
