Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> inicial

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    indentacion                    shift and go to state 61
    condicion                      shift and go to state 93
    tipo_variable                  shift and go to state 87
    llamado_funcion                shift and go to state 59
    vacio                          shift and go to state 63

state 71

    (43) print -> indentacion PRINT PARIZQ . tipo_variable PARDER
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (80) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    indentacion                    shift and go to state 61
    tipo_variable                  shift and go to state 94
    llamado_funcion                shift and go to state 59
    vacio                          shift and go to state 63

state 72

    (44) read -> indentacion READ PARIZQ . STRING PARDER

    STRING          shift and go to state 95


state 73

    (48) asignacion -> indentacion NOMBRE ASIGNACION . op_aritmetica
    (69) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (70) op_aritmetica -> . vacio
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (80) vacio -> .
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    NEWLINE         reduce using rule 80 (vacio -> .)
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    indentacion                    shift and go to state 61
    op_aritmetica                  shift and go to state 96
    tipo_variable                  shift and go to state 90
    vacio                          shift and go to state 60
    llamado_funcion                shift and go to state 59

state 74

    (16) llamado_funcion -> indentacion NOMBRE PARIZQ . parametro_llamado PARDER
    (17) parametro_llamado -> . vacio
    (18) parametro_llamado -> . tipo_variable parametro_llamado_extra
    (80) vacio -> .
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion

  ! shift/reduce conflict for NOMBRE resolved as shift
    PARDER          reduce using rule 80 (vacio -> .)
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    indentacion                    shift and go to state 61
    parametro_llamado              shift and go to state 97
    vacio                          shift and go to state 98
    tipo_variable                  shift and go to state 99
    llamado_funcion                shift and go to state 59

state 75

    (40) post_incdec -> NOMBRE INCREMENTAR .

    NEWLINE         reduce using rule 40 (post_incdec -> NOMBRE INCREMENTAR .)
    PARDER          reduce using rule 40 (post_incdec -> NOMBRE INCREMENTAR .)


state 76

    (41) post_incdec -> NOMBRE DECREMENTAR .

    NEWLINE         reduce using rule 41 (post_incdec -> NOMBRE DECREMENTAR .)
    PARDER          reduce using rule 41 (post_incdec -> NOMBRE DECREMENTAR .)


state 77

    (38) pre_incdec -> INCREMENTAR NOMBRE .

    NEWLINE         reduce using rule 38 (pre_incdec -> INCREMENTAR NOMBRE .)
    PARDER          reduce using rule 38 (pre_incdec -> INCREMENTAR NOMBRE .)


state 78

    (39) pre_incdec -> DECREMENTAR NOMBRE .

    NEWLINE         reduce using rule 39 (pre_incdec -> DECREMENTAR NOMBRE .)
    PARDER          reduce using rule 39 (pre_incdec -> DECREMENTAR NOMBRE .)


state 79

    (69) op_aritmetica -> tipo_variable operador_aritmetico . tipo_variable op_aritmetica_extra
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (80) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    tipo_variable                  shift and go to state 100
    llamado_funcion                shift and go to state 59
    indentacion                    shift and go to state 61
    vacio                          shift and go to state 63

state 80

    (74) operador_aritmetico -> SUMA .

    NOMBRE          reduce using rule 74 (operador_aritmetico -> SUMA .)
    DOUBLE          reduce using rule 74 (operador_aritmetico -> SUMA .)
    INT             reduce using rule 74 (operador_aritmetico -> SUMA .)
    STRING          reduce using rule 74 (operador_aritmetico -> SUMA .)
    FALSE           reduce using rule 74 (operador_aritmetico -> SUMA .)
    TRUE            reduce using rule 74 (operador_aritmetico -> SUMA .)
    TABULACION      reduce using rule 74 (operador_aritmetico -> SUMA .)
    PARIZQ          reduce using rule 74 (operador_aritmetico -> SUMA .)


state 81

    (75) operador_aritmetico -> RESTA .

    NOMBRE          reduce using rule 75 (operador_aritmetico -> RESTA .)
    DOUBLE          reduce using rule 75 (operador_aritmetico -> RESTA .)
    INT             reduce using rule 75 (operador_aritmetico -> RESTA .)
    STRING          reduce using rule 75 (operador_aritmetico -> RESTA .)
    FALSE           reduce using rule 75 (operador_aritmetico -> RESTA .)
    TRUE            reduce using rule 75 (operador_aritmetico -> RESTA .)
    TABULACION      reduce using rule 75 (operador_aritmetico -> RESTA .)
    PARIZQ          reduce using rule 75 (operador_aritmetico -> RESTA .)


state 82

    (76) operador_aritmetico -> MULT .

    NOMBRE          reduce using rule 76 (operador_aritmetico -> MULT .)
    DOUBLE          reduce using rule 76 (operador_aritmetico -> MULT .)
    INT             reduce using rule 76 (operador_aritmetico -> MULT .)
    STRING          reduce using rule 76 (operador_aritmetico -> MULT .)
    FALSE           reduce using rule 76 (operador_aritmetico -> MULT .)
    TRUE            reduce using rule 76 (operador_aritmetico -> MULT .)
    TABULACION      reduce using rule 76 (operador_aritmetico -> MULT .)
    PARIZQ          reduce using rule 76 (operador_aritmetico -> MULT .)


state 83

    (77) operador_aritmetico -> DIV .

    NOMBRE          reduce using rule 77 (operador_aritmetico -> DIV .)
    DOUBLE          reduce using rule 77 (operador_aritmetico -> DIV .)
    INT             reduce using rule 77 (operador_aritmetico -> DIV .)
    STRING          reduce using rule 77 (operador_aritmetico -> DIV .)
    FALSE           reduce using rule 77 (operador_aritmetico -> DIV .)
    TRUE            reduce using rule 77 (operador_aritmetico -> DIV .)
    TABULACION      reduce using rule 77 (operador_aritmetico -> DIV .)
    PARIZQ          reduce using rule 77 (operador_aritmetico -> DIV .)


state 84

    (16) llamado_funcion -> indentacion NOMBRE . PARIZQ parametro_llamado PARDER

    PARIZQ          shift and go to state 74


state 85

    (7) definicion_funcion -> dominio return NOMBRE PARIZQ . parametro PARDER
    (12) parametro -> . vacio
    (13) parametro -> . NOMBRE parametro_extra
    (80) vacio -> .

    NOMBRE          shift and go to state 101
    PARDER          reduce using rule 80 (vacio -> .)

    parametro                      shift and go to state 102
    vacio                          shift and go to state 103

state 86

    (33) if -> indentacion IF PARIZQ condicion . PARDER

    PARDER          shift and go to state 104


state 87

    (59) condicion -> tipo_variable . operador_condicional tipo_variable condicion_extra
    (53) operador_condicional -> . DIFERENTE
    (54) operador_condicional -> . IGUAL
    (55) operador_condicional -> . MAYOR
    (56) operador_condicional -> . MAYORIGUAL
    (57) operador_condicional -> . MENOR
    (58) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 106
    IGUAL           shift and go to state 107
    MAYOR           shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENOR           shift and go to state 110
    MENORIGUAL      shift and go to state 111

    operador_condicional           shift and go to state 105

state 88

    (35) for -> indentacion FOR PARIZQ DECVARIABLE . ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    ASIGNACION      shift and go to state 112


state 89

    (45) dec_variable -> indentacion DECVARIABLE ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 45 (dec_variable -> indentacion DECVARIABLE ASIGNACION op_aritmetica .)


state 90

    (69) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (74) operador_aritmetico -> . SUMA
    (75) operador_aritmetico -> . RESTA
    (76) operador_aritmetico -> . MULT
    (77) operador_aritmetico -> . DIV

    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83

    operador_aritmetico            shift and go to state 79

state 91

    (46) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica

    CORCHETEDER     shift and go to state 113


state 92

    (47) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica

    CORCHETEDER     shift and go to state 114


state 93

    (42) while -> indentacion WHILE PARIZQ condicion . PARDER

    PARDER          shift and go to state 115


state 94

    (43) print -> indentacion PRINT PARIZQ tipo_variable . PARDER

    PARDER          shift and go to state 116


state 95

    (44) read -> indentacion READ PARIZQ STRING . PARDER

    PARDER          shift and go to state 117


state 96

    (48) asignacion -> indentacion NOMBRE ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 48 (asignacion -> indentacion NOMBRE ASIGNACION op_aritmetica .)


state 97

    (16) llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado . PARDER

    PARDER          shift and go to state 118


state 98

    (17) parametro_llamado -> vacio .
    (3) indentacion -> vacio .

    PARDER          reduce using rule 17 (parametro_llamado -> vacio .)
    NOMBRE          reduce using rule 3 (indentacion -> vacio .)


state 99

    (18) parametro_llamado -> tipo_variable . parametro_llamado_extra
    (19) parametro_llamado_extra -> . COMA NOMBRE parametro_llamado_extra
    (20) parametro_llamado_extra -> . vacio
    (80) vacio -> .

    COMA            shift and go to state 120
    PARDER          reduce using rule 80 (vacio -> .)

    parametro_llamado_extra        shift and go to state 119
    vacio                          shift and go to state 121

state 100

    (69) op_aritmetica -> tipo_variable operador_aritmetico tipo_variable . op_aritmetica_extra
    (71) op_aritmetica_extra -> . operador_aritmetico tipo_variable op_aritmetica_extra
    (72) op_aritmetica_extra -> . operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
    (73) op_aritmetica_extra -> . vacio
    (74) operador_aritmetico -> . SUMA
    (75) operador_aritmetico -> . RESTA
    (76) operador_aritmetico -> . MULT
    (77) operador_aritmetico -> . DIV
    (80) vacio -> .

    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    NEWLINE         reduce using rule 80 (vacio -> .)

    operador_aritmetico            shift and go to state 122
    op_aritmetica_extra            shift and go to state 123
    vacio                          shift and go to state 124

state 101

    (13) parametro -> NOMBRE . parametro_extra
    (14) parametro_extra -> . COMA NOMBRE parametro_extra
    (15) parametro_extra -> . vacio
    (80) vacio -> .

    COMA            shift and go to state 126
    PARDER          reduce using rule 80 (vacio -> .)

    parametro_extra                shift and go to state 125
    vacio                          shift and go to state 127

state 102

    (7) definicion_funcion -> dominio return NOMBRE PARIZQ parametro . PARDER

    PARDER          shift and go to state 128


state 103

    (12) parametro -> vacio .

    PARDER          reduce using rule 12 (parametro -> vacio .)


state 104

    (33) if -> indentacion IF PARIZQ condicion PARDER .

    NEWLINE         reduce using rule 33 (if -> indentacion IF PARIZQ condicion PARDER .)


state 105

    (59) condicion -> tipo_variable operador_condicional . tipo_variable condicion_extra
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (80) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    tipo_variable                  shift and go to state 129
    llamado_funcion                shift and go to state 59
    indentacion                    shift and go to state 61
    vacio                          shift and go to state 63

state 106

    (53) operador_condicional -> DIFERENTE .

    NOMBRE          reduce using rule 53 (operador_condicional -> DIFERENTE .)
    DOUBLE          reduce using rule 53 (operador_condicional -> DIFERENTE .)
    INT             reduce using rule 53 (operador_condicional -> DIFERENTE .)
    STRING          reduce using rule 53 (operador_condicional -> DIFERENTE .)
    FALSE           reduce using rule 53 (operador_condicional -> DIFERENTE .)
    TRUE            reduce using rule 53 (operador_condicional -> DIFERENTE .)
    TABULACION      reduce using rule 53 (operador_condicional -> DIFERENTE .)


state 107

    (54) operador_condicional -> IGUAL .

    NOMBRE          reduce using rule 54 (operador_condicional -> IGUAL .)
    DOUBLE          reduce using rule 54 (operador_condicional -> IGUAL .)
    INT             reduce using rule 54 (operador_condicional -> IGUAL .)
    STRING          reduce using rule 54 (operador_condicional -> IGUAL .)
    FALSE           reduce using rule 54 (operador_condicional -> IGUAL .)
    TRUE            reduce using rule 54 (operador_condicional -> IGUAL .)
    TABULACION      reduce using rule 54 (operador_condicional -> IGUAL .)


state 108

    (55) operador_condicional -> MAYOR .

    NOMBRE          reduce using rule 55 (operador_condicional -> MAYOR .)
    DOUBLE          reduce using rule 55 (operador_condicional -> MAYOR .)
    INT             reduce using rule 55 (operador_condicional -> MAYOR .)
    STRING          reduce using rule 55 (operador_condicional -> MAYOR .)
    FALSE           reduce using rule 55 (operador_condicional -> MAYOR .)
    TRUE            reduce using rule 55 (operador_condicional -> MAYOR .)
    TABULACION      reduce using rule 55 (operador_condicional -> MAYOR .)


state 109

    (56) operador_condicional -> MAYORIGUAL .

    NOMBRE          reduce using rule 56 (operador_condicional -> MAYORIGUAL .)
    DOUBLE          reduce using rule 56 (operador_condicional -> MAYORIGUAL .)
    INT             reduce using rule 56 (operador_condicional -> MAYORIGUAL .)
    STRING          reduce using rule 56 (operador_condicional -> MAYORIGUAL .)
    FALSE           reduce using rule 56 (operador_condicional -> MAYORIGUAL .)
    TRUE            reduce using rule 56 (operador_condicional -> MAYORIGUAL .)
    TABULACION      reduce using rule 56 (operador_condicional -> MAYORIGUAL .)


state 110

    (57) operador_condicional -> MENOR .

    NOMBRE          reduce using rule 57 (operador_condicional -> MENOR .)
    DOUBLE          reduce using rule 57 (operador_condicional -> MENOR .)
    INT             reduce using rule 57 (operador_condicional -> MENOR .)
    STRING          reduce using rule 57 (operador_condicional -> MENOR .)
    FALSE           reduce using rule 57 (operador_condicional -> MENOR .)
    TRUE            reduce using rule 57 (operador_condicional -> MENOR .)
    TABULACION      reduce using rule 57 (operador_condicional -> MENOR .)


state 111

    (58) operador_condicional -> MENORIGUAL .

    NOMBRE          reduce using rule 58 (operador_condicional -> MENORIGUAL .)
    DOUBLE          reduce using rule 58 (operador_condicional -> MENORIGUAL .)
    INT             reduce using rule 58 (operador_condicional -> MENORIGUAL .)
    STRING          reduce using rule 58 (operador_condicional -> MENORIGUAL .)
    FALSE           reduce using rule 58 (operador_condicional -> MENORIGUAL .)
    TRUE            reduce using rule 58 (operador_condicional -> MENORIGUAL .)
    TABULACION      reduce using rule 58 (operador_condicional -> MENORIGUAL .)


state 112

    (35) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION . INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    INT             shift and go to state 130


state 113

    (46) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION op_aritmetica

    ASIGNACION      shift and go to state 131


state 114

    (47) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ INT CORCHETEDER . ASIGNACION op_aritmetica

    ASIGNACION      shift and go to state 132


state 115

    (42) while -> indentacion WHILE PARIZQ condicion PARDER .

    NEWLINE         reduce using rule 42 (while -> indentacion WHILE PARIZQ condicion PARDER .)


state 116

    (43) print -> indentacion PRINT PARIZQ tipo_variable PARDER .

    NEWLINE         reduce using rule 43 (print -> indentacion PRINT PARIZQ tipo_variable PARDER .)


state 117

    (44) read -> indentacion READ PARIZQ STRING PARDER .

    NEWLINE         reduce using rule 44 (read -> indentacion READ PARIZQ STRING PARDER .)


state 118

    (16) llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .

    NEWLINE         reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    SUMA            reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    RESTA           reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MULT            reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    DIV             reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    DIFERENTE       reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    IGUAL           reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYOR           reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYORIGUAL      reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MENOR           reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MENORIGUAL      reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    PARDER          reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    COMA            reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    AND             reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    OR              reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    PUNTOYCOMA      reduce using rule 16 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)


state 119

    (18) parametro_llamado -> tipo_variable parametro_llamado_extra .

    PARDER          reduce using rule 18 (parametro_llamado -> tipo_variable parametro_llamado_extra .)


state 120

    (19) parametro_llamado_extra -> COMA . NOMBRE parametro_llamado_extra

    NOMBRE          shift and go to state 133


state 121

    (20) parametro_llamado_extra -> vacio .

    PARDER          reduce using rule 20 (parametro_llamado_extra -> vacio .)


state 122

    (71) op_aritmetica_extra -> operador_aritmetico . tipo_variable op_aritmetica_extra
    (72) op_aritmetica_extra -> operador_aritmetico . PARIZQ tipo_variable op_aritmetica_extra PARDER
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (80) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    PARIZQ          shift and go to state 135
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    tipo_variable                  shift and go to state 134
    llamado_funcion                shift and go to state 59
    indentacion                    shift and go to state 61
    vacio                          shift and go to state 63

state 123

    (69) op_aritmetica -> tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra .

    NEWLINE         reduce using rule 69 (op_aritmetica -> tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra .)


state 124

    (73) op_aritmetica_extra -> vacio .

    NEWLINE         reduce using rule 73 (op_aritmetica_extra -> vacio .)
    PARDER          reduce using rule 73 (op_aritmetica_extra -> vacio .)


state 125

    (13) parametro -> NOMBRE parametro_extra .

    PARDER          reduce using rule 13 (parametro -> NOMBRE parametro_extra .)


state 126

    (14) parametro_extra -> COMA . NOMBRE parametro_extra

    NOMBRE          shift and go to state 136


state 127

    (15) parametro_extra -> vacio .

    PARDER          reduce using rule 15 (parametro_extra -> vacio .)


state 128

    (7) definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .

    RETURN          reduce using rule 7 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    TABULACION      reduce using rule 7 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    IF              reduce using rule 7 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    FOR             reduce using rule 7 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    WHILE           reduce using rule 7 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    PRINT           reduce using rule 7 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    READ            reduce using rule 7 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    DECVARIABLE     reduce using rule 7 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    NOMBRE          reduce using rule 7 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    INCREMENTAR     reduce using rule 7 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    DECREMENTAR     reduce using rule 7 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    PRIVATE         reduce using rule 7 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    PUBLIC          reduce using rule 7 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    NEWLINE         reduce using rule 7 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)


state 129

    (59) condicion -> tipo_variable operador_condicional tipo_variable . condicion_extra
    (60) condicion_extra -> . operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
    (61) condicion_extra -> . vacio
    (78) operador_logico -> . AND
    (79) operador_logico -> . OR
    (80) vacio -> .

    AND             shift and go to state 140
    OR              shift and go to state 141
    PARDER          reduce using rule 80 (vacio -> .)
    PUNTOYCOMA      reduce using rule 80 (vacio -> .)

    condicion_extra                shift and go to state 137
    operador_logico                shift and go to state 138
    vacio                          shift and go to state 139

state 130

    (35) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT . PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    PUNTOYCOMA      shift and go to state 142


state 131

    (46) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . op_aritmetica
    (69) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (70) op_aritmetica -> . vacio
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (80) vacio -> .
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    NEWLINE         reduce using rule 80 (vacio -> .)
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    indentacion                    shift and go to state 61
    op_aritmetica                  shift and go to state 143
    tipo_variable                  shift and go to state 90
    vacio                          shift and go to state 60
    llamado_funcion                shift and go to state 59

state 132

    (47) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION . op_aritmetica
    (69) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (70) op_aritmetica -> . vacio
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (80) vacio -> .
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    NEWLINE         reduce using rule 80 (vacio -> .)
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    indentacion                    shift and go to state 61
    op_aritmetica                  shift and go to state 144
    tipo_variable                  shift and go to state 90
    vacio                          shift and go to state 60
    llamado_funcion                shift and go to state 59

state 133

    (19) parametro_llamado_extra -> COMA NOMBRE . parametro_llamado_extra
    (19) parametro_llamado_extra -> . COMA NOMBRE parametro_llamado_extra
    (20) parametro_llamado_extra -> . vacio
    (80) vacio -> .

    COMA            shift and go to state 120
    PARDER          reduce using rule 80 (vacio -> .)

    parametro_llamado_extra        shift and go to state 145
    vacio                          shift and go to state 121

state 134

    (71) op_aritmetica_extra -> operador_aritmetico tipo_variable . op_aritmetica_extra
    (71) op_aritmetica_extra -> . operador_aritmetico tipo_variable op_aritmetica_extra
