Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    CORCHETEDER
    CORCHETEIZQ
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> inicial
    (48) operador_condicional -> MAYORIGUAL .

    NOMBRE          reduce using rule 48 (operador_condicional -> MAYORIGUAL .)
    DOUBLE          reduce using rule 48 (operador_condicional -> MAYORIGUAL .)
    INT             reduce using rule 48 (operador_condicional -> MAYORIGUAL .)
    STRING          reduce using rule 48 (operador_condicional -> MAYORIGUAL .)
    FALSE           reduce using rule 48 (operador_condicional -> MAYORIGUAL .)
    TRUE            reduce using rule 48 (operador_condicional -> MAYORIGUAL .)
    TABULACION      reduce using rule 48 (operador_condicional -> MAYORIGUAL .)


state 94

    (49) operador_condicional -> MENOR .

    NOMBRE          reduce using rule 49 (operador_condicional -> MENOR .)
    DOUBLE          reduce using rule 49 (operador_condicional -> MENOR .)
    INT             reduce using rule 49 (operador_condicional -> MENOR .)
    STRING          reduce using rule 49 (operador_condicional -> MENOR .)
    FALSE           reduce using rule 49 (operador_condicional -> MENOR .)
    TRUE            reduce using rule 49 (operador_condicional -> MENOR .)
    TABULACION      reduce using rule 49 (operador_condicional -> MENOR .)


state 95

    (50) operador_condicional -> MENORIGUAL .

    NOMBRE          reduce using rule 50 (operador_condicional -> MENORIGUAL .)
    DOUBLE          reduce using rule 50 (operador_condicional -> MENORIGUAL .)
    INT             reduce using rule 50 (operador_condicional -> MENORIGUAL .)
    STRING          reduce using rule 50 (operador_condicional -> MENORIGUAL .)
    FALSE           reduce using rule 50 (operador_condicional -> MENORIGUAL .)
    TRUE            reduce using rule 50 (operador_condicional -> MENORIGUAL .)
    TABULACION      reduce using rule 50 (operador_condicional -> MENORIGUAL .)


state 96

    (33) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION . INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    INT             shift and go to state 117


state 97

    (43) dec_variable -> indentacion DECVARIABLE ASIGNACION tipo_variable Op_Aritmetica .

    NEWLINE         reduce using rule 43 (dec_variable -> indentacion DECVARIABLE ASIGNACION tipo_variable Op_Aritmetica .)


state 98

    (61) Op_Aritmetica -> Operador_Aritmetico . tipo_variable Op_Aritmetica
    (54) tipo_variable -> . NOMBRE
    (55) tipo_variable -> . DOUBLE
    (56) tipo_variable -> . INT
    (57) tipo_variable -> . STRING
    (58) tipo_variable -> . FALSE
    (59) tipo_variable -> . TRUE
    (60) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (69) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 37
    DOUBLE          shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    FALSE           shift and go to state 41
    TRUE            shift and go to state 42
    TABULACION      shift and go to state 21

  ! NOMBRE          [ reduce using rule 69 (vacio -> .) ]

    tipo_variable                  shift and go to state 118
    llamado_funcion                shift and go to state 43
    indentacion                    shift and go to state 44
    vacio                          shift and go to state 45

state 99

    (62) Op_Aritmetica -> vacio .

    NEWLINE         reduce using rule 62 (Op_Aritmetica -> vacio .)


state 100

    (63) Operador_Aritmetico -> SUMA .

    NOMBRE          reduce using rule 63 (Operador_Aritmetico -> SUMA .)
    DOUBLE          reduce using rule 63 (Operador_Aritmetico -> SUMA .)
    INT             reduce using rule 63 (Operador_Aritmetico -> SUMA .)
    STRING          reduce using rule 63 (Operador_Aritmetico -> SUMA .)
    FALSE           reduce using rule 63 (Operador_Aritmetico -> SUMA .)
    TRUE            reduce using rule 63 (Operador_Aritmetico -> SUMA .)
    TABULACION      reduce using rule 63 (Operador_Aritmetico -> SUMA .)


state 101

    (64) Operador_Aritmetico -> RESTA .

    NOMBRE          reduce using rule 64 (Operador_Aritmetico -> RESTA .)
    DOUBLE          reduce using rule 64 (Operador_Aritmetico -> RESTA .)
    INT             reduce using rule 64 (Operador_Aritmetico -> RESTA .)
    STRING          reduce using rule 64 (Operador_Aritmetico -> RESTA .)
    FALSE           reduce using rule 64 (Operador_Aritmetico -> RESTA .)
    TRUE            reduce using rule 64 (Operador_Aritmetico -> RESTA .)
    TABULACION      reduce using rule 64 (Operador_Aritmetico -> RESTA .)


state 102

    (65) Operador_Aritmetico -> MULT .

    NOMBRE          reduce using rule 65 (Operador_Aritmetico -> MULT .)
    DOUBLE          reduce using rule 65 (Operador_Aritmetico -> MULT .)
    INT             reduce using rule 65 (Operador_Aritmetico -> MULT .)
    STRING          reduce using rule 65 (Operador_Aritmetico -> MULT .)
    FALSE           reduce using rule 65 (Operador_Aritmetico -> MULT .)
    TRUE            reduce using rule 65 (Operador_Aritmetico -> MULT .)
    TABULACION      reduce using rule 65 (Operador_Aritmetico -> MULT .)


state 103

    (66) Operador_Aritmetico -> DIV .

    NOMBRE          reduce using rule 66 (Operador_Aritmetico -> DIV .)
    DOUBLE          reduce using rule 66 (Operador_Aritmetico -> DIV .)
    INT             reduce using rule 66 (Operador_Aritmetico -> DIV .)
    STRING          reduce using rule 66 (Operador_Aritmetico -> DIV .)
    FALSE           reduce using rule 66 (Operador_Aritmetico -> DIV .)
    TRUE            reduce using rule 66 (Operador_Aritmetico -> DIV .)
    TABULACION      reduce using rule 66 (Operador_Aritmetico -> DIV .)


state 104

    (40) while -> indentacion WHILE PARIZQ condicion PARDER .

    NEWLINE         reduce using rule 40 (while -> indentacion WHILE PARIZQ condicion PARDER .)


state 105

    (41) print -> indentacion PRINT PARIZQ tipo_variable PARDER .

    NEWLINE         reduce using rule 41 (print -> indentacion PRINT PARIZQ tipo_variable PARDER .)


state 106

    (42) read -> indentacion READ PARIZQ STRING PARDER .

    NEWLINE         reduce using rule 42 (read -> indentacion READ PARIZQ STRING PARDER .)


state 107

    (44) asignacion -> indentacion NOMBRE ASIGNACION tipo_variable Op_Aritmetica .

    NEWLINE         reduce using rule 44 (asignacion -> indentacion NOMBRE ASIGNACION tipo_variable Op_Aritmetica .)


state 108

    (15) llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .

    NEWLINE         reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    DIFERENTE       reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    IGUAL           reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYOR           reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYORIGUAL      reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MENOR           reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MENORIGUAL      reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    SUMA            reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    RESTA           reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MULT            reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    DIV             reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    PARDER          reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    COMA            reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    AND             reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    OR              reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    PUNTOYCOMA      reduce using rule 15 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)


state 109

    (17) parametro_llamado -> tipo_variable parametro_llamado_extra .

    PARDER          reduce using rule 17 (parametro_llamado -> tipo_variable parametro_llamado_extra .)


state 110

    (18) parametro_llamado_extra -> COMA . NOMBRE parametro_llamado_extra

    NOMBRE          shift and go to state 119


state 111

    (19) parametro_llamado_extra -> vacio .

    PARDER          reduce using rule 19 (parametro_llamado_extra -> vacio .)


state 112

    (12) parametro -> NOMBRE parametro_extra .

    PARDER          reduce using rule 12 (parametro -> NOMBRE parametro_extra .)


state 113

    (13) parametro_extra -> COMA . NOMBRE parametro_extra

    NOMBRE          shift and go to state 120


state 114

    (14) parametro_extra -> vacio .

    PARDER          reduce using rule 14 (parametro_extra -> vacio .)


state 115

    (6) definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .

    RETURN          reduce using rule 6 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    TABULACION      reduce using rule 6 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    IF              reduce using rule 6 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    FOR             reduce using rule 6 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    WHILE           reduce using rule 6 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    PRINT           reduce using rule 6 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    READ            reduce using rule 6 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    DECVARIABLE     reduce using rule 6 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    NOMBRE          reduce using rule 6 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    INCREMENTAR     reduce using rule 6 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    DECREMENTAR     reduce using rule 6 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)
    NEWLINE         reduce using rule 6 (definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER .)


state 116

    (51) condicion -> tipo_variable operador_condicional tipo_variable . condicion_extra
    (52) condicion_extra -> . operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
    (53) condicion_extra -> . vacio
    (67) operador_logico -> . AND
    (68) operador_logico -> . OR
    (69) vacio -> .

    AND             shift and go to state 124
    OR              shift and go to state 125
    PARDER          reduce using rule 69 (vacio -> .)
    PUNTOYCOMA      reduce using rule 69 (vacio -> .)

    condicion_extra                shift and go to state 121
    operador_logico                shift and go to state 122
    vacio                          shift and go to state 123

state 117

    (33) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT . PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    PUNTOYCOMA      shift and go to state 126


state 118

    (61) Op_Aritmetica -> Operador_Aritmetico tipo_variable . Op_Aritmetica
    (61) Op_Aritmetica -> . Operador_Aritmetico tipo_variable Op_Aritmetica
    (62) Op_Aritmetica -> . vacio
    (63) Operador_Aritmetico -> . SUMA
    (64) Operador_Aritmetico -> . RESTA
    (65) Operador_Aritmetico -> . MULT
    (66) Operador_Aritmetico -> . DIV
    (69) vacio -> .

    SUMA            shift and go to state 100
    RESTA           shift and go to state 101
    MULT            shift and go to state 102
    DIV             shift and go to state 103
    NEWLINE         reduce using rule 69 (vacio -> .)

    Operador_Aritmetico            shift and go to state 98
    Op_Aritmetica                  shift and go to state 127
    vacio                          shift and go to state 99

state 119

    (18) parametro_llamado_extra -> COMA NOMBRE . parametro_llamado_extra
    (18) parametro_llamado_extra -> . COMA NOMBRE parametro_llamado_extra
    (19) parametro_llamado_extra -> . vacio
    (69) vacio -> .

    COMA            shift and go to state 110
    PARDER          reduce using rule 69 (vacio -> .)

    parametro_llamado_extra        shift and go to state 128
    vacio                          shift and go to state 111

state 120

    (13) parametro_extra -> COMA NOMBRE . parametro_extra
    (13) parametro_extra -> . COMA NOMBRE parametro_extra
    (14) parametro_extra -> . vacio
    (69) vacio -> .

    COMA            shift and go to state 113
    PARDER          reduce using rule 69 (vacio -> .)

    parametro_extra                shift and go to state 129
    vacio                          shift and go to state 114

state 121

    (51) condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .

    PARDER          reduce using rule 51 (condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .)
    PUNTOYCOMA      reduce using rule 51 (condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .)


state 122

    (52) condicion_extra -> operador_logico . tipo_variable operador_condicional tipo_variable condicion_extra
    (54) tipo_variable -> . NOMBRE
    (55) tipo_variable -> . DOUBLE
    (56) tipo_variable -> . INT
    (57) tipo_variable -> . STRING
    (58) tipo_variable -> . FALSE
    (59) tipo_variable -> . TRUE
    (60) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (69) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 37
    DOUBLE          shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    FALSE           shift and go to state 41
    TRUE            shift and go to state 42
    TABULACION      shift and go to state 21

  ! NOMBRE          [ reduce using rule 69 (vacio -> .) ]

    tipo_variable                  shift and go to state 130
    llamado_funcion                shift and go to state 43
    indentacion                    shift and go to state 44
    vacio                          shift and go to state 45

state 123

    (53) condicion_extra -> vacio .

    PARDER          reduce using rule 53 (condicion_extra -> vacio .)
    PUNTOYCOMA      reduce using rule 53 (condicion_extra -> vacio .)


state 124

    (67) operador_logico -> AND .

    NOMBRE          reduce using rule 67 (operador_logico -> AND .)
    DOUBLE          reduce using rule 67 (operador_logico -> AND .)
    INT             reduce using rule 67 (operador_logico -> AND .)
    STRING          reduce using rule 67 (operador_logico -> AND .)
    FALSE           reduce using rule 67 (operador_logico -> AND .)
    TRUE            reduce using rule 67 (operador_logico -> AND .)
    TABULACION      reduce using rule 67 (operador_logico -> AND .)


state 125

    (68) operador_logico -> OR .

    NOMBRE          reduce using rule 68 (operador_logico -> OR .)
    DOUBLE          reduce using rule 68 (operador_logico -> OR .)
    INT             reduce using rule 68 (operador_logico -> OR .)
    STRING          reduce using rule 68 (operador_logico -> OR .)
    FALSE           reduce using rule 68 (operador_logico -> OR .)
    TRUE            reduce using rule 68 (operador_logico -> OR .)
    TABULACION      reduce using rule 68 (operador_logico -> OR .)


state 126

    (33) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA . condicion PUNTOYCOMA incdec PARDER
    (51) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (54) tipo_variable -> . NOMBRE
    (55) tipo_variable -> . DOUBLE
    (56) tipo_variable -> . INT
    (57) tipo_variable -> . STRING
    (58) tipo_variable -> . FALSE
    (59) tipo_variable -> . TRUE
    (60) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (69) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 37
    DOUBLE          shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    FALSE           shift and go to state 41
    TRUE            shift and go to state 42
    TABULACION      shift and go to state 21

  ! NOMBRE          [ reduce using rule 69 (vacio -> .) ]

    indentacion                    shift and go to state 44
    condicion                      shift and go to state 131
    tipo_variable                  shift and go to state 75
    llamado_funcion                shift and go to state 43
    vacio                          shift and go to state 45

state 127

    (61) Op_Aritmetica -> Operador_Aritmetico tipo_variable Op_Aritmetica .

    NEWLINE         reduce using rule 61 (Op_Aritmetica -> Operador_Aritmetico tipo_variable Op_Aritmetica .)


state 128

    (18) parametro_llamado_extra -> COMA NOMBRE parametro_llamado_extra .

    PARDER          reduce using rule 18 (parametro_llamado_extra -> COMA NOMBRE parametro_llamado_extra .)


state 129

    (13) parametro_extra -> COMA NOMBRE parametro_extra .

    PARDER          reduce using rule 13 (parametro_extra -> COMA NOMBRE parametro_extra .)


state 130

    (52) condicion_extra -> operador_logico tipo_variable . operador_condicional tipo_variable condicion_extra
    (45) operador_condicional -> . DIFERENTE
    (46) operador_condicional -> . IGUAL
    (47) operador_condicional -> . MAYOR
    (48) operador_condicional -> . MAYORIGUAL
    (49) operador_condicional -> . MENOR
    (50) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 90
    IGUAL           shift and go to state 91
    MAYOR           shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENOR           shift and go to state 94
    MENORIGUAL      shift and go to state 95

    operador_condicional           shift and go to state 132

state 131

    (33) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion . PUNTOYCOMA incdec PARDER

    PUNTOYCOMA      shift and go to state 133


state 132

    (52) condicion_extra -> operador_logico tipo_variable operador_condicional . tipo_variable condicion_extra
    (54) tipo_variable -> . NOMBRE
    (55) tipo_variable -> . DOUBLE
    (56) tipo_variable -> . INT
    (57) tipo_variable -> . STRING
    (58) tipo_variable -> . FALSE
    (59) tipo_variable -> . TRUE
    (60) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (69) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 37
    DOUBLE          shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    FALSE           shift and go to state 41
    TRUE            shift and go to state 42
    TABULACION      shift and go to state 21

  ! NOMBRE          [ reduce using rule 69 (vacio -> .) ]

    tipo_variable                  shift and go to state 134
    llamado_funcion                shift and go to state 43
    indentacion                    shift and go to state 44
    vacio                          shift and go to state 45

state 133

    (33) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA . incdec PARDER
    (34) incdec -> . indentacion pre_incdec
    (35) incdec -> . indentacion post_incdec
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (69) vacio -> .

    TABULACION      shift and go to state 21
    INCREMENTAR     reduce using rule 69 (vacio -> .)
    DECREMENTAR     reduce using rule 69 (vacio -> .)
    NOMBRE          reduce using rule 69 (vacio -> .)

    indentacion                    shift and go to state 135
    incdec                         shift and go to state 136
    vacio                          shift and go to state 45

state 134

    (52) condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable . condicion_extra
    (52) condicion_extra -> . operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
    (53) condicion_extra -> . vacio
    (67) operador_logico -> . AND
    (68) operador_logico -> . OR
    (69) vacio -> .

    AND             shift and go to state 124
    OR              shift and go to state 125
    PARDER          reduce using rule 69 (vacio -> .)
    PUNTOYCOMA      reduce using rule 69 (vacio -> .)

    operador_logico                shift and go to state 122
    condicion_extra                shift and go to state 137
    vacio                          shift and go to state 123

state 135

    (34) incdec -> indentacion . pre_incdec
    (35) incdec -> indentacion . post_incdec
    (36) pre_incdec -> . INCREMENTAR NOMBRE
    (37) pre_incdec -> . DECREMENTAR NOMBRE
    (38) post_incdec -> . NOMBRE INCREMENTAR
    (39) post_incdec -> . NOMBRE DECREMENTAR

    INCREMENTAR     shift and go to state 55
    DECREMENTAR     shift and go to state 56
    NOMBRE          shift and go to state 138

    pre_incdec                     shift and go to state 52
    post_incdec                    shift and go to state 53

state 136

    (33) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec . PARDER

    PARDER          shift and go to state 139


state 137

    (52) condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .

    PARDER          reduce using rule 52 (condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .)
    PUNTOYCOMA      reduce using rule 52 (condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .)


state 138

    (38) post_incdec -> NOMBRE . INCREMENTAR
    (39) post_incdec -> NOMBRE . DECREMENTAR

    INCREMENTAR     shift and go to state 69
    DECREMENTAR     shift and go to state 70


state 139

    (33) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER .

    NEWLINE         reduce using rule 33 (for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RETURN in state 3 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 3 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 18 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 61 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 63 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 64 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 65 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 67 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 68 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 89 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 98 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 122 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 126 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 132 resolved as shift
WARNING: reduce/reduce conflict in state 19 resolved using rule (indentacion -> vacio)
WARNING: rejected rule (instrucciones -> vacio) in state 19
