Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    OR              reduce using rule 85 (tipo_variable -> NOMBRE .)
    PARIZQ          shift and go to state 61
    CORCHETEIZQ     shift and go to state 114


state 70

    (86) tipo_variable -> DOUBLE .

    NEWLINE         reduce using rule 86 (tipo_variable -> DOUBLE .)
    SUMA            reduce using rule 86 (tipo_variable -> DOUBLE .)
    RESTA           reduce using rule 86 (tipo_variable -> DOUBLE .)
    MULT            reduce using rule 86 (tipo_variable -> DOUBLE .)
    DIV             reduce using rule 86 (tipo_variable -> DOUBLE .)
    DIFERENTE       reduce using rule 86 (tipo_variable -> DOUBLE .)
    IGUAL           reduce using rule 86 (tipo_variable -> DOUBLE .)
    MAYOR           reduce using rule 86 (tipo_variable -> DOUBLE .)
    MAYORIGUAL      reduce using rule 86 (tipo_variable -> DOUBLE .)
    MENOR           reduce using rule 86 (tipo_variable -> DOUBLE .)
    MENORIGUAL      reduce using rule 86 (tipo_variable -> DOUBLE .)
    PARDER          reduce using rule 86 (tipo_variable -> DOUBLE .)
    COMA            reduce using rule 86 (tipo_variable -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 86 (tipo_variable -> DOUBLE .)
    CORCHETEDER     reduce using rule 86 (tipo_variable -> DOUBLE .)
    AND             reduce using rule 86 (tipo_variable -> DOUBLE .)
    OR              reduce using rule 86 (tipo_variable -> DOUBLE .)


state 71

    (87) tipo_variable -> INT .

    NEWLINE         reduce using rule 87 (tipo_variable -> INT .)
    SUMA            reduce using rule 87 (tipo_variable -> INT .)
    RESTA           reduce using rule 87 (tipo_variable -> INT .)
    MULT            reduce using rule 87 (tipo_variable -> INT .)
    DIV             reduce using rule 87 (tipo_variable -> INT .)
    DIFERENTE       reduce using rule 87 (tipo_variable -> INT .)
    IGUAL           reduce using rule 87 (tipo_variable -> INT .)
    MAYOR           reduce using rule 87 (tipo_variable -> INT .)
    MAYORIGUAL      reduce using rule 87 (tipo_variable -> INT .)
    MENOR           reduce using rule 87 (tipo_variable -> INT .)
    MENORIGUAL      reduce using rule 87 (tipo_variable -> INT .)
    PARDER          reduce using rule 87 (tipo_variable -> INT .)
    COMA            reduce using rule 87 (tipo_variable -> INT .)
    PUNTOYCOMA      reduce using rule 87 (tipo_variable -> INT .)
    CORCHETEDER     reduce using rule 87 (tipo_variable -> INT .)
    AND             reduce using rule 87 (tipo_variable -> INT .)
    OR              reduce using rule 87 (tipo_variable -> INT .)


state 72

    (88) tipo_variable -> STRING .

    NEWLINE         reduce using rule 88 (tipo_variable -> STRING .)
    SUMA            reduce using rule 88 (tipo_variable -> STRING .)
    RESTA           reduce using rule 88 (tipo_variable -> STRING .)
    MULT            reduce using rule 88 (tipo_variable -> STRING .)
    DIV             reduce using rule 88 (tipo_variable -> STRING .)
    DIFERENTE       reduce using rule 88 (tipo_variable -> STRING .)
    IGUAL           reduce using rule 88 (tipo_variable -> STRING .)
    MAYOR           reduce using rule 88 (tipo_variable -> STRING .)
    MAYORIGUAL      reduce using rule 88 (tipo_variable -> STRING .)
    MENOR           reduce using rule 88 (tipo_variable -> STRING .)
    MENORIGUAL      reduce using rule 88 (tipo_variable -> STRING .)
    PARDER          reduce using rule 88 (tipo_variable -> STRING .)
    COMA            reduce using rule 88 (tipo_variable -> STRING .)
    PUNTOYCOMA      reduce using rule 88 (tipo_variable -> STRING .)
    CORCHETEDER     reduce using rule 88 (tipo_variable -> STRING .)
    AND             reduce using rule 88 (tipo_variable -> STRING .)
    OR              reduce using rule 88 (tipo_variable -> STRING .)


state 73

    (89) tipo_variable -> FALSE .

    NEWLINE         reduce using rule 89 (tipo_variable -> FALSE .)
    SUMA            reduce using rule 89 (tipo_variable -> FALSE .)
    RESTA           reduce using rule 89 (tipo_variable -> FALSE .)
    MULT            reduce using rule 89 (tipo_variable -> FALSE .)
    DIV             reduce using rule 89 (tipo_variable -> FALSE .)
    DIFERENTE       reduce using rule 89 (tipo_variable -> FALSE .)
    IGUAL           reduce using rule 89 (tipo_variable -> FALSE .)
    MAYOR           reduce using rule 89 (tipo_variable -> FALSE .)
    MAYORIGUAL      reduce using rule 89 (tipo_variable -> FALSE .)
    MENOR           reduce using rule 89 (tipo_variable -> FALSE .)
    MENORIGUAL      reduce using rule 89 (tipo_variable -> FALSE .)
    PARDER          reduce using rule 89 (tipo_variable -> FALSE .)
    COMA            reduce using rule 89 (tipo_variable -> FALSE .)
    PUNTOYCOMA      reduce using rule 89 (tipo_variable -> FALSE .)
    CORCHETEDER     reduce using rule 89 (tipo_variable -> FALSE .)
    AND             reduce using rule 89 (tipo_variable -> FALSE .)
    OR              reduce using rule 89 (tipo_variable -> FALSE .)


state 74

    (90) tipo_variable -> TRUE .

    NEWLINE         reduce using rule 90 (tipo_variable -> TRUE .)
    SUMA            reduce using rule 90 (tipo_variable -> TRUE .)
    RESTA           reduce using rule 90 (tipo_variable -> TRUE .)
    MULT            reduce using rule 90 (tipo_variable -> TRUE .)
    DIV             reduce using rule 90 (tipo_variable -> TRUE .)
    DIFERENTE       reduce using rule 90 (tipo_variable -> TRUE .)
    IGUAL           reduce using rule 90 (tipo_variable -> TRUE .)
    MAYOR           reduce using rule 90 (tipo_variable -> TRUE .)
    MAYORIGUAL      reduce using rule 90 (tipo_variable -> TRUE .)
    MENOR           reduce using rule 90 (tipo_variable -> TRUE .)
    MENORIGUAL      reduce using rule 90 (tipo_variable -> TRUE .)
    PARDER          reduce using rule 90 (tipo_variable -> TRUE .)
    COMA            reduce using rule 90 (tipo_variable -> TRUE .)
    PUNTOYCOMA      reduce using rule 90 (tipo_variable -> TRUE .)
    CORCHETEDER     reduce using rule 90 (tipo_variable -> TRUE .)
    AND             reduce using rule 90 (tipo_variable -> TRUE .)
    OR              reduce using rule 90 (tipo_variable -> TRUE .)


state 75

    (91) tipo_variable -> llamado_funcion .

    NEWLINE         reduce using rule 91 (tipo_variable -> llamado_funcion .)
    SUMA            reduce using rule 91 (tipo_variable -> llamado_funcion .)
    RESTA           reduce using rule 91 (tipo_variable -> llamado_funcion .)
    MULT            reduce using rule 91 (tipo_variable -> llamado_funcion .)
    DIV             reduce using rule 91 (tipo_variable -> llamado_funcion .)
    DIFERENTE       reduce using rule 91 (tipo_variable -> llamado_funcion .)
    IGUAL           reduce using rule 91 (tipo_variable -> llamado_funcion .)
    MAYOR           reduce using rule 91 (tipo_variable -> llamado_funcion .)
    MAYORIGUAL      reduce using rule 91 (tipo_variable -> llamado_funcion .)
    MENOR           reduce using rule 91 (tipo_variable -> llamado_funcion .)
    MENORIGUAL      reduce using rule 91 (tipo_variable -> llamado_funcion .)
    PARDER          reduce using rule 91 (tipo_variable -> llamado_funcion .)
    COMA            reduce using rule 91 (tipo_variable -> llamado_funcion .)
    PUNTOYCOMA      reduce using rule 91 (tipo_variable -> llamado_funcion .)
    CORCHETEDER     reduce using rule 91 (tipo_variable -> llamado_funcion .)
    AND             reduce using rule 91 (tipo_variable -> llamado_funcion .)
    OR              reduce using rule 91 (tipo_variable -> llamado_funcion .)


state 76

    (92) tipo_variable -> vector .

    NEWLINE         reduce using rule 92 (tipo_variable -> vector .)
    SUMA            reduce using rule 92 (tipo_variable -> vector .)
    RESTA           reduce using rule 92 (tipo_variable -> vector .)
    MULT            reduce using rule 92 (tipo_variable -> vector .)
    DIV             reduce using rule 92 (tipo_variable -> vector .)
    DIFERENTE       reduce using rule 92 (tipo_variable -> vector .)
    IGUAL           reduce using rule 92 (tipo_variable -> vector .)
    MAYOR           reduce using rule 92 (tipo_variable -> vector .)
    MAYORIGUAL      reduce using rule 92 (tipo_variable -> vector .)
    MENOR           reduce using rule 92 (tipo_variable -> vector .)
    MENORIGUAL      reduce using rule 92 (tipo_variable -> vector .)
    PARDER          reduce using rule 92 (tipo_variable -> vector .)
    COMA            reduce using rule 92 (tipo_variable -> vector .)
    PUNTOYCOMA      reduce using rule 92 (tipo_variable -> vector .)
    CORCHETEDER     reduce using rule 92 (tipo_variable -> vector .)
    AND             reduce using rule 92 (tipo_variable -> vector .)
    OR              reduce using rule 92 (tipo_variable -> vector .)


state 77

    (93) op_aritmetica -> op_aritmetica_extra . operador_aritmetico tipo_variable
    (94) op_aritmetica -> op_aritmetica_extra . operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (99) operador_aritmetico -> . SUMA
    (100) operador_aritmetico -> . RESTA
    (101) operador_aritmetico -> . MULT
    (102) operador_aritmetico -> . DIV

    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULT            shift and go to state 118
    DIV             shift and go to state 119

    operador_aritmetico            shift and go to state 115

state 78

    (95) op_aritmetica -> PARIZQ . op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (105) vacio -> .
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    NOMBRE          shift and go to state 69
    DOUBLE          shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    PARIZQ          shift and go to state 78
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    op_aritmetica_extra            shift and go to state 120
    tipo_variable                  shift and go to state 102
    op_aritmetica                  shift and go to state 121
    vacio                          shift and go to state 79
    llamado_funcion                shift and go to state 75
    vector                         shift and go to state 76

state 79

    (98) op_aritmetica_extra -> vacio .

    SUMA            reduce using rule 98 (op_aritmetica_extra -> vacio .)
    RESTA           reduce using rule 98 (op_aritmetica_extra -> vacio .)
    MULT            reduce using rule 98 (op_aritmetica_extra -> vacio .)
    DIV             reduce using rule 98 (op_aritmetica_extra -> vacio .)


state 80

    (48) pre_incdec -> INCREMENTAR NOMBRE .

    NEWLINE         reduce using rule 48 (pre_incdec -> INCREMENTAR NOMBRE .)
    PARDER          reduce using rule 48 (pre_incdec -> INCREMENTAR NOMBRE .)


state 81

    (49) pre_incdec -> DECREMENTAR NOMBRE .

    NEWLINE         reduce using rule 49 (pre_incdec -> DECREMENTAR NOMBRE .)
    PARDER          reduce using rule 49 (pre_incdec -> DECREMENTAR NOMBRE .)


state 82

    (1) Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones . LLAVEDER Niark

    LLAVEDER        shift and go to state 122


state 83

    (41) instrucciones -> vacio .
    (7) indentacion -> vacio .

  ! reduce/reduce conflict for IF resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for ELSE resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for PRINT resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for READ resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for DECVARIABLE resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for INCREMENTAR resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for DECREMENTAR resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 7 (indentacion -> vacio .)
    LLAVEDER        reduce using rule 41 (instrucciones -> vacio .)
    PRIVATE         reduce using rule 41 (instrucciones -> vacio .)
    PUBLIC          reduce using rule 41 (instrucciones -> vacio .)
    TABULACION      reduce using rule 41 (instrucciones -> vacio .)
    $end            reduce using rule 41 (instrucciones -> vacio .)
    IF              reduce using rule 7 (indentacion -> vacio .)
    ELSE            reduce using rule 7 (indentacion -> vacio .)
    FOR             reduce using rule 7 (indentacion -> vacio .)
    WHILE           reduce using rule 7 (indentacion -> vacio .)
    PRINT           reduce using rule 7 (indentacion -> vacio .)
    READ            reduce using rule 7 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 7 (indentacion -> vacio .)
    NOMBRE          reduce using rule 7 (indentacion -> vacio .)
    RETURN          reduce using rule 7 (indentacion -> vacio .)
    COMENTARIO      reduce using rule 7 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 7 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 7 (indentacion -> vacio .)
    NEWLINE         reduce using rule 7 (indentacion -> vacio .)

  ! IF              [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! ELSE            [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! FOR             [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! WHILE           [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! PRINT           [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! READ            [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! DECVARIABLE     [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! NOMBRE          [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! RETURN          [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! COMENTARIO      [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! INCREMENTAR     [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! DECREMENTAR     [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! NEWLINE         [ reduce using rule 41 (instrucciones -> vacio .) ]


state 84

    (8) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ . parametro PARDER
    (13) parametro -> . vacio
    (14) parametro -> . NOMBRE parametro_extra
    (105) vacio -> .

    NOMBRE          shift and go to state 123
    PARDER          reduce using rule 105 (vacio -> .)

    parametro                      shift and go to state 124
    vacio                          shift and go to state 125

state 85

    (40) instrucciones -> indentacion instruccion NEWLINE instrucciones .

    PRIVATE         reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    PUBLIC          reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    TABULACION      reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    IF              reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    ELSE            reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    FOR             reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    WHILE           reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    PRINT           reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    READ            reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    DECVARIABLE     reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    NOMBRE          reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    RETURN          reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    COMENTARIO      reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    INCREMENTAR     reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    DECREMENTAR     reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    NEWLINE         reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    $end            reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)
    LLAVEDER        reduce using rule 40 (instrucciones -> indentacion instruccion NEWLINE instrucciones .)


state 86

    (80) condicion -> PARIZQ . comparables operador_condicional comparables condicion_extra PARDER condicion_extra
    (95) op_aritmetica -> PARIZQ . op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (83) comparables -> . tipo_variable
    (84) comparables -> . op_aritmetica
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (105) vacio -> .
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    NOMBRE          shift and go to state 69
    DOUBLE          shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    PARIZQ          shift and go to state 78
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    comparables                    shift and go to state 126
    op_aritmetica_extra            shift and go to state 120
    tipo_variable                  shift and go to state 89
    op_aritmetica                  shift and go to state 90
    vacio                          shift and go to state 79
    llamado_funcion                shift and go to state 75
    vector                         shift and go to state 76

state 87

    (42) condicion_if -> IF PARIZQ condicion . PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER

    PARDER          shift and go to state 127


state 88

    (79) condicion -> comparables . operador_condicional comparables condicion_extra
    (73) operador_condicional -> . DIFERENTE
    (74) operador_condicional -> . IGUAL
    (75) operador_condicional -> . MAYOR
    (76) operador_condicional -> . MAYORIGUAL
    (77) operador_condicional -> . MENOR
    (78) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 129
    IGUAL           shift and go to state 130
    MAYOR           shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENOR           shift and go to state 133
    MENORIGUAL      shift and go to state 134

    operador_condicional           shift and go to state 128

state 89

    (83) comparables -> tipo_variable .
    (96) op_aritmetica_extra -> tipo_variable .

    DIFERENTE       reduce using rule 83 (comparables -> tipo_variable .)
    IGUAL           reduce using rule 83 (comparables -> tipo_variable .)
    MAYOR           reduce using rule 83 (comparables -> tipo_variable .)
    MAYORIGUAL      reduce using rule 83 (comparables -> tipo_variable .)
    MENOR           reduce using rule 83 (comparables -> tipo_variable .)
    MENORIGUAL      reduce using rule 83 (comparables -> tipo_variable .)
    AND             reduce using rule 83 (comparables -> tipo_variable .)
    OR              reduce using rule 83 (comparables -> tipo_variable .)
    PARDER          reduce using rule 83 (comparables -> tipo_variable .)
    PUNTOYCOMA      reduce using rule 83 (comparables -> tipo_variable .)
    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 90

    (84) comparables -> op_aritmetica .
    (97) op_aritmetica_extra -> op_aritmetica .

    DIFERENTE       reduce using rule 84 (comparables -> op_aritmetica .)
    IGUAL           reduce using rule 84 (comparables -> op_aritmetica .)
    MAYOR           reduce using rule 84 (comparables -> op_aritmetica .)
    MAYORIGUAL      reduce using rule 84 (comparables -> op_aritmetica .)
    MENOR           reduce using rule 84 (comparables -> op_aritmetica .)
    MENORIGUAL      reduce using rule 84 (comparables -> op_aritmetica .)
    AND             reduce using rule 84 (comparables -> op_aritmetica .)
    OR              reduce using rule 84 (comparables -> op_aritmetica .)
    PARDER          reduce using rule 84 (comparables -> op_aritmetica .)
    PUNTOYCOMA      reduce using rule 84 (comparables -> op_aritmetica .)
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 91

    (43) condicion_else -> ELSE LLAVEIZQ NEWLINE . instrucciones indentacion LLAVEDER
    (40) instrucciones -> . indentacion instruccion NEWLINE instrucciones
    (41) instrucciones -> . vacio
    (6) indentacion -> . TABULACION indentacion
    (7) indentacion -> . vacio
    (105) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 105 (vacio -> .)
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)

  ! TABULACION      [ reduce using rule 105 (vacio -> .) ]

    instrucciones                  shift and go to state 135
    indentacion                    shift and go to state 6
    vacio                          shift and go to state 83

state 92

    (45) ciclo_for -> FOR PARIZQ dec_variable . PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    PUNTOYCOMA      shift and go to state 136


state 93

    (55) dec_variable -> DECVARIABLE . ASIGNACION op_aritmetica
    (56) dec_variable -> DECVARIABLE . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 64


state 94

    (52) ciclo_while -> WHILE PARIZQ condicion . PARDER LLAVEIZQ instrucciones indentacion LLAVEDER

    PARDER          shift and go to state 137


state 95

    (53) imprimir -> PRINT PARIZQ tipo_variable . PARDER

    PARDER          shift and go to state 138


state 96

    (54) leer -> READ PARIZQ NOMBRE . PARDER

    PARDER          shift and go to state 139


state 97

    (65) asigna -> NOMBRE ASIGNACION op_aritmetica .
    (97) op_aritmetica_extra -> op_aritmetica .

    NEWLINE         reduce using rule 65 (asigna -> NOMBRE ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 98

    (66) asigna -> NOMBRE ASIGNACION tipo_variable .
    (96) op_aritmetica_extra -> tipo_variable .

    NEWLINE         reduce using rule 66 (asigna -> NOMBRE ASIGNACION tipo_variable .)
    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 99

    (67) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica
    (69) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION tipo_variable
    (62) vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER
    (85) tipo_variable -> NOMBRE .
    (17) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> NOMBRE . PARIZQ vacio PARDER
    (62) vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER
    (64) vector -> NOMBRE . CORCHETEIZQ op_aritmetica CORCHETEDER

    CORCHETEDER     shift and go to state 140
    SUMA            reduce using rule 85 (tipo_variable -> NOMBRE .)
    RESTA           reduce using rule 85 (tipo_variable -> NOMBRE .)
    MULT            reduce using rule 85 (tipo_variable -> NOMBRE .)
    DIV             reduce using rule 85 (tipo_variable -> NOMBRE .)
    PARIZQ          shift and go to state 61
    CORCHETEIZQ     shift and go to state 114


state 100

    (64) vector -> NOMBRE CORCHETEIZQ op_aritmetica . CORCHETEDER
    (97) op_aritmetica_extra -> op_aritmetica .

    CORCHETEDER     shift and go to state 141
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 101

    (68) asignacion_vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica
    (70) asignacion_vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION tipo_variable
    (63) vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER
    (87) tipo_variable -> INT .

    CORCHETEDER     shift and go to state 142
    SUMA            reduce using rule 87 (tipo_variable -> INT .)
    RESTA           reduce using rule 87 (tipo_variable -> INT .)
    MULT            reduce using rule 87 (tipo_variable -> INT .)
    DIV             reduce using rule 87 (tipo_variable -> INT .)


state 102

    (96) op_aritmetica_extra -> tipo_variable .

    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 103

    (17) llamado_funcion -> NOMBRE PARIZQ parametro_llamado . PARDER

    PARDER          shift and go to state 143


state 104

    (18) llamado_funcion -> NOMBRE PARIZQ vacio . PARDER
    (98) op_aritmetica_extra -> vacio .

    PARDER          shift and go to state 144
    SUMA            reduce using rule 98 (op_aritmetica_extra -> vacio .)
    RESTA           reduce using rule 98 (op_aritmetica_extra -> vacio .)
    MULT            reduce using rule 98 (op_aritmetica_extra -> vacio .)
    DIV             reduce using rule 98 (op_aritmetica_extra -> vacio .)


state 105

